Episode,Max Tile
0,32
1,64
2,64
3,32
4,128
5,32
6,64
7,128
8,64
9,256
10,64
11,64
12,32
13,64
14,64
15,64
16,64
17,32
18,128
19,64
20,128
21,64
22,32
23,256
24,128
25,128
26,256
27,64
28,128
29,32
30,64
31,32
32,256
33,128
34,128
35,64
36,128
37,64
38,128
39,128
40,64
41,64
42,128
43,32
44,64
45,128
46,256
47,64
48,128
49,64
50,64
51,256
52,32
53,128
54,32
55,64
56,128
57,64
58,128
59,128
60,64
61,128
62,64
63,128
64,64
65,32
66,256
67,64
68,64
69,64
70,32
71,64
72,256
73,64
74,32
75,32
76,128
77,64
78,32
79,32
80,128
81,64
82,64
83,128
84,32
85,64
86,64
87,64
88,64
89,32
90,256
91,64
92,128
93,64
94,128
95,64
96,64
97,128
98,32
99,128
100,64
101,32
102,128
103,64
104,32
105,64
106,64
107,32
108,128
109,64
110,128
111,128
112,128
113,16
114,64
115,64
116,64
117,128
118,32
119,128
120,128
121,32
122,64
123,32
124,16
125,64
126,128
127,64
128,32
129,64
130,32
131,64
132,128
133,128
134,64
135,128
136,128
137,32
138,64
139,64
140,64
141,64
142,32
143,64
144,128
145,32
146,32
147,32
148,128
149,128
150,128
151,128
152,32
153,32
154,128
155,32
156,128
157,32
158,64
159,128
160,128
161,128
162,64
163,64
164,128
165,32
166,128
167,32
168,64
169,64
170,128
171,32
172,256
173,32
174,128
175,64
176,64
177,16
178,64
179,64
180,128
181,64
182,128
183,256
184,32
185,64
186,128
187,32
188,64
189,64
190,128
191,64
192,32
193,64
194,32
195,64
196,32
197,32
198,256
199,64
200,64
201,128
202,128
203,128
204,64
205,256
206,128
207,64
208,64
209,128
210,64
211,32
212,128
213,32
214,64
215,64
216,64
217,128
218,128
219,32
220,64
221,32
222,64
223,128
224,128
225,32
226,64
227,64
228,64
229,32
230,64
231,128
232,64
233,32
234,64
235,128
236,32
237,128
238,128
239,64
240,64
241,256
242,128
243,64
244,128
245,64
246,128
247,64
248,32
249,128
250,32
251,128
252,64
253,128
254,128
255,64
256,64
257,128
258,128
259,64
260,256
261,128
262,256
263,64
264,128
265,128
266,128
267,128
268,64
269,128
270,128
271,64
272,32
273,128
274,64
275,128
276,128
277,128
278,32
279,128
280,128
281,128
282,128
283,64
284,32
285,128
286,64
287,64
288,64
289,128
290,128
291,128
292,64
293,128
294,128
295,64
296,64
297,64
298,64
299,64
300,128
301,128
302,32
303,64
304,32
305,64
306,64
307,16
308,64
309,64
310,256
311,128
312,32
313,64
314,64
315,32
316,64
317,128
318,256
319,128
320,64
321,128
322,64
323,128
324,64
325,64
326,32
327,128
328,64
329,64
330,32
331,64
332,64
333,128
334,256
335,128
336,128
337,64
338,128
339,256
340,64
341,64
342,64
343,128
344,32
345,64
346,64
347,32
348,256
349,64
350,128
351,128
352,32
353,32
354,128
355,256
356,128
357,256
358,128
359,128
360,128
361,64
362,32
363,64
364,64
365,128
366,64
367,64
368,128
369,32
370,128
371,128
372,128
373,64
374,256
375,64
376,128
377,256
378,128
379,64
380,128
381,64
382,64
383,256
384,128
385,128
386,32
387,128
388,128
389,64
390,128
391,64
392,64
393,128
394,128
395,64
396,128
397,128
398,64
399,64
400,16
401,128
402,128
403,64
404,128
405,256
406,128
407,128
408,256
409,64
410,64
411,128
412,128
413,16
414,64
415,128
416,32
417,256
418,64
419,64
420,64
421,64
422,128
423,128
424,128
425,128
426,32
427,64
428,128
429,256
430,64
431,64
432,128
433,128
434,64
435,128
436,128
437,64
438,64
439,64
440,128
441,256
442,256
443,128
444,128
445,128
446,128
447,256
448,64
449,128
450,64
451,32
452,128
453,128
454,64
455,64
456,32
457,128
458,64
459,64
460,128
461,64
462,256
463,256
464,256
465,32
466,64
467,128
468,128
469,256
470,128
471,256
472,64
473,128
474,64
475,32
476,128
477,64
478,64
479,64
480,128
481,128
482,32
483,128
484,128
485,128
486,64
487,128
488,64
489,64
490,128
491,64
492,64
493,64
494,128
495,64
496,64
497,128
498,128
499,128
500,128
501,64
502,128
503,128
504,64
505,128
506,128
507,128
508,64
509,128
510,128
511,32
512,64
513,64
514,128
515,128
516,128
517,32
518,128
519,64
520,128
521,32
522,128
523,128
524,256
525,128
526,128
527,128
528,32
529,128
530,128
531,32
532,64
533,128
534,64
535,128
536,128
537,64
538,128
539,64
540,64
541,64
542,64
543,128
544,256
545,64
546,128
547,64
548,256
549,32
550,128
551,64
552,128
553,64
554,64
555,64
556,64
557,128
558,64
559,128
560,256
561,128
562,128
563,256
564,64
565,64
566,128
567,128
568,128
569,64
570,128
571,256
572,128
573,128
574,64
575,64
576,64
577,128
578,64
579,128
580,64
581,64
582,128
583,64
584,128
585,128
586,128
587,64
588,128
589,256
590,32
591,128
592,128
593,64
594,32
595,128
596,128
597,128
598,64
599,64
600,128
601,128
602,32
603,256
604,256
605,32
606,64
607,32
608,64
609,128
610,512
611,128
612,32
613,128
614,32
615,32
616,128
617,128
618,256
619,64
620,256
621,64
622,64
623,128
624,128
625,128
626,64
627,128
628,64
629,64
630,64
631,64
632,128
633,128
634,64
635,256
636,128
637,128
638,64
639,64
640,256
641,128
642,256
643,256
644,16
645,256
646,64
647,64
648,128
649,256
650,64
651,128
652,128
653,64
654,64
655,128
656,128
657,128
658,64
659,128
660,128
661,64
662,64
663,128
664,256
665,64
666,128
667,128
668,64
669,128
670,64
671,128
672,256
673,128
674,256
675,64
676,128
677,128
678,64
679,64
680,64
681,256
682,128
683,64
684,64
685,64
686,64
687,64
688,64
689,128
690,128
691,64
692,128
693,32
694,128
695,256
696,128
697,128
698,64
699,128
700,256
701,128
702,32
703,32
704,128
705,128
706,128
707,128
708,128
709,64
710,128
711,64
712,256
713,16
714,256
715,128
716,128
717,64
718,64
719,64
720,128
721,128
722,128
723,128
724,64
725,64
726,32
727,64
728,128
729,64
730,32
731,128
732,128
733,128
734,64
735,32
736,128
737,64
738,64
739,64
740,64
741,128
742,256
743,256
744,256
745,64
746,32
747,64
748,128
749,128
750,128
751,64
752,128
753,256
754,128
755,64
756,128
757,128
758,256
759,128
760,256
761,64
762,128
763,128
764,32
765,32
766,64
767,128
768,256
769,256
770,128
771,32
772,128
773,32
774,128
775,128
776,128
777,64
778,64
779,128
780,128
781,128
782,128
783,64
784,64
785,64
786,128
787,128
788,128
789,256
790,64
791,128
792,128
793,128
794,64
795,128
796,32
797,128
798,64
799,64
800,128
801,128
802,32
803,64
804,64
805,128
806,64
807,128
808,64
809,128
810,64
811,128
812,256
813,256
814,128
815,64
816,128
817,32
818,64
819,64
820,64
821,64
822,256
823,256
824,32
825,32
826,128
827,128
828,128
829,32
830,256
831,128
832,128
833,128
834,256
835,128
836,64
837,128
838,256
839,128
840,128
841,256
842,128
843,256
844,256
845,256
846,64
847,128
848,128
849,128
850,128
851,64
852,256
853,256
854,64
855,128
856,128
857,256
858,128
859,32
860,64
861,128
862,32
863,128
864,128
865,64
866,64
867,128
868,64
869,128
870,128
871,64
872,256
873,64
874,128
875,128
876,256
877,64
878,256
879,256
880,64
881,128
882,256
883,128
884,128
885,128
886,64
887,128
888,128
889,128
890,128
891,256
892,128
893,256
894,64
895,128
896,128
897,128
898,64
899,128
900,128
901,256
902,64
903,128
904,64
905,64
906,64
907,256
908,64
909,256
910,256
911,32
912,64
913,64
914,128
915,32
916,256
917,32
918,128
919,128
920,128
921,64
922,256
923,64
924,128
925,64
926,128
927,32
928,32
929,256
930,128
931,128
932,128
933,128
934,256
935,128
936,128
937,128
938,64
939,128
940,128
941,128
942,256
943,128
944,256
945,128
946,64
947,128
948,128
949,64
950,32
951,64
952,32
953,256
954,128
955,64
956,64
957,256
958,64
959,64
960,256
961,128
962,128
963,64
964,64
965,128
966,128
967,128
968,128
969,64
970,256
971,32
972,128
973,128
974,64
975,64
976,64
977,64
978,128
979,64
980,256
981,32
982,64
983,64
984,128
985,256
986,128
987,128
988,64
989,128
990,256
991,128
992,256
993,64
994,64
995,128
996,64
997,64
998,64
999,64
1000,64
1001,64
1002,128
1003,64
1004,128
1005,128
1006,64
1007,32
1008,64
1009,256
1010,32
1011,64
1012,32
1013,128
1014,64
1015,64
1016,64
1017,128
1018,64
1019,256
1020,128
1021,64
1022,16
1023,256
1024,64
1025,64
1026,128
1027,128
1028,64
1029,256
1030,64
1031,32
1032,64
1033,32
1034,128
1035,128
1036,32
1037,128
1038,32
1039,128
1040,64
1041,64
1042,64
1043,128
1044,32
1045,128
1046,64
1047,128
1048,32
1049,256
1050,128
1051,64
1052,32
1053,128
1054,64
1055,256
1056,64
1057,128
1058,256
1059,128
1060,64
1061,64
1062,128
1063,32
1064,128
1065,128
1066,16
1067,32
1068,128
1069,128
1070,128
1071,128
1072,128
1073,128
1074,64
1075,256
1076,128
1077,128
1078,64
1079,128
1080,64
1081,128
1082,128
1083,64
1084,64
1085,32
1086,128
1087,128
1088,256
1089,128
1090,128
1091,64
1092,128
1093,64
1094,128
1095,64
1096,128
1097,128
1098,256
1099,256
1100,128
1101,128
1102,128
1103,128
1104,256
1105,64
1106,128
1107,128
1108,256
1109,128
1110,64
1111,512
1112,32
1113,128
1114,128
1115,128
1116,128
1117,64
1118,128
1119,512
1120,256
1121,128
1122,128
1123,64
1124,128
1125,128
1126,256
1127,64
1128,128
1129,64
1130,128
1131,128
1132,64
1133,64
1134,128
1135,64
1136,256
1137,128
1138,64
1139,128
1140,32
1141,64
1142,256
1143,128
1144,32
1145,128
1146,256
1147,64
1148,128
1149,128
1150,64
1151,64
1152,64
1153,256
1154,64
1155,64
1156,128
1157,128
1158,16
1159,64
1160,16
1161,64
1162,64
1163,128
1164,32
1165,256
1166,256
1167,256
1168,128
1169,128
1170,256
1171,64
1172,32
1173,256
1174,64
1175,256
1176,128
1177,64
1178,64
1179,64
1180,256
1181,64
1182,128
1183,256
1184,64
1185,64
1186,128
1187,128
1188,64
1189,128
1190,128
1191,128
1192,128
1193,256
1194,128
1195,64
1196,128
1197,128
1198,128
1199,128
1200,128
1201,64
1202,128
1203,64
1204,256
1205,256
1206,64
1207,64
1208,128
1209,64
1210,64
1211,64
1212,128
1213,256
1214,128
1215,64
1216,256
1217,64
1218,256
1219,512
1220,256
1221,256
1222,128
1223,64
1224,64
1225,128
1226,256
1227,64
1228,128
1229,128
1230,256
1231,64
1232,128
1233,64
1234,32
1235,64
1236,32
1237,128
1238,256
1239,64
1240,256
1241,128
1242,32
1243,64
1244,128
1245,128
1246,64
1247,128
1248,128
1249,256
1250,64
1251,32
1252,256
1253,128
1254,64
1255,128
1256,256
1257,64
1258,128
1259,128
1260,128
1261,64
1262,128
1263,128
1264,128
1265,64
1266,128
1267,32
1268,64
1269,128
1270,256
1271,128
1272,32
1273,128
1274,128
1275,64
1276,32
1277,256
1278,128
1279,256
1280,128
1281,128
1282,64
1283,128
1284,256
1285,128
1286,32
1287,128
1288,256
1289,64
1290,64
1291,64
1292,256
1293,16
1294,64
1295,128
1296,128
1297,128
1298,64
1299,256
1300,64
1301,64
1302,128
1303,64
1304,256
1305,64
1306,256
1307,32
1308,16
1309,128
1310,64
1311,64
1312,64
1313,128
1314,64
1315,128
1316,256
1317,512
1318,256
1319,128
1320,64
1321,128
1322,256
1323,256
1324,128
1325,128
1326,128
1327,256
1328,128
1329,256
1330,128
1331,256
1332,64
1333,128
1334,32
1335,256
1336,64
1337,128
1338,16
1339,256
1340,32
1341,256
1342,64
1343,64
1344,256
1345,256
1346,64
1347,256
1348,256
1349,128
1350,128
1351,128
1352,256
1353,64
1354,256
1355,256
1356,128
1357,256
1358,128
1359,128
1360,128
1361,256
1362,256
1363,64
1364,128
1365,128
1366,128
1367,256
1368,128
1369,64
1370,256
1371,256
1372,32
1373,128
1374,128
1375,64
1376,256
1377,128
1378,256
1379,128
1380,128
1381,64
1382,512
1383,256
1384,256
1385,128
1386,64
1387,128
1388,64
1389,64
1390,256
1391,128
1392,128
1393,128
1394,64
1395,128
1396,128
1397,128
1398,64
1399,128
1400,64
1401,64
1402,64
1403,128
1404,128
1405,256
1406,256
1407,64
1408,32
1409,64
1410,64
1411,64
1412,128
1413,128
1414,64
1415,256
1416,64
1417,128
1418,128
1419,128
1420,128
1421,256
1422,256
1423,128
1424,64
1425,64
1426,128
1427,128
1428,128
1429,128
1430,128
1431,128
1432,128
1433,128
1434,256
1435,64
1436,128
1437,128
1438,32
1439,64
1440,128
1441,64
1442,64
1443,64
1444,256
1445,256
1446,256
1447,128
1448,256
1449,256
1450,128
1451,128
1452,64
1453,64
1454,64
1455,128
1456,256
1457,64
1458,64
1459,128
1460,128
1461,256
1462,256
1463,512
1464,256
1465,256
1466,256
1467,256
1468,256
1469,128
1470,256
1471,256
1472,64
1473,128
1474,128
1475,128
1476,128
1477,256
1478,32
1479,128
1480,128
1481,64
1482,256
1483,128
1484,128
1485,64
1486,64
1487,128
1488,32
1489,64
1490,128
1491,32
1492,128
1493,128
1494,128
1495,256
1496,256
1497,256
1498,128
1499,128
1500,256
1501,64
1502,256
1503,256
1504,256
1505,64
1506,256
1507,64
1508,128
1509,128
1510,256
1511,64
1512,128
1513,64
1514,64
1515,128
1516,256
1517,64
1518,128
1519,128
1520,128
1521,128
1522,256
1523,128
1524,32
1525,128
1526,256
1527,64
1528,32
1529,128
1530,256
1531,128
1532,128
1533,256
1534,256
1535,64
1536,128
1537,256
1538,128
1539,32
1540,256
1541,128
1542,128
1543,256
1544,256
1545,512
1546,128
1547,64
1548,64
1549,64
1550,128
1551,128
1552,128
1553,256
1554,64
1555,128
1556,128
1557,256
1558,32
1559,64
1560,32
1561,128
1562,128
1563,256
1564,32
1565,128
1566,128
1567,128
1568,64
1569,128
1570,128
1571,128
1572,128
1573,128
1574,128
1575,256
1576,128
1577,128
1578,128
1579,256
1580,64
1581,256
1582,32
1583,64
1584,128
1585,256
1586,256
1587,64
1588,128
1589,128
1590,32
1591,128
1592,32
1593,256
1594,128
1595,256
1596,128
1597,128
1598,16
1599,32
1600,64
1601,64
1602,128
1603,128
1604,64
1605,128
1606,32
1607,64
1608,128
1609,64
1610,256
1611,64
1612,64
1613,128
1614,128
1615,128
1616,128
1617,64
1618,256
1619,64
1620,64
1621,256
1622,128
1623,128
1624,128
1625,128
1626,256
1627,256
1628,256
1629,256
1630,128
1631,128
1632,128
1633,128
1634,64
1635,256
1636,128
1637,256
1638,128
1639,64
1640,256
1641,64
1642,64
1643,256
1644,64
1645,128
1646,128
1647,64
1648,128
1649,128
1650,256
1651,128
1652,128
1653,128
1654,128
1655,64
1656,128
1657,64
1658,256
1659,64
1660,64
1661,256
1662,128
1663,32
1664,64
1665,128
1666,256
1667,64
1668,512
1669,32
1670,64
1671,256
1672,256
1673,128
1674,256
1675,64
1676,256
1677,64
1678,64
1679,256
1680,64
1681,64
1682,128
1683,128
1684,128
1685,256
1686,64
1687,128
1688,128
1689,128
1690,64
1691,256
1692,256
1693,128
1694,128
1695,128
1696,128
1697,64
1698,256
1699,128
1700,128
1701,128
1702,64
1703,256
1704,64
1705,128
1706,32
1707,256
1708,512
1709,128
1710,256
1711,256
1712,128
1713,128
1714,256
1715,128
1716,256
1717,128
1718,32
1719,64
1720,256
1721,256
1722,128
1723,128
1724,256
1725,256
1726,256
1727,32
1728,256
1729,128
1730,256
1731,256
1732,256
1733,32
1734,128
1735,128
1736,64
1737,128
1738,128
1739,64
1740,256
1741,128
1742,64
1743,256
1744,64
1745,64
1746,64
1747,256
1748,128
1749,128
1750,128
1751,256
1752,256
1753,64
1754,64
1755,128
1756,128
1757,128
1758,256
1759,128
1760,512
1761,128
1762,64
1763,256
1764,64
1765,128
1766,64
1767,128
1768,128
1769,256
1770,64
1771,256
1772,256
1773,256
1774,64
1775,256
1776,256
1777,128
1778,256
1779,128
1780,64
1781,64
1782,256
1783,128
1784,128
1785,64
1786,64
1787,128
1788,128
1789,128
1790,128
1791,256
1792,256
1793,256
1794,128
1795,256
1796,128
1797,64
1798,128
1799,128
1800,128
1801,128
1802,128
1803,64
1804,128
1805,256
1806,64
1807,256
1808,256
1809,128
1810,256
1811,256
1812,128
1813,128
1814,128
1815,64
1816,64
1817,64
1818,64
1819,64
1820,256
1821,256
1822,256
1823,32
1824,128
1825,256
1826,128
1827,128
1828,64
1829,128
1830,64
1831,256
1832,128
1833,256
1834,256
1835,512
1836,128
1837,128
1838,64
1839,32
1840,256
1841,128
1842,256
1843,128
1844,64
1845,256
1846,64
1847,128
1848,128
1849,64
1850,256
1851,256
1852,64
1853,128
1854,256
1855,128
1856,128
1857,512
1858,128
1859,32
1860,128
1861,128
1862,64
1863,256
1864,128
1865,128
1866,256
1867,128
1868,32
1869,32
1870,64
1871,128
1872,128
1873,128
1874,128
1875,256
1876,256
1877,128
1878,256
1879,256
1880,256
1881,64
1882,256
1883,256
1884,256
1885,256
1886,128
1887,128
1888,256
1889,128
1890,128
1891,128
1892,128
1893,128
1894,32
1895,64
1896,128
1897,128
1898,64
1899,256
1900,256
1901,128
1902,128
1903,32
1904,128
1905,64
1906,64
1907,128
1908,256
1909,256
1910,128
1911,256
1912,128
1913,256
1914,32
1915,64
1916,256
1917,256
1918,512
1919,128
1920,256
1921,128
1922,256
1923,64
1924,64
1925,128
1926,128
1927,256
1928,128
1929,128
1930,256
1931,128
1932,256
1933,256
1934,128
1935,256
1936,64
1937,128
1938,128
1939,128
1940,256
1941,64
1942,64
1943,128
1944,128
1945,512
1946,64
1947,256
1948,64
1949,128
1950,128
1951,128
1952,64
1953,256
1954,128
1955,128
1956,128
1957,64
1958,256
1959,128
1960,128
1961,256
1962,128
1963,128
1964,64
1965,256
1966,256
1967,64
1968,256
1969,256
1970,512
1971,64
1972,256
1973,256
1974,128
1975,128
1976,128
1977,64
1978,128
1979,128
1980,64
1981,256
1982,256
1983,64
1984,256
1985,128
1986,64
1987,128
1988,256
1989,256
1990,128
1991,128
1992,256
1993,128
1994,64
1995,64
1996,256
1997,256
1998,128
1999,32
2000,32
2001,32
2002,128
2003,128
2004,64
2005,128
2006,256
2007,256
2008,128
2009,64
2010,64
2011,64
2012,128
2013,256
2014,256
2015,128
2016,256
2017,256
2018,32
2019,128
2020,128
2021,128
2022,256
2023,128
2024,128
2025,128
2026,64
2027,64
2028,128
2029,32
2030,128
2031,64
2032,256
2033,32
2034,64
2035,128
2036,128
2037,32
2038,128
2039,128
2040,128
2041,128
2042,256
2043,64
2044,128
2045,128
2046,256
2047,32
2048,128
2049,128
2050,128
2051,128
2052,256
2053,128
2054,128
2055,256
2056,32
2057,128
2058,128
2059,512
2060,128
2061,256
2062,128
2063,256
2064,128
2065,256
2066,256
2067,256
2068,128
2069,128
2070,256
2071,128
2072,128
2073,64
2074,256
2075,256
2076,64
2077,256
2078,128
2079,128
2080,128
2081,32
2082,256
2083,256
2084,512
2085,64
2086,128
2087,256
2088,512
2089,128
2090,64
2091,256
2092,256
2093,128
2094,64
2095,256
2096,256
2097,128
2098,256
2099,128
2100,512
2101,128
2102,256
2103,256
2104,128
2105,256
2106,64
2107,128
2108,128
2109,64
2110,128
2111,128
2112,256
2113,128
2114,128
2115,512
2116,128
2117,128
2118,64
2119,128
2120,128
2121,128
2122,256
2123,32
2124,128
2125,128
2126,256
2127,128
2128,128
2129,64
2130,128
2131,128
2132,256
2133,256
2134,128
2135,32
2136,256
2137,256
2138,128
2139,128
2140,128
2141,128
2142,128
2143,256
2144,128
2145,128
2146,512
2147,128
2148,128
2149,128
2150,128
2151,64
2152,32
2153,256
2154,256
2155,256
2156,128
2157,64
2158,128
2159,256
2160,128
2161,256
2162,256
2163,64
2164,256
2165,64
2166,256
2167,256
2168,128
2169,64
2170,128
2171,256
2172,256
2173,256
2174,256
2175,256
2176,256
2177,128
2178,128
2179,64
2180,128
2181,512
2182,256
2183,128
2184,256
2185,256
2186,128
2187,128
2188,256
2189,256
2190,512
2191,256
2192,256
2193,256
2194,128
2195,64
2196,16
2197,128
2198,256
2199,128
2200,64
2201,256
2202,128
2203,128
2204,256
2205,512
2206,256
2207,128
2208,64
2209,128
2210,512
2211,256
2212,512
2213,128
2214,256
2215,64
2216,128
2217,256
2218,256
2219,256
2220,128
2221,128
2222,256
2223,128
2224,64
2225,128
2226,64
2227,256
2228,256
2229,64
2230,128
2231,128
2232,256
2233,256
2234,256
2235,128
2236,128
2237,256
2238,128
2239,256
2240,128
2241,64
2242,128
2243,128
2244,256
2245,256
2246,64
2247,128
2248,256
2249,128
2250,128
2251,256
2252,128
2253,64
2254,64
2255,256
2256,128
2257,512
2258,512
2259,64
2260,256
2261,256
2262,256
2263,64
2264,128
2265,256
2266,64
2267,512
2268,64
2269,256
2270,128
2271,512
2272,32
2273,256
2274,64
2275,256
2276,512
2277,512
2278,256
2279,64
2280,128
2281,256
2282,128
2283,128
2284,128
2285,64
2286,128
2287,128
2288,256
2289,64
2290,64
2291,128
2292,256
2293,64
2294,128
2295,128
2296,128
2297,128
2298,128
2299,64
2300,256
2301,256
2302,128
2303,128
2304,512
2305,256
2306,256
2307,256
2308,256
2309,128
2310,256
2311,256
2312,256
2313,128
2314,256
2315,128
2316,256
2317,256
2318,512
2319,256
2320,256
2321,128
2322,256
2323,256
2324,256
2325,64
2326,256
2327,256
2328,256
2329,128
2330,256
2331,128
2332,128
2333,64
2334,128
2335,64
2336,256
2337,128
2338,256
2339,64
2340,32
2341,256
2342,128
2343,256
2344,256
2345,32
2346,128
2347,128
2348,512
2349,256
2350,256
2351,256
2352,512
2353,64
2354,256
2355,128
2356,64
2357,128
2358,256
2359,128
2360,128
2361,64
2362,256
2363,256
2364,128
2365,128
2366,128
2367,256
2368,256
2369,128
2370,256
2371,16
2372,128
2373,256
2374,128
2375,256
2376,128
2377,64
2378,32
2379,64
2380,128
2381,256
2382,256
2383,256
2384,128
2385,128
2386,256
2387,128
2388,128
2389,256
2390,128
2391,64
2392,128
2393,128
2394,128
2395,128
2396,128
2397,64
2398,128
2399,256
2400,256
2401,256
2402,32
2403,256
2404,64
2405,128
2406,128
2407,64
2408,128
2409,256
2410,128
2411,256
2412,128
2413,32
2414,128
2415,256
2416,128
2417,32
2418,256
2419,128
2420,256
2421,256
2422,32
2423,64
2424,128
2425,64
2426,256
2427,256
2428,128
2429,256
2430,256
2431,256
2432,256
2433,256
2434,128
2435,256
2436,128
2437,256
2438,128
2439,64
2440,256
2441,512
2442,256
2443,256
2444,128
2445,16
2446,128
2447,128
2448,128
2449,256
2450,128
2451,32
2452,256
2453,128
2454,128
2455,128
2456,256
2457,64
2458,512
2459,64
2460,128
2461,256
2462,128
2463,256
2464,128
2465,64
2466,128
2467,128
2468,64
2469,256
2470,256
2471,128
2472,256
2473,512
2474,256
2475,256
2476,128
2477,256
2478,64
2479,64
2480,256
2481,512
2482,128
2483,128
2484,256
2485,128
2486,256
2487,256
2488,256
2489,128
2490,128
2491,128
2492,128
2493,64
2494,128
2495,128
2496,128
2497,128
2498,128
2499,256
2500,128
2501,256
2502,128
2503,128
2504,128
2505,256
2506,128
2507,128
2508,128
2509,128
2510,256
2511,256
2512,256
2513,256
2514,128
2515,256
2516,256
2517,512
2518,256
2519,128
2520,64
2521,256
2522,256
2523,128
2524,256
2525,256
2526,64
2527,128
2528,128
2529,16
2530,128
2531,256
2532,128
2533,256
2534,128
2535,128
2536,256
2537,64
2538,256
2539,64
2540,16
2541,64
2542,128
2543,128
2544,64
2545,256
2546,64
2547,128
2548,128
2549,64
2550,256
2551,256
2552,64
2553,128
2554,256
2555,128
2556,128
2557,256
2558,64
2559,256
2560,256
2561,256
2562,512
2563,128
2564,128
2565,256
2566,256
2567,256
2568,128
2569,512
2570,128
2571,256
2572,128
2573,128
2574,128
2575,128
2576,128
2577,128
2578,256
2579,128
2580,256
2581,128
2582,256
2583,128
2584,256
2585,256
2586,128
2587,512
2588,128
2589,512
2590,256
2591,256
2592,128
2593,512
2594,64
2595,256
2596,256
2597,128
2598,256
2599,128
2600,128
2601,256
2602,256
2603,64
2604,128
2605,128
2606,128
2607,128
2608,256
2609,128
2610,128
2611,256
2612,128
2613,128
2614,256
2615,256
2616,256
2617,256
2618,128
2619,32
2620,256
2621,128
2622,128
2623,256
2624,32
2625,256
2626,128
2627,64
2628,256
2629,128
2630,128
2631,512
2632,512
2633,128
2634,128
2635,128
2636,256
2637,128
2638,128
2639,512
2640,64
2641,256
2642,32
2643,128
2644,256
2645,128
2646,256
2647,512
2648,256
2649,256
2650,128
2651,128
2652,256
2653,128
2654,256
2655,512
2656,256
2657,128
2658,128
2659,256
2660,128
2661,256
