Episode,Max Tile
2662,128
2663,128
2664,128
2665,256
2666,256
2667,256
2668,64
2669,256
2670,128
2671,256
2672,256
2673,256
2674,64
2675,64
2676,128
2677,256
2678,256
2679,256
2680,256
2681,256
2682,128
2683,64
2684,256
2685,64
2686,64
2687,32
2688,128
2689,256
2690,128
2691,512
2692,128
2693,256
2694,512
2695,128
2696,128
2697,64
2698,512
2699,256
2700,128
2701,256
2702,256
2703,256
2704,256
2705,256
2706,256
2707,128
2708,64
2709,128
2710,512
2711,512
2712,128
2713,256
2714,128
2715,32
2716,64
2717,128
2718,256
2719,256
2720,256
2721,128
2722,256
2723,128
2724,256
2725,256
2726,256
2727,256
2728,256
2729,64
2730,256
2731,256
2732,128
2733,64
2734,256
2735,16
2736,128
2737,256
2738,128
2739,256
2740,256
2741,64
2742,128
2743,128
2744,256
2745,128
2746,256
2747,256
2748,256
2749,64
2750,128
2751,256
2752,128
2753,128
2754,256
2755,256
2756,512
2757,512
2758,64
2759,256
2760,256
2761,256
2762,256
2763,256
2764,128
2765,256
2766,128
2767,256
2768,128
2769,128
2770,512
2771,256
2772,256
2773,128
2774,128
2775,128
2776,256
2777,128
2778,256
2779,256
2780,256
2781,256
2782,256
2783,128
2784,256
2785,256
2786,512
2787,256
2788,128
2789,128
2790,512
2791,256
2792,128
2793,64
2794,512
2795,128
2796,512
2797,128
2798,256
2799,128
2800,128
2801,256
2802,128
2803,256
2804,256
2805,128
2806,128
2807,64
2808,256
2809,256
2810,64
2811,256
2812,256
2813,64
2814,64
2815,256
2816,256
2817,256
2818,256
2819,128
2820,512
2821,32
2822,256
2823,256
2824,256
2825,64
2826,256
2827,64
2828,256
2829,64
2830,128
2831,128
2832,256
2833,256
2834,512
2835,256
2836,128
2837,256
2838,256
2839,256
2840,64
2841,256
2842,128
2843,256
2844,256
2845,256
2846,512
2847,128
2848,128
2849,64
2850,128
2851,512
2852,128
2853,128
2854,256
2855,128
2856,256
2857,512
2858,128
2859,128
2860,32
2861,256
2862,256
2863,256
2864,256
2865,128
2866,128
2867,128
2868,64
2869,512
2870,256
2871,256
2872,512
2873,512
2874,64
2875,512
2876,256
2877,256
2878,256
2879,64
2880,256
2881,256
2882,256
2883,256
2884,128
2885,128
2886,256
2887,256
2888,128
2889,256
2890,512
2891,512
2892,256
2893,256
2894,512
2895,128
2896,256
2897,128
2898,128
2899,128
2900,256
2901,128
2902,256
2903,256
2904,128
2905,512
2906,256
2907,128
2908,512
2909,128
2910,64
2911,64
2912,256
2913,256
2914,32
2915,128
2916,512
2917,256
2918,128
2919,128
2920,128
2921,128
2922,64
2923,128
2924,256
2925,256
2926,256
2927,256
2928,128
2929,256
2930,512
2931,512
2932,128
2933,128
2934,128
2935,256
2936,64
2937,64
2938,256
2939,256
2940,256
2941,512
2942,256
2943,32
2944,128
2945,256
2946,256
2947,128
2948,128
2949,64
2950,128
2951,128
2952,512
2953,256
2954,128
2955,128
2956,256
2957,256
2958,256
2959,128
2960,128
2961,128
2962,128
2963,128
2964,128
2965,64
2966,64
2967,128
2968,256
2969,128
2970,128
2971,512
2972,256
2973,128
2974,256
2975,128
2976,256
2977,32
2978,256
2979,128
2980,128
2981,128
2982,128
2983,256
2984,256
2985,256
2986,128
2987,128
2988,256
2989,128
2990,128
2991,256
2992,128
2993,512
2994,128
2995,32
2996,256
2997,512
2998,256
2999,256
3000,128
3001,128
3002,256
3003,256
3004,256
3005,128
3006,256
3007,128
3008,256
3009,128
3010,256
3011,128
3012,512
3013,128
3014,256
3015,256
3016,256
3017,128
3018,128
3019,128
3020,64
3021,256
3022,128
3023,128
3024,256
3025,256
3026,128
3027,512
3028,128
3029,128
3030,128
3031,256
3032,256
3033,256
3034,64
3035,256
3036,256
3037,256
3038,256
3039,128
3040,256
3041,256
3042,128
3043,128
3044,256
3045,128
3046,256
3047,256
3048,256
3049,128
3050,512
3051,128
3052,128
3053,256
3054,128
3055,256
3056,128
3057,256
3058,256
3059,512
3060,256
3061,256
3062,256
3063,256
3064,256
3065,128
3066,256
3067,128
3068,256
3069,64
3070,512
3071,256
3072,128
3073,128
3074,256
3075,128
3076,128
3077,512
3078,128
3079,256
3080,256
3081,128
3082,128
3083,256
3084,128
3085,64
3086,128
3087,256
3088,128
3089,256
3090,512
3091,64
3092,512
3093,256
3094,512
3095,256
3096,256
3097,128
3098,128
3099,128
3100,256
3101,128
3102,256
3103,256
3104,512
3105,64
3106,512
3107,128
3108,256
3109,256
3110,128
3111,512
3112,512
3113,128
3114,128
3115,128
3116,128
3117,256
3118,128
3119,256
3120,256
3121,128
3122,256
3123,128
3124,256
3125,512
3126,128
3127,256
3128,256
3129,256
3130,128
3131,256
3132,256
3133,256
3134,512
3135,128
3136,256
3137,256
3138,256
3139,256
3140,128
3141,256
3142,512
3143,256
3144,256
3145,256
3146,256
3147,256
3148,256
3149,128
3150,512
3151,256
3152,256
3153,512
3154,128
3155,256
3156,256
3157,256
3158,512
3159,256
3160,256
3161,256
3162,256
3163,256
3164,256
3165,512
3166,256
3167,256
3168,512
3169,256
3170,128
3171,512
3172,128
3173,256
3174,128
3175,256
3176,512
3177,128
3178,512
3179,256
3180,256
3181,128
3182,256
3183,512
3184,256
3185,64
3186,256
3187,128
3188,512
3189,256
3190,256
3191,32
3192,256
3193,256
3194,128
3195,256
3196,256
3197,256
3198,128
3199,512
3200,512
3201,512
3202,256
3203,512
3204,256
3205,512
3206,128
3207,128
3208,512
3209,512
3210,128
3211,128
3212,256
3213,128
3214,256
3215,128
3216,256
3217,64
3218,32
3219,256
3220,128
3221,512
3222,256
3223,128
3224,256
3225,256
3226,256
3227,128
3228,128
3229,512
3230,256
3231,256
3232,512
3233,128
3234,256
3235,128
3236,256
3237,512
3238,256
3239,1024
3240,128
3241,256
3242,256
3243,512
3244,256
3245,256
3246,512
3247,256
3248,512
3249,256
3250,128
3251,128
3252,256
3253,256
3254,128
3255,256
3256,512
3257,512
3258,128
3259,512
3260,128
3261,128
3262,128
3263,256
3264,256
3265,128
3266,128
3267,512
3268,256
3269,256
3270,128
3271,128
3272,256
3273,256
3274,64
3275,128
3276,128
3277,512
3278,128
3279,256
3280,256
3281,128
3282,256
3283,256
3284,256
3285,128
3286,256
3287,256
3288,256
3289,512
3290,256
3291,256
3292,256
3293,256
3294,256
3295,256
3296,256
3297,128
3298,256
3299,512
3300,256
3301,256
3302,512
3303,512
3304,256
3305,512
3306,128
3307,128
3308,512
3309,128
3310,64
3311,256
3312,128
3313,256
3314,256
3315,256
3316,512
3317,256
3318,256
3319,512
3320,128
3321,128
3322,256
3323,512
3324,256
3325,128
3326,256
3327,256
3328,256
3329,256
3330,512
3331,128
3332,256
3333,128
3334,512
3335,128
3336,256
3337,64
3338,256
3339,512
3340,256
3341,256
3342,128
3343,256
3344,128
3345,128
3346,128
3347,128
3348,256
3349,512
3350,512
3351,128
3352,128
3353,128
3354,64
3355,256
3356,256
3357,256
3358,512
3359,256
3360,128
3361,512
3362,256
3363,256
3364,256
3365,256
3366,256
3367,512
3368,512
3369,128
3370,256
3371,128
3372,128
3373,256
3374,512
3375,256
3376,128
3377,64
3378,256
3379,64
3380,128
3381,256
3382,512
3383,256
3384,512
3385,64
3386,128
3387,512
3388,512
3389,256
3390,256
3391,512
3392,256
3393,512
3394,256
3395,512
3396,512
3397,256
3398,128
3399,256
3400,512
3401,512
3402,128
3403,256
3404,256
3405,512
3406,256
3407,256
3408,256
3409,128
3410,128
3411,512
3412,128
3413,256
3414,512
3415,256
3416,256
3417,256
3418,128
3419,256
3420,256
3421,256
3422,128
3423,64
3424,256
3425,512
3426,128
3427,512
3428,512
3429,128
3430,256
3431,512
3432,256
3433,512
3434,128
3435,256
3436,512
3437,256
3438,512
3439,256
3440,128
3441,64
3442,512
3443,128
3444,256
3445,512
3446,512
3447,512
3448,128
3449,128
3450,256
3451,256
3452,256
3453,256
3454,256
3455,128
3456,256
3457,128
3458,512
3459,128
3460,256
3461,256
3462,128
3463,128
3464,256
3465,256
3466,256
3467,256
3468,256
3469,256
3470,512
3471,256
3472,128
3473,256
3474,256
3475,256
3476,512
3477,512
3478,256
3479,128
3480,512
3481,64
3482,512
3483,256
3484,512
3485,256
3486,256
3487,256
3488,64
3489,256
3490,512
3491,256
3492,64
3493,256
3494,256
3495,256
3496,256
3497,128
3498,256
3499,256
3500,256
3501,256
3502,256
3503,64
3504,512
3505,256
3506,512
3507,128
3508,128
3509,128
3510,256
3511,256
3512,512
3513,512
3514,256
3515,64
3516,128
3517,64
3518,256
3519,256
3520,256
3521,256
3522,256
3523,512
3524,128
3525,64
3526,256
3527,256
3528,128
3529,512
3530,256
3531,256
3532,128
3533,512
3534,512
3535,256
3536,256
3537,128
3538,512
3539,256
3540,256
3541,256
3542,128
3543,128
3544,512
3545,256
3546,256
3547,512
3548,256
3549,64
3550,256
3551,256
3552,256
3553,128
3554,256
3555,512
3556,256
3557,256
3558,128
3559,256
3560,256
3561,128
3562,128
3563,128
3564,512
3565,256
3566,512
3567,512
3568,512
3569,256
3570,512
3571,256
3572,256
3573,128
3574,512
3575,256
3576,256
3577,256
3578,512
3579,128
3580,256
3581,256
3582,512
3583,256
3584,256
3585,256
3586,128
3587,256
3588,256
3589,256
3590,512
3591,64
3592,512
3593,256
3594,128
3595,256
3596,256
3597,1024
3598,128
3599,256
3600,256
3601,256
3602,256
3603,128
3604,128
3605,128
3606,256
3607,256
3608,32
3609,128
3610,256
3611,256
3612,256
3613,256
3614,32
3615,256
3616,512
3617,128
3618,128
3619,256
3620,512
3621,128
3622,256
3623,256
3624,256
3625,128
3626,256
3627,128
3628,256
3629,256
3630,128
3631,256
3632,256
3633,64
3634,256
3635,128
3636,64
3637,256
3638,256
3639,128
3640,128
3641,256
3642,128
3643,256
3644,64
3645,128
3646,128
3647,256
3648,128
3649,128
3650,256
3651,256
3652,256
3653,128
3654,128
3655,256
3656,256
3657,512
3658,256
3659,512
3660,512
3661,64
3662,256
3663,256
3664,256
3665,512
3666,128
3667,512
3668,512
3669,512
3670,1024
3671,128
3672,256
3673,128
3674,256
3675,512
3676,128
3677,256
3678,256
3679,128
3680,256
3681,512
3682,512
3683,256
3684,256
3685,256
3686,256
3687,512
3688,1024
3689,512
3690,512
3691,512
3692,256
3693,64
3694,256
3695,128
3696,128
3697,512
3698,256
3699,256
3700,512
3701,512
3702,512
3703,512
3704,256
3705,256
3706,64
3707,256
3708,256
3709,256
3710,512
3711,512
3712,256
3713,128
3714,512
3715,256
3716,256
3717,128
3718,512
3719,128
3720,512
3721,512
3722,256
3723,256
3724,256
3725,128
3726,128
3727,128
3728,128
3729,256
3730,256
3731,128
3732,128
3733,512
3734,256
3735,256
3736,256
3737,512
3738,512
3739,128
3740,256
3741,256
3742,512
3743,128
3744,256
3745,512
3746,256
3747,256
3748,256
3749,256
3750,512
3751,128
3752,512
3753,128
3754,256
3755,128
3756,128
3757,512
3758,128
3759,256
3760,512
3761,128
3762,256
3763,256
3764,256
3765,512
3766,256
3767,256
3768,512
3769,256
3770,128
3771,512
3772,512
3773,64
3774,256
3775,128
3776,512
3777,512
3778,128
3779,128
3780,128
3781,256
3782,128
3783,128
3784,512
3785,512
3786,128
3787,128
3788,256
3789,32
3790,32
3791,256
3792,256
3793,256
3794,512
3795,128
3796,256
3797,256
3798,256
3799,128
3800,128
3801,256
3802,256
3803,256
3804,128
3805,512
3806,256
3807,256
3808,256
3809,512
3810,64
3811,256
3812,512
3813,128
3814,256
3815,256
3816,128
3817,256
3818,64
3819,512
3820,256
3821,256
3822,256
3823,256
3824,256
3825,256
3826,256
3827,128
3828,256
3829,256
3830,128
3831,256
3832,512
3833,256
3834,256
3835,512
3836,128
3837,256
3838,512
3839,256
3840,256
3841,512
3842,128
3843,256
3844,256
3845,256
3846,128
3847,128
3848,512
3849,128
3850,128
3851,512
3852,128
3853,256
3854,256
3855,256
3856,128
3857,512
3858,256
3859,512
3860,128
3861,512
3862,128
3863,256
3864,128
3865,256
3866,256
3867,512
3868,256
3869,256
3870,512
3871,256
3872,512
3873,512
3874,256
3875,256
3876,512
3877,128
3878,256
3879,512
3880,512
3881,256
3882,256
3883,512
3884,512
3885,128
3886,256
3887,512
3888,512
3889,256
3890,128
3891,256
3892,256
3893,128
3894,512
3895,256
3896,256
3897,256
3898,512
3899,128
3900,128
3901,256
3902,256
3903,256
3904,128
3905,128
3906,128
3907,128
3908,256
3909,128
3910,512
3911,128
3912,512
3913,64
3914,256
3915,256
3916,256
3917,256
3918,256
3919,256
3920,256
3921,512
3922,512
3923,256
3924,256
3925,128
3926,128
3927,256
3928,256
3929,512
3930,512
3931,128
3932,256
3933,256
3934,128
3935,256
3936,128
3937,256
3938,512
3939,64
3940,256
3941,128
3942,128
3943,512
3944,128
3945,256
3946,256
3947,64
3948,512
3949,512
3950,256
3951,256
3952,256
3953,128
3954,256
3955,64
3956,256
3957,256
3958,64
3959,256
3960,256
3961,128
3962,256
3963,512
3964,256
3965,256
3966,512
3967,512
3968,256
3969,512
3970,512
3971,256
3972,256
3973,64
3974,512
3975,512
3976,128
3977,256
3978,256
3979,128
3980,256
3981,256
3982,128
3983,512
3984,256
3985,512
3986,256
3987,256
3988,64
3989,256
3990,256
3991,256
3992,256
3993,256
3994,128
3995,128
3996,512
3997,256
3998,128
3999,512
4000,512
4001,128
4002,256
4003,128
4004,512
4005,512
4006,256
4007,256
4008,512
4009,256
4010,256
4011,256
4012,128
4013,256
4014,256
4015,512
4016,256
4017,256
4018,512
4019,512
4020,256
4021,512
4022,128
4023,256
4024,512
4025,512
4026,256
4027,256
4028,256
4029,256
4030,256
4031,512
4032,256
4033,512
4034,128
4035,256
4036,256
4037,128
4038,512
4039,512
4040,128
4041,512
4042,128
4043,256
4044,128
4045,256
4046,128
4047,256
4048,256
4049,256
4050,256
4051,512
4052,256
4053,256
4054,512
4055,512
4056,512
4057,256
4058,128
4059,256
4060,128
4061,256
4062,512
4063,512
4064,512
4065,128
4066,256
4067,256
4068,128
4069,256
4070,256
4071,512
4072,256
4073,128
4074,512
4075,512
4076,512
4077,256
4078,512
4079,256
4080,64
4081,256
4082,64
4083,128
4084,64
4085,512
4086,256
4087,512
4088,256
4089,64
4090,512
4091,256
4092,128
4093,256
4094,512
4095,256
4096,256
4097,128
4098,256
4099,256
4100,256
4101,32
4102,512
4103,128
4104,512
4105,256
4106,256
4107,256
4108,128
4109,128
4110,512
4111,256
4112,64
4113,128
4114,256
4115,256
4116,256
4117,512
4118,128
4119,64
4120,256
4121,512
4122,64
4123,128
4124,512
4125,256
4126,128
4127,512
4128,256
4129,128
4130,512
4131,64
4132,256
4133,256
4134,256
4135,256
4136,1024
4137,256
4138,128
4139,256
4140,128
4141,256
4142,128
4143,512
4144,256
4145,512
4146,256
4147,256
4148,512
4149,256
4150,128
4151,128
4152,256
4153,512
4154,512
4155,512
4156,256
4157,256
4158,256
4159,128
4160,256
4161,256
4162,128
4163,256
4164,128
4165,32
4166,256
4167,128
4168,128
4169,512
4170,128
4171,256
4172,128
4173,256
4174,256
4175,256
4176,1024
4177,512
4178,256
4179,512
4180,128
4181,256
4182,512
4183,512
4184,512
4185,512
4186,512
4187,256
4188,512
4189,256
4190,512
4191,256
4192,512
4193,512
4194,128
4195,256
4196,256
4197,256
4198,128
4199,512
4200,512
4201,256
4202,128
4203,256
4204,128
4205,512
4206,512
4207,512
4208,512
4209,512
4210,128
4211,256
4212,512
4213,128
4214,128
4215,256
4216,256
4217,256
4218,128
4219,128
4220,256
4221,256
4222,256
4223,512
4224,128
4225,128
4226,128
4227,512
4228,256
4229,128
4230,128
4231,128
4232,256
4233,128
4234,256
4235,256
4236,512
4237,64
4238,256
4239,512
4240,256
4241,256
4242,512
4243,256
4244,256
4245,64
4246,128
4247,512
4248,128
4249,512
4250,256
4251,512
4252,512
4253,512
4254,128
4255,256
4256,512
4257,256
4258,512
4259,512
4260,128
4261,128
4262,256
4263,256
4264,64
4265,128
4266,512
4267,512
4268,512
4269,512
4270,256
4271,512
4272,256
4273,256
4274,128
4275,64
4276,256
4277,512
4278,256
4279,256
4280,512
4281,256
4282,256
4283,128
4284,256
4285,128
4286,256
4287,256
4288,256
4289,512
4290,128
4291,512
4292,256
4293,512
4294,256
4295,512
4296,256
4297,256
4298,512
4299,256
4300,128
4301,512
4302,128
4303,128
4304,256
4305,512
4306,256
4307,512
4308,256
4309,256
4310,512
4311,256
4312,128
4313,128
4314,256
4315,256
4316,512
4317,256
4318,512
4319,64
4320,128
4321,256
4322,256
4323,256
4324,512
4325,512
4326,256
4327,128
4328,128
4329,256
4330,256
4331,256
4332,256
4333,128
4334,512
4335,128
4336,32
4337,256
4338,256
4339,256
4340,128
4341,256
4342,256
4343,128
4344,64
4345,256
4346,512
4347,512
4348,512
4349,256
4350,64
4351,256
4352,128
4353,256
4354,128
4355,512
4356,512
4357,512
4358,512
4359,128
4360,512
4361,512
4362,128
4363,128
4364,512
4365,256
4366,512
4367,256
4368,1024
4369,128
4370,128
4371,256
4372,256
4373,256
4374,128
4375,512
4376,128
4377,256
4378,256
4379,128
4380,256
4381,256
4382,128
4383,512
4384,1024
4385,256
4386,256
4387,512
4388,1024
4389,256
4390,512
4391,256
4392,256
4393,256
4394,256
4395,64
4396,128
4397,64
4398,512
4399,128
4400,512
4401,128
4402,256
4403,512
4404,256
4405,512
4406,256
4407,256
4408,512
4409,512
4410,128
4411,256
4412,1024
4413,256
4414,128
4415,64
4416,256
4417,128
4418,256
4419,256
4420,512
4421,128
4422,128
4423,256
4424,256
4425,512
4426,512
4427,256
4428,512
4429,128
4430,512
4431,256
4432,256
4433,512
4434,128
4435,512
4436,512
4437,512
4438,256
4439,128
4440,512
4441,256
4442,256
4443,256
4444,512
4445,512
4446,512
4447,128
4448,512
4449,512
4450,512
4451,512
4452,128
4453,256
4454,512
4455,256
4456,256
4457,512
4458,256
4459,256
4460,256
4461,256
4462,512
4463,128
4464,256
4465,64
4466,256
4467,256
4468,128
4469,256
4470,256
4471,512
4472,128
4473,128
4474,512
4475,512
4476,256
4477,256
4478,128
4479,256
4480,256
4481,256
4482,256
4483,512
4484,128
4485,256
4486,256
4487,128
4488,256
4489,512
4490,64
4491,128
4492,256
4493,128
4494,256
4495,256
4496,256
4497,128
4498,256
4499,256
4500,512
4501,512
4502,256
4503,256
4504,512
4505,256
4506,512
4507,512
4508,256
4509,128
4510,512
4511,256
4512,512
4513,256
4514,128
4515,512
4516,128
4517,128
4518,512
4519,128
4520,64
4521,256
4522,256
4523,512
4524,256
4525,256
4526,64
4527,512
4528,256
4529,512
4530,64
4531,256
4532,512
4533,256
4534,64
4535,128
4536,256
4537,256
4538,256
4539,512
4540,256
4541,512
4542,256
4543,256
4544,128
4545,512
4546,256
4547,512
4548,128
4549,256
4550,128
4551,256
4552,512
4553,256
4554,512
4555,256
4556,256
4557,512
4558,512
4559,128
4560,256
4561,512
4562,512
4563,128
4564,128
4565,512
4566,512
4567,512
4568,512
4569,512
4570,256
4571,512
4572,256
4573,256
4574,512
4575,128
4576,128
4577,512
4578,256
4579,256
4580,512
4581,256
4582,512
4583,512
4584,256
4585,256
4586,128
4587,512
4588,512
4589,512
4590,128
4591,512
4592,256
4593,512
4594,256
4595,512
4596,128
4597,1024
4598,256
4599,128
4600,128
4601,128
4602,256
4603,128
4604,128
4605,512
4606,256
4607,128
4608,512
4609,256
4610,256
4611,256
4612,256
4613,512
4614,256
4615,512
4616,128
4617,256
4618,128
4619,256
4620,512
4621,256
4622,128
4623,128
4624,256
4625,512
4626,256
4627,256
4628,256
4629,512
4630,256
4631,256
4632,256
4633,256
4634,256
4635,256
4636,256
4637,512
4638,256
4639,256
4640,128
4641,256
4642,512
4643,256
4644,256
4645,256
4646,256
4647,256
4648,128
4649,256
4650,256
4651,256
4652,256
4653,256
4654,256
4655,64
4656,256
4657,256
4658,256
4659,256
4660,512
4661,256
4662,512
4663,512
4664,256
4665,256
4666,512
4667,128
4668,256
4669,128
4670,256
4671,512
4672,512
4673,512
4674,512
4675,256
4676,512
4677,64
4678,64
4679,256
4680,512
4681,128
4682,256
4683,512
4684,256
4685,128
4686,256
4687,256
4688,128
4689,256
4690,64
4691,64
4692,256
4693,256
4694,64
4695,512
4696,64
4697,64
4698,128
4699,512
4700,256
4701,256
4702,256
4703,512
4704,256
4705,128
4706,512
4707,256
4708,256
4709,256
4710,256
4711,256
4712,64
4713,512
4714,512
4715,512
4716,512
4717,256
4718,256
4719,256
4720,512
4721,128
4722,512
4723,512
4724,256
4725,256
4726,256
4727,128
4728,128
4729,256
4730,512
4731,256
4732,512
4733,256
4734,256
4735,1024
4736,256
4737,256
4738,32
4739,512
4740,128
4741,256
4742,512
4743,512
4744,128
4745,128
4746,512
4747,512
4748,64
4749,256
4750,512
4751,64
4752,256
4753,256
4754,256
4755,256
4756,256
4757,256
4758,256
4759,256
4760,128
4761,256
4762,256
4763,512
4764,256
4765,256
4766,128
4767,512
4768,256
4769,256
4770,128
4771,256
4772,128
4773,256
4774,128
4775,256
4776,256
4777,256
4778,512
4779,256
4780,1024
4781,256
4782,128
4783,512
4784,256
4785,512
4786,256
4787,256
4788,256
4789,256
4790,256
4791,512
4792,256
4793,512
4794,256
4795,256
4796,512
4797,256
4798,256
4799,256
4800,512
4801,128
4802,512
4803,128
4804,512
4805,256
4806,256
4807,512
4808,256
4809,128
4810,512
4811,512
4812,128
4813,512
4814,128
4815,256
4816,256
4817,128
4818,256
4819,128
4820,256
4821,512
4822,256
4823,128
4824,256
4825,512
4826,256
4827,512
4828,256
4829,128
4830,512
4831,128
4832,512
4833,512
4834,512
4835,64
4836,512
4837,512
4838,512
4839,256
4840,64
4841,256
4842,256
4843,128
4844,128
4845,128
4846,512
4847,256
4848,128
4849,512
4850,128
4851,256
4852,64
4853,256
4854,512
4855,128
4856,512
4857,512
4858,256
4859,256
4860,128
4861,256
4862,64
4863,256
4864,256
4865,128
4866,512
4867,256
4868,128
4869,256
4870,256
4871,128
4872,256
4873,256
4874,256
4875,64
4876,256
4877,512
4878,1024
4879,128
4880,512
4881,128
4882,256
4883,128
4884,128
4885,128
4886,256
4887,256
4888,512
4889,512
4890,128
4891,64
4892,256
4893,128
4894,256
4895,256
4896,256
4897,32
4898,256
4899,256
4900,64
4901,512
4902,256
4903,256
4904,128
4905,512
4906,512
4907,512
4908,512
4909,64
4910,128
4911,128
4912,128
4913,1024
4914,128
4915,256
4916,256
4917,128
4918,128
4919,64
4920,512
4921,256
4922,256
4923,128
4924,512
4925,1024
4926,512
4927,256
4928,512
4929,128
4930,512
4931,256
4932,256
4933,512
4934,256
4935,128
4936,256
4937,512
4938,256
4939,512
4940,128
4941,128
4942,256
4943,256
4944,512
4945,256
4946,256
4947,256
4948,128
4949,256
4950,128
4951,256
4952,256
4953,256
4954,512
4955,64
4956,512
4957,512
4958,256
4959,256
4960,512
4961,256
4962,512
4963,512
4964,256
4965,512
4966,512
4967,256
4968,512
4969,128
4970,256
4971,512
4972,256
4973,256
4974,64
4975,256
4976,256
4977,256
4978,256
4979,256
4980,256
4981,256
4982,256
4983,64
4984,512
4985,512
4986,128
4987,128
4988,256
4989,256
4990,256
4991,256
4992,512
4993,512
4994,256
4995,128
4996,256
4997,512
4998,128
4999,512
5000,128
5001,256
5002,128
5003,128
5004,256
5005,256
5006,256
5007,1024
5008,128
5009,1024
5010,256
5011,512
5012,256
5013,512
5014,256
5015,128
5016,256
5017,256
5018,512
5019,512
5020,256
5021,512
5022,256
5023,128
5024,512
5025,512
5026,256
5027,128
5028,64
5029,256
5030,512
5031,512
5032,64
5033,256
5034,512
5035,256
5036,256
5037,512
5038,512
5039,256
5040,256
5041,64
5042,256
5043,128
5044,256
5045,256
5046,256
5047,512
5048,512
5049,256
5050,128
5051,128
5052,512
5053,128
5054,512
5055,512
5056,256
5057,256
5058,256
5059,128
5060,512
5061,512
5062,256
5063,256
5064,128
5065,256
5066,256
5067,128
5068,128
5069,256
5070,512
5071,512
5072,128
5073,128
5074,256
5075,256
5076,256
5077,256
5078,128
5079,512
5080,64
5081,1024
5082,256
5083,256
5084,256
5085,512
5086,256
5087,512
5088,256
5089,128
5090,256
5091,256
5092,128
5093,512
5094,512
5095,128
5096,512
5097,128
5098,256
5099,128
5100,256
5101,512
5102,128
5103,256
5104,512
5105,128
5106,64
5107,128
5108,256
5109,128
5110,256
5111,512
5112,256
5113,256
5114,512
