Episode,Max Tile
5115,128
5116,128
5117,64
5118,128
5119,512
5120,256
5121,256
5122,256
5123,512
5124,256
5125,512
5126,256
5127,128
5128,512
5129,128
5130,256
5131,512
5132,256
5133,128
5134,512
5135,128
5136,256
5137,256
5138,512
5139,512
5140,128
5141,256
5142,64
5143,256
5144,256
5145,256
5146,512
5147,64
5148,512
5149,256
5150,128
5151,128
5152,512
5153,512
5154,128
5155,512
5156,512
5157,128
5158,512
5159,256
5160,256
5161,128
5162,128
5163,256
5164,256
5165,1024
5166,512
5167,512
5168,256
5169,256
5170,256
5171,256
5172,256
5173,256
5174,128
5175,512
5176,512
5177,256
5178,128
5179,512
5180,512
5181,128
5182,128
5183,128
5184,128
5185,128
5186,256
5187,128
5188,256
5189,128
5190,256
5191,128
5192,256
5193,128
5194,256
5195,256
5196,256
5197,128
5198,128
5199,256
5200,512
5201,64
5202,128
5203,512
5204,512
5205,256
5206,256
5207,128
5208,512
5209,512
5210,512
5211,128
5212,256
5213,128
5214,512
5215,128
5216,256
5217,256
5218,128
5219,256
5220,256
5221,256
5222,512
5223,256
5224,256
5225,256
5226,512
5227,256
5228,512
5229,256
5230,256
5231,256
5232,128
5233,512
5234,512
5235,256
5236,256
5237,256
5238,64
5239,1024
5240,256
5241,512
5242,128
5243,128
5244,128
5245,256
5246,128
5247,128
5248,512
5249,128
5250,64
5251,128
5252,256
5253,64
5254,512
5255,256
5256,512
5257,256
5258,128
5259,256
5260,256
5261,512
5262,128
5263,512
5264,512
5265,512
5266,256
5267,512
5268,128
5269,512
5270,128
5271,512
5272,256
5273,128
5274,128
5275,512
5276,256
5277,256
5278,512
5279,256
5280,256
5281,32
5282,512
5283,128
5284,512
5285,128
5286,512
5287,512
5288,512
5289,256
5290,512
5291,512
5292,256
5293,128
5294,512
5295,256
5296,256
5297,512
5298,256
5299,512
5300,512
5301,256
5302,256
5303,256
5304,256
5305,256
5306,64
5307,512
5308,256
5309,256
5310,128
5311,256
5312,128
5313,512
5314,256
5315,128
5316,512
5317,256
5318,512
5319,512
5320,256
5321,256
5322,64
5323,512
5324,256
5325,128
5326,256
5327,256
5328,256
5329,256
5330,128
5331,256
5332,256
5333,512
5334,128
5335,512
5336,128
5337,256
5338,512
5339,512
5340,512
5341,64
5342,512
5343,256
5344,256
5345,128
5346,512
5347,512
5348,512
5349,256
5350,128
5351,512
5352,128
5353,256
5354,256
5355,512
5356,64
5357,256
5358,512
5359,128
5360,128
5361,256
5362,256
5363,512
5364,256
5365,512
5366,256
5367,256
5368,256
5369,256
5370,256
5371,128
5372,256
5373,512
5374,128
5375,512
5376,256
5377,256
5378,256
5379,512
5380,256
5381,256
5382,512
5383,512
5384,128
5385,512
5386,128
5387,128
5388,256
5389,512
5390,256
5391,256
5392,512
5393,128
5394,512
5395,512
5396,512
5397,1024
5398,512
5399,128
5400,128
5401,256
5402,512
5403,256
5404,512
5405,512
5406,256
5407,128
5408,256
5409,512
5410,512
5411,1024
5412,128
5413,128
5414,512
5415,256
5416,256
5417,512
5418,128
5419,128
5420,256
5421,256
5422,1024
5423,512
5424,64
5425,512
5426,128
5427,512
5428,32
5429,256
5430,512
5431,256
5432,256
5433,512
5434,128
5435,256
5436,512
5437,128
5438,512
5439,512
5440,32
5441,256
5442,128
5443,128
5444,512
5445,128
5446,256
5447,1024
5448,256
5449,256
5450,512
5451,128
5452,256
5453,512
5454,512
5455,256
5456,256
5457,256
5458,512
5459,256
5460,512
5461,128
5462,256
5463,512
5464,256
5465,256
5466,128
5467,1024
5468,512
5469,256
5470,256
5471,256
5472,512
5473,1024
5474,512
5475,256
5476,256
5477,512
5478,512
5479,128
5480,256
5481,512
5482,128
5483,256
5484,256
5485,512
5486,512
5487,128
5488,64
5489,64
5490,256
5491,512
5492,256
5493,256
5494,64
5495,512
5496,128
5497,128
5498,32
5499,256
5500,512
5501,256
5502,256
5503,512
5504,512
5505,256
5506,256
5507,512
5508,128
5509,64
5510,256
5511,256
5512,256
5513,128
5514,256
5515,512
5516,256
5517,512
5518,128
5519,256
5520,256
5521,512
5522,256
5523,256
5524,256
5525,1024
5526,512
5527,256
5528,512
5529,512
5530,256
5531,256
5532,1024
5533,128
5534,512
5535,256
5536,512
5537,1024
5538,128
5539,256
5540,256
5541,128
5542,256
5543,256
5544,256
5545,128
5546,256
5547,256
5548,512
5549,128
5550,256
5551,512
5552,256
5553,512
5554,256
5555,512
5556,512
5557,128
5558,512
5559,512
5560,256
5561,128
5562,256
5563,256
5564,256
5565,128
5566,256
5567,128
5568,128
5569,64
5570,256
5571,128
5572,256
5573,128
5574,256
5575,64
5576,256
5577,512
5578,512
5579,512
5580,256
5581,512
5582,512
5583,512
5584,256
5585,128
5586,128
5587,256
5588,256
5589,64
5590,1024
5591,256
5592,256
5593,512
5594,1024
5595,256
5596,256
5597,256
5598,256
5599,64
5600,256
5601,256
5602,512
5603,256
5604,64
5605,256
5606,256
5607,128
5608,512
5609,512
5610,512
5611,512
5612,256
5613,256
5614,128
5615,128
5616,256
5617,128
5618,512
5619,512
5620,256
5621,128
5622,512
5623,512
5624,256
5625,256
5626,128
5627,256
5628,256
5629,256
5630,64
5631,256
5632,256
5633,256
5634,256
5635,256
5636,512
5637,128
5638,512
5639,512
5640,512
5641,512
5642,256
5643,256
5644,512
5645,256
5646,512
5647,256
5648,256
5649,512
5650,256
5651,256
5652,512
5653,256
5654,256
5655,256
5656,128
5657,128
5658,512
5659,256
5660,128
5661,64
5662,512
5663,512
5664,256
5665,512
5666,512
5667,64
5668,256
5669,512
5670,128
5671,256
5672,256
5673,256
5674,256
5675,512
5676,256
5677,512
5678,128
5679,128
5680,512
5681,512
5682,128
5683,256
5684,256
5685,512
5686,256
5687,128
5688,128
5689,512
5690,256
5691,256
5692,128
5693,512
5694,128
5695,64
5696,1024
5697,256
5698,128
5699,64
5700,256
5701,512
5702,512
5703,512
5704,512
5705,256
5706,128
5707,512
5708,256
5709,128
5710,256
5711,256
5712,512
5713,512
5714,64
5715,128
5716,512
5717,512
5718,256
5719,256
5720,256
5721,256
5722,128
5723,256
5724,128
5725,512
5726,128
5727,512
5728,256
5729,256
5730,256
5731,128
5732,512
5733,128
5734,256
5735,512
5736,256
5737,256
5738,512
5739,128
5740,256
5741,512
5742,512
5743,256
5744,256
5745,512
5746,512
5747,256
5748,256
5749,256
5750,512
5751,256
5752,128
5753,256
5754,256
5755,128
5756,512
5757,256
5758,256
5759,256
5760,256
5761,512
5762,128
5763,256
5764,512
5765,512
5766,256
5767,256
5768,256
5769,32
5770,512
5771,512
5772,512
5773,256
5774,256
5775,256
5776,256
5777,256
5778,256
5779,128
5780,512
5781,128
5782,64
5783,128
5784,256
5785,256
5786,128
5787,256
5788,512
5789,128
5790,128
5791,512
5792,256
5793,512
5794,256
5795,256
5796,64
5797,512
5798,512
5799,512
5800,256
5801,128
5802,512
5803,512
5804,512
5805,512
5806,128
5807,128
5808,128
5809,128
5810,256
5811,256
5812,512
5813,256
5814,128
5815,512
5816,256
5817,512
5818,256
5819,128
5820,128
5821,512
5822,128
5823,512
5824,1024
5825,256
5826,128
5827,256
5828,512
5829,1024
5830,128
5831,256
5832,512
5833,256
5834,256
5835,128
5836,256
5837,512
5838,128
5839,512
5840,256
5841,256
5842,256
5843,128
5844,512
5845,256
5846,128
5847,256
5848,256
5849,128
5850,256
5851,256
5852,256
5853,128
5854,256
5855,256
5856,512
5857,128
5858,256
5859,64
5860,512
5861,256
5862,128
5863,256
5864,512
5865,256
5866,512
5867,128
5868,256
5869,64
5870,256
5871,256
5872,128
5873,512
5874,256
5875,256
5876,256
5877,128
5878,256
5879,512
5880,128
5881,128
5882,256
5883,256
5884,256
5885,128
5886,512
5887,256
5888,256
5889,256
5890,64
5891,128
5892,128
5893,256
5894,512
5895,512
5896,512
5897,128
5898,512
5899,512
5900,256
5901,256
5902,256
5903,256
5904,256
5905,256
5906,512
5907,256
5908,256
5909,256
5910,128
5911,512
5912,256
5913,256
5914,512
5915,512
5916,256
5917,256
5918,256
5919,512
5920,512
5921,512
5922,64
5923,256
5924,128
5925,256
5926,128
5927,128
5928,512
5929,256
5930,64
5931,512
5932,512
5933,256
5934,256
5935,64
5936,512
5937,256
5938,64
5939,512
5940,256
5941,256
5942,512
5943,128
5944,256
5945,512
5946,256
5947,512
5948,256
5949,128
5950,256
5951,256
5952,256
5953,512
5954,256
5955,256
5956,256
5957,128
5958,256
5959,256
5960,512
5961,512
5962,128
5963,512
5964,32
5965,1024
5966,256
5967,256
5968,128
5969,256
5970,128
5971,128
5972,256
5973,512
5974,256
5975,256
5976,256
5977,128
5978,512
5979,256
5980,256
5981,512
5982,256
5983,256
5984,256
5985,256
5986,256
5987,256
5988,256
5989,256
5990,256
5991,128
5992,256
5993,512
5994,512
5995,256
5996,512
5997,512
5998,512
5999,512
6000,512
6001,512
6002,512
6003,512
6004,256
6005,256
6006,256
6007,128
6008,512
6009,256
6010,64
6011,512
6012,64
6013,256
6014,256
6015,512
6016,512
6017,256
6018,256
6019,256
6020,512
6021,256
6022,512
6023,256
6024,256
6025,128
6026,512
6027,128
6028,128
6029,256
6030,256
6031,128
6032,256
6033,128
6034,256
6035,512
6036,256
6037,256
6038,256
6039,512
6040,256
6041,512
6042,256
6043,128
6044,512
6045,256
6046,128
6047,512
6048,256
6049,256
6050,128
6051,256
6052,512
6053,512
6054,128
6055,128
6056,512
6057,256
6058,256
6059,256
6060,128
6061,256
6062,256
6063,512
6064,512
6065,256
6066,512
6067,256
6068,512
6069,128
6070,256
6071,32
6072,256
6073,256
6074,256
6075,256
6076,512
6077,32
6078,256
6079,512
6080,128
6081,256
6082,512
6083,256
6084,128
6085,128
6086,256
6087,256
6088,512
6089,128
6090,512
6091,256
6092,128
6093,128
6094,256
6095,256
6096,256
6097,128
6098,1024
6099,256
6100,512
6101,1024
6102,256
6103,64
6104,256
6105,256
6106,512
6107,256
6108,256
6109,256
6110,256
6111,256
6112,512
6113,256
6114,512
6115,256
6116,256
6117,256
6118,512
6119,256
6120,512
6121,256
6122,256
6123,256
6124,128
6125,256
6126,64
6127,256
6128,512
6129,512
6130,256
6131,256
6132,512
6133,256
6134,256
6135,512
6136,256
6137,256
6138,256
6139,512
6140,512
6141,256
6142,512
6143,256
6144,512
6145,512
6146,512
6147,256
6148,512
6149,512
6150,512
6151,128
6152,256
6153,512
6154,512
6155,256
6156,256
6157,128
6158,32
6159,256
6160,128
6161,512
6162,512
6163,256
6164,256
6165,512
6166,512
6167,256
6168,64
6169,512
6170,256
6171,64
6172,128
6173,512
6174,512
6175,256
6176,256
6177,128
6178,128
6179,256
6180,256
6181,512
6182,256
6183,128
6184,512
6185,64
6186,256
6187,128
6188,64
6189,128
6190,512
6191,128
6192,128
6193,128
6194,128
6195,128
6196,256
6197,256
6198,128
6199,128
6200,128
6201,128
6202,256
6203,512
6204,256
6205,256
6206,256
6207,512
6208,64
6209,512
6210,512
6211,128
6212,256
6213,512
6214,256
6215,64
6216,512
6217,256
6218,512
6219,256
6220,512
6221,512
6222,128
6223,128
6224,128
6225,256
6226,512
6227,256
6228,512
6229,256
6230,512
6231,128
6232,512
6233,128
6234,128
6235,512
6236,32
6237,128
6238,512
6239,256
6240,256
6241,128
6242,256
6243,256
6244,256
6245,128
6246,512
6247,256
6248,128
6249,128
6250,256
6251,128
6252,512
6253,256
6254,512
6255,512
6256,256
6257,256
6258,64
6259,512
6260,256
6261,512
6262,512
6263,256
6264,512
6265,256
6266,512
6267,256
6268,512
6269,512
6270,128
6271,128
6272,256
6273,128
6274,128
6275,512
6276,512
6277,512
6278,128
6279,256
6280,128
6281,256
6282,256
6283,256
6284,256
6285,256
6286,256
6287,128
6288,512
6289,512
6290,128
6291,512
6292,256
6293,512
6294,128
6295,512
6296,256
6297,256
6298,512
6299,256
6300,256
6301,512
6302,256
6303,128
6304,512
6305,128
6306,256
6307,256
6308,512
6309,512
6310,512
6311,256
6312,32
6313,256
6314,256
6315,256
6316,256
6317,256
6318,256
6319,256
6320,128
6321,512
6322,512
6323,512
6324,256
6325,256
6326,128
6327,128
6328,128
6329,512
6330,512
6331,512
6332,512
6333,512
6334,256
6335,512
6336,256
6337,256
6338,512
6339,128
6340,64
6341,256
6342,256
6343,256
6344,256
6345,512
6346,512
6347,128
6348,256
6349,512
6350,512
6351,512
6352,256
6353,512
6354,512
6355,256
6356,128
6357,256
6358,512
6359,512
6360,256
6361,256
6362,256
6363,512
6364,512
6365,256
6366,128
6367,512
6368,256
6369,256
6370,512
6371,128
6372,64
6373,256
6374,256
6375,256
6376,256
6377,256
6378,128
6379,256
6380,256
6381,512
6382,128
6383,256
6384,256
6385,256
6386,256
6387,1024
6388,256
6389,128
6390,128
6391,512
6392,512
6393,512
6394,128
6395,256
6396,512
6397,512
6398,256
6399,512
6400,512
6401,128
6402,128
6403,512
6404,128
6405,256
6406,256
6407,256
6408,256
6409,256
6410,128
6411,256
6412,512
6413,256
6414,512
6415,128
6416,256
6417,512
6418,512
6419,512
6420,256
6421,512
6422,256
6423,512
6424,512
6425,256
6426,512
6427,128
6428,512
6429,256
6430,256
6431,512
6432,256
6433,512
6434,1024
6435,256
6436,128
6437,256
6438,512
6439,512
6440,256
6441,64
6442,512
6443,256
6444,512
6445,512
6446,512
6447,512
6448,512
6449,512
6450,128
6451,256
6452,256
6453,128
6454,128
6455,256
6456,256
6457,256
6458,256
6459,256
6460,256
6461,256
6462,128
6463,128
6464,512
6465,256
6466,256
6467,64
6468,512
6469,256
6470,256
6471,512
6472,256
6473,256
6474,256
6475,512
6476,256
6477,256
6478,1024
6479,64
6480,256
6481,256
6482,128
6483,128
6484,128
6485,256
6486,128
6487,128
6488,512
6489,256
6490,256
6491,512
6492,256
6493,128
6494,1024
6495,512
6496,512
6497,128
6498,512
6499,256
6500,256
6501,256
6502,128
6503,512
6504,128
6505,256
6506,256
6507,128
6508,256
6509,256
6510,256
6511,512
6512,128
6513,128
6514,256
6515,128
6516,128
6517,128
6518,512
6519,256
6520,512
6521,512
6522,256
6523,256
6524,512
6525,256
6526,256
6527,256
6528,256
6529,1024
6530,128
6531,256
6532,256
6533,128
6534,256
6535,256
6536,128
6537,512
6538,512
6539,256
6540,256
6541,256
6542,512
6543,512
6544,64
6545,256
6546,1024
6547,512
6548,512
6549,256
6550,128
6551,128
6552,256
6553,512
6554,512
6555,512
6556,512
6557,256
6558,256
6559,256
6560,128
6561,128
6562,128
6563,512
6564,256
6565,512
6566,256
6567,256
6568,256
6569,256
6570,512
6571,256
6572,256
6573,256
6574,512
6575,512
6576,256
6577,128
6578,128
6579,128
6580,512
6581,512
6582,256
6583,512
6584,256
6585,256
6586,256
6587,128
6588,256
6589,512
6590,512
6591,256
6592,256
6593,512
6594,256
6595,256
6596,128
6597,256
6598,512
6599,512
6600,256
6601,512
6602,128
6603,512
6604,512
6605,256
6606,128
6607,256
6608,512
6609,512
6610,128
6611,512
6612,512
6613,256
6614,256
6615,512
6616,256
6617,256
6618,512
6619,128
6620,512
6621,512
6622,512
6623,128
6624,512
6625,256
6626,256
6627,256
6628,64
6629,256
6630,256
6631,256
6632,256
6633,512
6634,128
6635,512
6636,128
6637,256
6638,128
6639,1024
6640,512
6641,256
6642,128
6643,128
6644,512
6645,512
6646,128
6647,512
6648,256
6649,512
6650,512
6651,1024
6652,256
6653,256
6654,128
6655,128
6656,128
6657,128
6658,512
6659,512
6660,128
6661,512
6662,256
6663,256
6664,512
6665,256
6666,256
6667,256
6668,512
6669,256
6670,512
6671,256
6672,512
6673,256
6674,512
6675,128
6676,512
6677,64
6678,256
6679,256
6680,256
6681,64
6682,256
6683,256
6684,256
6685,256
6686,128
6687,256
6688,256
6689,256
6690,256
6691,256
6692,512
6693,128
6694,512
6695,256
6696,512
6697,256
6698,512
6699,512
6700,512
6701,256
6702,512
6703,128
6704,256
6705,128
6706,256
6707,512
6708,256
6709,512
6710,256
6711,128
6712,128
6713,256
6714,512
6715,512
6716,128
6717,256
6718,256
6719,128
6720,256
6721,256
6722,512
6723,64
6724,256
6725,256
6726,256
6727,256
6728,256
6729,512
6730,512
6731,256
6732,256
6733,256
6734,128
6735,128
6736,64
6737,256
6738,512
6739,512
6740,128
6741,128
6742,512
6743,128
6744,256
6745,64
6746,256
6747,256
6748,64
6749,256
6750,256
6751,256
6752,512
6753,256
6754,256
6755,128
6756,512
6757,512
6758,256
6759,512
6760,256
6761,512
6762,256
6763,256
6764,512
6765,512
6766,512
6767,512
6768,256
6769,256
6770,256
6771,256
6772,512
6773,512
6774,256
6775,256
6776,256
6777,256
6778,128
6779,256
6780,256
6781,256
6782,128
6783,512
6784,256
6785,512
6786,128
6787,256
6788,256
6789,256
6790,256
6791,256
6792,256
6793,256
6794,128
6795,128
6796,512
6797,512
6798,256
6799,256
6800,128
6801,512
6802,128
6803,256
6804,256
6805,512
6806,128
6807,256
6808,256
6809,512
6810,256
6811,256
6812,256
6813,512
6814,128
6815,256
6816,256
6817,256
6818,512
6819,512
6820,256
6821,256
6822,512
6823,256
6824,512
6825,128
6826,512
6827,256
6828,1024
6829,512
6830,128
6831,512
6832,256
6833,256
6834,512
6835,128
6836,128
6837,512
6838,128
6839,512
6840,128
6841,128
6842,256
6843,512
6844,1024
6845,128
6846,512
6847,256
6848,256
6849,256
6850,512
6851,512
6852,256
6853,256
6854,256
6855,512
6856,512
6857,512
6858,512
6859,512
6860,256
6861,128
6862,128
6863,256
6864,256
6865,256
6866,256
6867,512
6868,1024
6869,512
6870,64
6871,256
6872,128
6873,256
6874,256
6875,256
6876,128
6877,256
6878,256
6879,128
6880,512
6881,256
6882,256
6883,512
6884,256
6885,256
6886,256
6887,512
6888,256
6889,128
6890,1024
6891,512
6892,256
6893,512
6894,512
6895,256
6896,256
6897,512
6898,512
6899,256
6900,64
6901,128
6902,64
6903,128
6904,512
6905,256
6906,256
6907,256
6908,256
6909,64
6910,256
6911,256
6912,512
6913,256
6914,512
6915,512
6916,512
6917,256
6918,512
6919,256
6920,128
6921,512
6922,256
6923,128
6924,64
6925,256
6926,128
6927,512
6928,512
6929,256
6930,256
6931,64
6932,128
6933,128
6934,512
6935,256
6936,1024
6937,512
6938,256
6939,512
6940,512
6941,128
6942,512
6943,256
6944,256
6945,256
6946,256
6947,128
6948,512
6949,512
6950,256
6951,256
6952,512
6953,512
6954,512
6955,256
6956,256
6957,512
6958,1024
6959,128
6960,256
6961,512
6962,256
6963,1024
6964,256
6965,256
6966,512
6967,256
6968,128
6969,512
6970,256
6971,512
6972,512
6973,256
6974,256
6975,128
6976,256
6977,256
6978,256
6979,128
6980,256
6981,128
6982,256
6983,128
6984,1024
6985,64
6986,256
6987,512
6988,256
6989,256
6990,128
6991,512
6992,256
6993,256
6994,512
6995,512
6996,256
6997,512
6998,256
6999,512
7000,64
7001,128
7002,256
7003,256
7004,256
7005,128
7006,256
7007,128
7008,512
7009,256
7010,64
7011,128
7012,128
7013,256
7014,128
7015,1024
7016,128
7017,256
7018,256
7019,256
7020,512
7021,256
7022,256
7023,128
7024,256
7025,128
7026,128
7027,256
7028,256
7029,512
7030,512
7031,512
7032,128
7033,256
7034,256
7035,256
7036,256
7037,128
7038,256
7039,256
7040,256
7041,128
7042,128
7043,128
7044,128
7045,128
7046,256
7047,512
7048,128
7049,128
7050,128
7051,128
7052,128
7053,256
7054,128
7055,128
7056,512
7057,512
7058,256
7059,256
7060,256
7061,256
7062,128
7063,512
7064,512
7065,512
7066,128
7067,64
7068,256
7069,64
7070,256
7071,128
7072,128
7073,256
7074,256
7075,128
7076,512
7077,256
7078,128
7079,64
7080,128
7081,256
7082,256
7083,256
7084,256
7085,256
7086,256
7087,256
7088,256
7089,512
7090,256
7091,256
7092,256
7093,128
7094,512
7095,256
7096,256
7097,128
7098,128
7099,128
7100,64
7101,512
7102,512
7103,256
7104,256
7105,1024
7106,256
7107,256
7108,128
7109,256
7110,256
7111,256
7112,256
7113,256
7114,256
7115,256
7116,256
7117,256
7118,256
7119,256
7120,512
7121,128
7122,512
7123,128
7124,128
7125,256
7126,256
7127,256
7128,128
7129,512
7130,64
7131,1024
7132,256
7133,256
7134,512
7135,256
7136,128
7137,64
7138,64
7139,256
7140,512
7141,256
7142,256
7143,512
7144,128
7145,1024
7146,512
7147,512
7148,512
7149,256
7150,128
7151,128
7152,256
7153,256
7154,256
7155,256
7156,256
7157,256
7158,512
7159,512
7160,256
7161,256
7162,128
7163,256
7164,128
7165,512
7166,256
7167,256
7168,256
7169,1024
7170,128
7171,256
7172,256
7173,256
7174,128
7175,128
7176,32
7177,512
7178,512
7179,256
7180,128
7181,256
7182,256
7183,512
7184,128
7185,512
7186,512
7187,512
7188,256
7189,256
7190,512
7191,256
7192,512
7193,256
7194,512
7195,256
7196,64
7197,256
7198,256
7199,256
7200,256
7201,256
7202,256
7203,256
7204,256
7205,256
7206,512
7207,256
7208,256
7209,256
7210,256
7211,256
7212,512
7213,512
7214,256
7215,128
7216,256
7217,128
7218,512
7219,128
7220,128
7221,128
7222,256
7223,256
7224,256
7225,1024
7226,512
7227,256
7228,256
7229,64
7230,256
7231,256
7232,512
7233,256
7234,512
7235,256
7236,512
7237,256
7238,256
7239,512
7240,256
7241,128
7242,256
7243,512
7244,512
7245,256
7246,512
7247,256
7248,256
7249,128
7250,128
7251,256
7252,128
7253,256
7254,512
7255,256
7256,256
7257,256
7258,256
7259,256
7260,256
7261,256
7262,512
7263,256
7264,512
7265,64
7266,512
7267,256
7268,128
7269,128
7270,128
7271,512
7272,128
7273,256
7274,512
7275,512
7276,512
7277,64
7278,256
7279,256
7280,128
7281,64
7282,256
7283,512
7284,256
7285,256
7286,256
7287,256
7288,512
7289,512
7290,512
7291,512
7292,512
7293,256
7294,1024
7295,256
7296,128
7297,256
7298,64
7299,512
7300,256
7301,256
7302,512
7303,256
7304,128
7305,256
7306,256
7307,512
7308,256
7309,128
7310,512
7311,512
7312,256
7313,256
7314,256
7315,128
7316,256
7317,256
7318,256
7319,128
7320,512
7321,128
7322,256
7323,512
7324,256
7325,256
7326,512
7327,256
7328,128
7329,512
7330,128
7331,512
7332,512
7333,128
7334,256
7335,512
7336,512
7337,128
7338,256
7339,512
7340,512
7341,1024
7342,128
7343,256
7344,1024
7345,256
7346,256
7347,256
7348,512
7349,256
7350,128
7351,128
7352,128
7353,512
7354,1024
7355,512
7356,256
7357,256
7358,128
7359,256
7360,128
7361,128
7362,128
7363,256
7364,256
7365,256
7366,256
7367,256
7368,128
7369,512
7370,256
7371,512
7372,128
7373,32
7374,256
7375,512
7376,512
7377,128
7378,256
7379,128
7380,256
7381,32
7382,512
7383,256
7384,256
7385,512
7386,512
7387,256
7388,128
7389,512
7390,64
7391,128
7392,128
7393,256
7394,256
7395,512
7396,128
7397,128
7398,256
7399,128
7400,256
7401,512
7402,256
7403,128
7404,512
7405,512
7406,256
7407,256
7408,128
7409,256
7410,128
7411,512
7412,256
7413,512
7414,64
7415,512
7416,256
7417,256
7418,256
7419,512
7420,256
7421,256
7422,512
7423,128
7424,512
7425,512
7426,128
7427,512
7428,512
7429,256
7430,256
7431,64
7432,128
7433,256
7434,256
7435,256
7436,256
7437,64
7438,512
7439,512
7440,256
7441,128
7442,256
7443,256
7444,512
7445,256
7446,128
7447,256
7448,256
7449,128
7450,128
7451,256
7452,128
7453,128
7454,128
7455,128
7456,64
7457,512
7458,1024
7459,512
7460,256
7461,512
7462,128
7463,256
7464,256
7465,128
7466,128
7467,64
7468,512
7469,256
7470,256
7471,32
7472,128
7473,512
7474,256
7475,512
7476,256
7477,128
7478,256
7479,128
7480,512
7481,512
7482,64
7483,128
7484,512
7485,512
7486,512
7487,256
7488,256
7489,512
7490,512
7491,128
7492,512
7493,128
7494,256
7495,512
7496,512
7497,512
7498,512
7499,256
7500,256
7501,512
7502,256
7503,256
7504,128
7505,256
7506,256
7507,256
7508,256
7509,256
7510,256
7511,256
7512,512
7513,128
7514,128
7515,256
7516,256
7517,64
7518,128
7519,512
7520,128
7521,128
7522,64
7523,256
7524,256
7525,256
7526,256
7527,256
7528,256
7529,128
7530,128
7531,512
7532,256
7533,256
7534,128
7535,256
7536,512
7537,256
7538,256
7539,256
7540,256
7541,64
7542,256
7543,512
7544,128
7545,512
7546,256
7547,512
7548,512
7549,512
7550,64
7551,256
7552,256
7553,256
7554,512
7555,256
7556,64
7557,512
7558,128
7559,256
7560,512
