Episode,Max Tile
7561,1024
7562,512
7563,256
7564,512
7565,256
7566,128
7567,128
7568,256
7569,256
7570,256
7571,512
7572,256
7573,128
7574,256
7575,128
7576,256
7577,256
7578,512
7579,512
7580,256
7581,256
7582,512
7583,256
7584,512
7585,128
7586,256
7587,512
7588,512
7589,256
7590,256
7591,512
7592,256
7593,256
7594,256
7595,256
7596,256
7597,256
7598,128
7599,256
7600,256
7601,64
7602,128
7603,512
7604,256
7605,512
7606,128
7607,256
7608,256
7609,128
7610,1024
7611,512
7612,512
7613,512
7614,256
7615,256
7616,512
7617,512
7618,128
7619,256
7620,256
7621,512
7622,256
7623,512
7624,128
7625,256
7626,512
7627,256
7628,128
7629,256
7630,256
7631,256
7632,128
7633,512
7634,256
7635,128
7636,128
7637,256
7638,512
7639,256
7640,256
7641,128
7642,512
7643,512
7644,128
7645,256
7646,256
7647,512
7648,256
7649,256
7650,512
7651,128
7652,256
7653,256
7654,64
7655,64
7656,256
7657,256
7658,256
7659,256
7660,1024
7661,256
7662,256
7663,256
7664,256
7665,128
7666,256
7667,256
7668,128
7669,512
7670,512
7671,128
7672,256
7673,512
7674,128
7675,512
7676,128
7677,256
7678,512
7679,256
7680,256
7681,512
7682,512
7683,256
7684,128
7685,256
7686,256
7687,128
7688,256
7689,256
7690,64
7691,256
7692,512
7693,128
7694,256
7695,512
7696,256
7697,512
7698,512
7699,256
7700,256
7701,512
7702,256
7703,512
7704,256
7705,512
7706,256
7707,256
7708,512
7709,256
7710,256
7711,512
7712,256
7713,128
7714,128
7715,512
7716,256
7717,256
7718,256
7719,256
7720,512
7721,128
7722,512
7723,512
7724,128
7725,256
7726,256
7727,512
7728,256
7729,512
7730,512
7731,256
7732,256
7733,256
7734,256
7735,16
7736,256
7737,512
7738,64
7739,512
7740,256
7741,128
7742,128
7743,256
7744,256
7745,256
7746,128
7747,512
7748,256
7749,512
7750,512
7751,512
7752,64
7753,256
7754,64
7755,256
7756,256
7757,128
7758,512
7759,512
7760,128
7761,256
7762,512
7763,512
7764,256
7765,512
7766,256
7767,256
7768,256
7769,128
7770,256
7771,512
7772,128
7773,512
7774,128
7775,256
7776,128
7777,256
7778,512
7779,256
7780,256
7781,64
7782,256
7783,128
7784,256
7785,128
7786,256
7787,128
7788,256
7789,256
7790,512
7791,512
7792,256
7793,512
7794,128
7795,128
7796,256
7797,256
7798,512
7799,256
7800,128
7801,128
7802,128
7803,256
7804,128
7805,64
7806,256
7807,512
7808,256
7809,512
7810,128
7811,256
7812,128
7813,256
7814,512
7815,512
7816,512
7817,256
7818,512
7819,128
7820,512
7821,256
7822,256
7823,512
7824,512
7825,256
7826,512
7827,512
7828,512
7829,512
7830,128
7831,128
7832,256
7833,256
7834,256
7835,512
7836,256
7837,512
7838,256
7839,512
7840,256
7841,128
7842,256
7843,256
7844,256
7845,128
7846,64
7847,256
7848,512
7849,256
7850,512
7851,512
7852,128
7853,128
7854,512
7855,128
7856,128
7857,512
7858,512
7859,512
7860,512
7861,128
7862,256
7863,512
7864,512
7865,128
7866,512
7867,256
7868,512
7869,256
7870,256
7871,512
7872,512
7873,256
7874,512
7875,64
7876,256
7877,128
7878,128
7879,512
7880,256
7881,256
7882,256
7883,128
7884,512
7885,64
7886,256
7887,512
7888,512
7889,256
7890,256
7891,128
7892,256
7893,128
7894,256
7895,512
7896,128
7897,32
7898,256
7899,512
7900,256
7901,128
7902,256
7903,128
7904,512
7905,128
7906,512
7907,128
7908,256
7909,512
7910,512
7911,128
7912,512
7913,512
7914,128
7915,512
7916,128
7917,256
7918,128
7919,256
7920,256
7921,128
7922,512
7923,512
7924,512
7925,256
7926,128
7927,128
7928,512
7929,512
7930,256
7931,256
7932,256
7933,128
7934,256
7935,128
7936,256
7937,512
7938,512
7939,128
7940,512
7941,256
7942,256
7943,512
7944,256
7945,256
7946,1024
7947,256
7948,256
7949,512
7950,256
7951,128
7952,128
7953,128
7954,128
7955,512
7956,256
7957,128
7958,256
7959,256
7960,256
7961,512
7962,256
7963,256
7964,256
7965,256
7966,512
7967,64
7968,128
7969,256
7970,128
7971,256
7972,256
7973,512
7974,512
7975,256
7976,256
7977,512
7978,512
7979,64
7980,256
7981,256
7982,256
7983,256
7984,256
7985,128
7986,256
7987,512
7988,512
7989,256
7990,128
7991,128
7992,512
7993,256
7994,512
7995,512
7996,128
7997,256
7998,256
7999,512
8000,128
8001,256
8002,512
8003,128
8004,128
8005,128
8006,512
8007,256
8008,256
8009,256
8010,32
8011,1024
8012,256
8013,1024
8014,256
8015,256
8016,256
8017,128
8018,512
8019,64
8020,128
8021,128
8022,512
8023,256
8024,256
8025,256
8026,512
8027,256
8028,128
8029,512
8030,128
8031,512
8032,512
8033,512
8034,256
8035,256
8036,128
8037,256
8038,256
8039,256
8040,256
8041,256
8042,128
8043,128
8044,512
8045,1024
8046,256
8047,256
8048,512
8049,256
8050,256
8051,256
8052,256
8053,128
8054,512
8055,1024
8056,256
8057,128
8058,256
8059,512
8060,512
8061,512
8062,128
8063,128
8064,256
8065,512
8066,512
8067,256
8068,512
8069,256
8070,256
8071,128
8072,64
8073,512
8074,128
8075,512
8076,256
8077,256
8078,128
8079,512
8080,512
8081,512
8082,256
8083,128
8084,256
8085,512
8086,256
8087,512
8088,256
8089,512
8090,256
8091,512
8092,1024
8093,128
8094,256
8095,256
8096,128
8097,64
8098,256
8099,256
8100,64
8101,512
8102,256
8103,128
8104,256
8105,512
8106,256
8107,64
8108,512
8109,512
8110,256
8111,512
8112,64
8113,256
8114,256
8115,512
8116,256
8117,256
8118,256
8119,512
8120,256
8121,64
8122,128
8123,256
8124,256
8125,256
8126,256
8127,512
8128,256
8129,128
8130,512
8131,256
8132,256
8133,256
8134,128
8135,128
8136,256
8137,256
8138,512
8139,256
8140,256
8141,512
8142,32
8143,128
8144,256
8145,128
8146,256
8147,512
8148,1024
8149,64
8150,256
8151,256
8152,128
8153,64
8154,256
8155,256
8156,512
8157,128
8158,512
8159,512
8160,512
8161,512
8162,512
8163,256
8164,128
8165,64
8166,256
8167,256
8168,256
8169,512
8170,256
8171,256
8172,512
8173,256
8174,512
8175,512
8176,512
8177,512
8178,512
8179,256
8180,512
8181,128
8182,1024
8183,128
8184,256
8185,512
8186,256
8187,128
8188,256
8189,256
8190,128
8191,512
8192,256
8193,256
8194,512
8195,256
8196,512
8197,128
8198,256
8199,256
8200,256
8201,256
8202,512
8203,128
8204,128
8205,512
8206,512
8207,256
8208,256
8209,512
8210,128
8211,256
8212,128
8213,512
8214,512
8215,256
8216,512
8217,256
8218,512
8219,512
8220,512
8221,512
8222,256
8223,512
8224,256
8225,512
8226,512
8227,256
8228,128
8229,512
8230,128
8231,256
8232,128
8233,128
8234,256
8235,512
8236,256
8237,256
8238,256
8239,64
8240,256
8241,256
8242,1024
8243,512
8244,256
8245,256
8246,256
8247,512
8248,256
8249,512
8250,256
8251,512
8252,256
8253,128
8254,256
8255,256
8256,256
8257,256
8258,512
8259,512
8260,64
8261,512
8262,128
8263,256
8264,256
8265,512
8266,128
8267,64
8268,512
8269,128
8270,64
8271,256
8272,256
8273,256
8274,256
8275,256
8276,512
8277,128
8278,256
8279,256
8280,256
8281,1024
8282,512
8283,512
8284,256
8285,256
8286,128
8287,512
8288,512
8289,512
8290,256
8291,256
8292,256
8293,128
8294,256
8295,512
8296,256
8297,512
8298,128
8299,512
8300,256
8301,256
8302,1024
8303,1024
8304,256
8305,128
8306,256
8307,64
8308,256
8309,256
8310,256
8311,512
8312,256
8313,256
8314,256
8315,256
8316,1024
8317,256
8318,128
8319,512
8320,512
8321,64
8322,256
8323,512
8324,128
8325,256
8326,512
8327,128
8328,256
8329,512
8330,128
8331,256
8332,256
8333,128
8334,512
8335,512
8336,512
8337,256
8338,1024
8339,128
8340,512
8341,128
8342,256
8343,128
8344,256
8345,256
8346,256
8347,256
8348,512
8349,256
8350,128
8351,512
8352,512
8353,64
8354,512
8355,256
8356,256
8357,512
8358,512
8359,256
8360,512
8361,256
8362,1024
8363,512
8364,256
8365,512
8366,64
8367,512
8368,512
8369,256
8370,128
8371,256
8372,256
8373,128
8374,256
8375,512
8376,64
8377,512
8378,256
8379,64
8380,256
8381,128
8382,512
8383,256
8384,512
8385,512
8386,512
8387,256
8388,256
8389,32
8390,256
8391,128
8392,128
8393,256
8394,256
8395,512
8396,128
8397,256
8398,256
8399,512
8400,256
8401,128
8402,256
8403,128
8404,256
8405,512
8406,512
8407,128
8408,128
8409,256
8410,512
8411,512
8412,128
8413,256
8414,256
8415,128
8416,256
8417,256
8418,64
8419,1024
8420,256
8421,256
8422,512
8423,1024
8424,256
8425,256
8426,128
8427,256
8428,128
8429,512
8430,512
8431,512
8432,512
8433,256
8434,256
8435,512
8436,256
8437,256
8438,128
8439,256
8440,512
8441,256
8442,256
8443,256
8444,128
8445,128
8446,512
8447,512
8448,512
8449,512
8450,256
8451,512
8452,128
8453,512
8454,512
8455,512
8456,128
8457,256
8458,512
8459,256
8460,256
8461,256
8462,256
8463,128
8464,256
8465,512
8466,512
8467,256
8468,32
8469,512
8470,256
8471,256
8472,128
8473,256
8474,128
8475,256
8476,512
8477,512
8478,512
8479,256
8480,256
8481,512
8482,128
8483,512
8484,512
8485,64
8486,512
8487,512
8488,512
8489,256
8490,32
8491,256
8492,512
8493,512
8494,256
8495,128
8496,256
8497,256
8498,256
8499,512
8500,256
8501,256
8502,256
8503,256
8504,512
8505,128
8506,512
8507,256
8508,128
8509,512
8510,256
8511,256
8512,512
8513,512
8514,128
8515,256
8516,64
8517,512
8518,256
8519,128
8520,256
8521,512
8522,256
8523,128
8524,512
8525,128
8526,256
8527,512
8528,512
8529,256
8530,512
8531,256
8532,128
8533,256
8534,512
8535,512
8536,512
8537,512
8538,128
8539,256
8540,512
8541,256
8542,256
8543,512
8544,128
8545,512
8546,512
8547,512
8548,512
8549,128
8550,512
8551,512
8552,256
8553,512
8554,512
8555,512
8556,128
8557,512
8558,64
8559,512
8560,128
8561,256
8562,128
8563,256
8564,256
8565,128
8566,512
8567,256
8568,128
8569,256
8570,256
8571,256
8572,128
8573,256
8574,256
8575,128
8576,512
8577,1024
8578,256
8579,128
8580,512
8581,256
8582,512
8583,512
8584,128
8585,256
8586,256
8587,512
8588,256
8589,512
8590,512
8591,128
8592,256
8593,512
8594,512
8595,256
8596,1024
8597,256
8598,256
8599,256
8600,256
8601,256
8602,512
8603,256
8604,256
8605,512
8606,512
8607,512
8608,64
8609,512
8610,256
8611,256
8612,1024
8613,512
8614,1024
8615,512
8616,64
8617,256
8618,512
8619,256
8620,256
8621,256
8622,512
8623,512
8624,512
8625,512
8626,128
8627,128
8628,128
8629,512
8630,1024
8631,512
8632,256
8633,256
8634,256
8635,512
8636,512
8637,512
8638,256
8639,512
8640,256
8641,512
8642,128
8643,256
8644,512
8645,1024
8646,512
8647,256
8648,256
8649,256
8650,256
8651,256
8652,256
8653,256
8654,256
8655,512
8656,256
8657,512
8658,256
8659,256
8660,512
8661,512
8662,512
8663,256
8664,256
8665,128
8666,512
8667,128
8668,512
8669,256
8670,128
8671,256
8672,512
8673,256
8674,256
8675,256
8676,256
8677,64
8678,512
8679,256
8680,256
8681,512
8682,256
8683,256
8684,256
8685,256
8686,512
8687,128
8688,256
8689,128
8690,512
8691,256
8692,256
8693,128
8694,1024
8695,512
8696,512
8697,512
8698,128
8699,512
8700,256
8701,512
8702,256
8703,128
8704,512
8705,256
8706,256
8707,256
8708,512
8709,256
8710,256
8711,256
8712,128
8713,128
8714,512
8715,64
8716,64
8717,128
8718,256
8719,512
8720,256
8721,512
8722,128
8723,128
8724,256
8725,256
8726,256
8727,512
8728,512
8729,256
8730,64
8731,512
8732,512
8733,512
8734,256
8735,256
8736,256
8737,128
8738,512
8739,512
8740,256
8741,256
8742,128
8743,128
8744,64
8745,256
8746,256
8747,128
8748,256
8749,512
8750,256
8751,256
8752,256
8753,64
8754,256
8755,128
8756,64
8757,128
8758,128
8759,256
8760,512
8761,256
8762,256
8763,1024
8764,256
8765,512
8766,512
8767,512
8768,64
8769,512
8770,512
8771,256
8772,256
8773,256
8774,1024
8775,128
8776,512
8777,512
8778,512
8779,128
8780,256
8781,256
8782,256
8783,256
8784,256
8785,512
8786,256
8787,128
8788,256
8789,256
8790,256
8791,256
8792,256
8793,512
8794,64
8795,512
8796,256
8797,128
8798,512
8799,256
8800,128
8801,512
8802,256
8803,256
8804,128
8805,256
8806,128
8807,64
8808,32
8809,256
8810,128
8811,256
8812,256
8813,256
8814,256
8815,512
8816,64
8817,256
8818,64
8819,512
8820,256
8821,256
8822,256
8823,512
8824,256
8825,256
8826,512
8827,256
8828,256
8829,256
8830,256
8831,512
8832,256
8833,128
8834,256
8835,128
8836,128
8837,256
8838,256
8839,512
8840,256
8841,512
8842,512
8843,512
8844,512
8845,512
8846,256
8847,256
8848,512
8849,64
8850,128
8851,64
8852,512
8853,256
8854,256
8855,1024
8856,512
8857,256
8858,512
8859,256
8860,512
8861,32
8862,256
8863,512
8864,512
8865,256
8866,512
8867,256
8868,256
8869,256
8870,512
8871,64
8872,256
8873,512
8874,256
8875,256
8876,256
8877,128
8878,512
8879,256
8880,512
8881,256
8882,512
8883,128
8884,256
8885,256
8886,256
8887,128
8888,512
8889,256
8890,128
8891,512
8892,1024
8893,256
8894,256
8895,256
8896,512
8897,512
8898,512
8899,256
8900,512
8901,512
8902,512
8903,512
8904,256
8905,64
8906,512
8907,128
8908,256
8909,512
8910,512
8911,256
8912,512
8913,256
8914,128
8915,64
8916,512
8917,256
8918,512
8919,512
8920,128
8921,256
8922,256
8923,256
8924,512
8925,256
8926,512
8927,512
8928,256
8929,256
8930,512
8931,512
8932,256
8933,512
8934,256
8935,256
8936,512
8937,512
8938,256
8939,512
8940,256
8941,512
8942,256
8943,512
8944,512
8945,256
8946,512
8947,1024
8948,256
8949,512
8950,256
8951,256
8952,256
8953,256
8954,128
8955,256
8956,512
8957,512
8958,512
8959,512
8960,256
8961,512
8962,128
8963,512
8964,256
8965,256
8966,128
8967,512
8968,128
8969,128
8970,512
8971,512
8972,512
8973,512
8974,128
8975,64
8976,256
8977,128
8978,256
8979,512
8980,512
8981,512
8982,256
8983,512
8984,128
8985,512
8986,512
8987,512
8988,256
8989,512
8990,1024
8991,256
8992,128
8993,256
8994,512
8995,64
8996,512
8997,512
8998,128
8999,256
9000,256
9001,128
9002,512
9003,512
9004,256
9005,512
9006,512
9007,512
9008,512
9009,512
9010,256
9011,128
9012,512
9013,256
9014,512
9015,256
9016,128
9017,256
9018,128
9019,256
9020,256
9021,512
9022,512
9023,256
9024,256
9025,512
9026,256
9027,512
9028,256
9029,256
9030,512
9031,128
9032,128
9033,256
9034,256
9035,128
9036,512
9037,512
9038,256
9039,128
9040,256
9041,128
9042,256
9043,512
9044,256
9045,256
9046,512
9047,128
9048,256
9049,256
9050,256
9051,256
9052,512
9053,64
9054,256
9055,256
9056,512
9057,512
9058,64
9059,512
9060,256
9061,512
9062,256
9063,128
9064,256
9065,128
9066,512
9067,256
9068,128
9069,512
9070,256
9071,512
9072,256
9073,256
9074,512
9075,256
9076,128
9077,512
9078,256
9079,512
9080,128
9081,256
9082,1024
9083,512
9084,256
9085,512
9086,128
9087,128
9088,512
9089,256
9090,128
9091,256
9092,512
9093,256
9094,128
9095,512
9096,256
9097,512
9098,256
9099,64
9100,512
9101,512
9102,128
9103,512
9104,512
9105,256
9106,256
9107,256
9108,128
9109,128
9110,128
9111,128
9112,256
9113,256
9114,512
9115,128
9116,256
9117,128
9118,512
9119,512
9120,256
9121,512
9122,512
9123,256
9124,128
9125,128
9126,128
9127,512
9128,128
9129,256
9130,256
9131,512
9132,512
9133,512
9134,256
9135,512
9136,512
9137,128
9138,512
9139,512
9140,128
9141,256
9142,128
9143,256
9144,256
9145,256
9146,128
9147,256
9148,512
9149,512
9150,128
9151,256
9152,128
9153,512
9154,256
9155,512
9156,256
9157,256
9158,256
9159,512
9160,256
9161,512
9162,128
9163,256
9164,256
9165,512
9166,128
9167,512
9168,512
9169,256
9170,512
9171,256
9172,256
9173,256
9174,512
9175,256
9176,512
9177,128
9178,256
9179,512
9180,512
9181,512
9182,64
9183,256
9184,256
9185,512
9186,256
9187,512
9188,512
9189,256
9190,256
9191,128
9192,256
9193,256
9194,128
9195,512
9196,512
9197,256
9198,512
9199,256
9200,512
9201,512
9202,256
9203,256
9204,256
9205,256
9206,512
9207,256
9208,256
9209,256
9210,512
9211,256
9212,512
9213,512
9214,128
9215,256
9216,256
9217,512
9218,128
9219,512
9220,512
9221,512
9222,512
9223,256
9224,256
9225,512
9226,256
9227,512
9228,512
9229,128
9230,256
9231,512
9232,1024
9233,1024
9234,1024
9235,256
9236,512
9237,512
9238,512
9239,128
9240,256
9241,64
9242,256
9243,64
9244,512
9245,512
9246,512
9247,256
9248,64
9249,256
9250,128
9251,512
9252,512
9253,512
9254,256
9255,256
9256,512
9257,128
9258,64
9259,256
9260,128
9261,256
9262,64
9263,512
9264,128
9265,128
9266,512
9267,256
9268,512
9269,256
9270,512
9271,256
9272,512
9273,256
9274,512
9275,256
9276,256
9277,128
9278,512
9279,512
9280,128
9281,128
9282,64
9283,512
9284,256
9285,256
9286,256
9287,512
9288,256
9289,256
9290,512
9291,512
9292,512
9293,512
9294,512
9295,128
9296,256
9297,256
9298,128
9299,256
9300,512
9301,256
9302,256
9303,512
9304,256
9305,128
9306,256
9307,128
9308,256
9309,256
9310,128
9311,256
9312,64
9313,512
9314,512
9315,512
9316,128
9317,256
9318,512
9319,256
9320,512
9321,512
9322,256
9323,512
9324,512
9325,64
9326,256
9327,1024
9328,256
9329,512
9330,64
9331,512
9332,256
9333,512
9334,512
9335,128
9336,256
9337,256
9338,1024
9339,512
9340,256
9341,512
9342,512
9343,256
9344,128
9345,512
9346,256
9347,512
9348,512
9349,512
9350,256
9351,128
9352,256
9353,256
9354,256
9355,512
9356,128
9357,512
9358,256
9359,256
9360,256
9361,256
9362,512
9363,512
9364,256
9365,512
9366,128
9367,512
9368,128
9369,512
9370,128
9371,256
9372,64
9373,512
9374,128
9375,256
9376,512
9377,256
9378,128
9379,256
9380,1024
9381,512
9382,512
9383,128
9384,512
9385,256
9386,128
9387,256
9388,64
9389,512
9390,256
9391,256
9392,128
9393,256
9394,512
9395,256
9396,256
9397,256
9398,128
9399,512
9400,512
9401,512
9402,512
9403,128
9404,256
9405,512
9406,256
9407,512
9408,512
9409,256
9410,256
9411,128
9412,64
9413,256
9414,256
9415,64
9416,512
9417,256
9418,128
9419,512
9420,256
9421,256
9422,512
9423,64
9424,128
9425,128
9426,512
9427,1024
9428,256
9429,128
9430,512
9431,128
9432,256
9433,256
9434,512
9435,256
9436,256
9437,1024
9438,512
9439,512
9440,128
9441,256
9442,512
9443,256
9444,512
9445,128
9446,128
9447,256
9448,512
9449,512
9450,128
9451,256
9452,512
9453,512
9454,512
9455,512
9456,256
9457,256
9458,512
9459,128
9460,256
9461,256
9462,256
9463,512
9464,64
9465,256
9466,512
9467,256
9468,256
9469,256
9470,256
9471,512
9472,256
9473,256
9474,512
9475,512
9476,512
9477,512
9478,32
9479,256
9480,512
9481,512
9482,128
9483,512
9484,256
9485,128
9486,512
9487,256
9488,128
9489,128
9490,256
9491,128
9492,128
9493,512
9494,256
9495,256
9496,256
9497,256
9498,256
9499,512
9500,256
9501,128
9502,128
9503,512
9504,512
9505,256
9506,256
9507,256
9508,256
9509,256
9510,256
9511,512
9512,256
9513,64
9514,512
9515,256
9516,64
9517,512
9518,512
9519,128
9520,512
9521,128
9522,512
9523,256
9524,256
9525,256
9526,128
9527,128
9528,512
9529,256
9530,512
9531,512
9532,512
9533,256
9534,256
9535,512
9536,128
9537,128
9538,256
9539,128
9540,256
9541,512
9542,512
9543,256
9544,512
9545,512
9546,128
9547,512
9548,512
9549,512
9550,256
9551,128
9552,256
9553,512
9554,512
9555,256
9556,256
9557,256
9558,512
9559,512
9560,256
9561,1024
9562,512
9563,512
9564,64
9565,512
9566,256
9567,512
9568,256
9569,512
9570,512
9571,256
9572,512
9573,512
9574,256
9575,256
9576,256
9577,256
9578,256
9579,512
9580,512
9581,512
9582,1024
9583,256
9584,512
9585,256
9586,256
9587,512
9588,128
9589,128
9590,512
9591,512
9592,256
9593,256
9594,128
9595,256
9596,128
9597,512
9598,256
9599,64
9600,512
9601,64
9602,512
9603,512
9604,512
9605,128
9606,256
9607,128
9608,512
9609,512
9610,256
9611,128
9612,256
9613,512
9614,512
9615,256
9616,512
9617,256
9618,256
9619,256
9620,256
9621,512
9622,256
9623,512
9624,256
9625,256
9626,256
9627,256
9628,256
9629,1024
9630,256
9631,512
9632,256
9633,512
9634,512
9635,512
9636,512
9637,256
9638,256
9639,512
9640,256
9641,512
9642,512
9643,256
9644,256
9645,512
9646,512
9647,256
9648,64
9649,256
9650,512
9651,256
9652,256
9653,128
9654,256
9655,512
9656,512
9657,256
9658,256
9659,512
9660,512
9661,512
9662,128
9663,128
9664,256
9665,64
9666,256
9667,512
9668,256
9669,512
9670,256
9671,256
9672,128
9673,256
9674,256
9675,256
9676,256
9677,512
9678,128
9679,1024
9680,64
9681,512
9682,512
9683,128
9684,512
9685,64
9686,128
9687,512
9688,512
9689,64
9690,64
9691,256
9692,256
9693,512
9694,512
9695,256
9696,256
9697,128
9698,256
9699,512
9700,512
9701,128
9702,256
9703,512
9704,512
9705,512
9706,512
9707,512
9708,256
9709,256
9710,256
9711,256
9712,256
9713,256
9714,128
9715,128
9716,256
9717,256
9718,128
9719,256
9720,128
9721,128
9722,128
9723,256
9724,256
9725,256
9726,512
9727,512
9728,512
9729,256
9730,256
9731,1024
9732,512
9733,512
9734,256
9735,128
9736,512
9737,128
9738,128
9739,256
9740,512
9741,256
9742,128
9743,256
9744,256
9745,256
9746,128
9747,256
9748,512
9749,128
9750,256
9751,512
9752,512
9753,512
9754,32
9755,128
9756,512
9757,128
9758,256
9759,256
9760,512
9761,256
9762,256
9763,256
9764,256
9765,128
9766,256
9767,512
9768,256
9769,512
9770,128
9771,128
9772,512
9773,256
9774,256
9775,512
9776,512
9777,256
9778,512
9779,256
9780,128
9781,256
9782,512
9783,512
9784,256
9785,512
9786,128
9787,512
9788,256
9789,512
9790,256
9791,256
9792,512
9793,256
9794,512
9795,256
9796,128
9797,512
9798,512
9799,512
9800,256
9801,512
9802,512
9803,512
9804,256
9805,128
9806,256
9807,512
9808,512
9809,512
9810,256
9811,512
9812,256
9813,256
9814,512
9815,512
9816,128
9817,256
9818,256
9819,256
9820,256
9821,512
9822,128
9823,512
9824,256
9825,512
9826,256
9827,256
9828,256
9829,256
9830,512
9831,128
9832,512
9833,512
9834,256
9835,512
9836,256
9837,256
9838,256
9839,128
9840,256
9841,512
9842,512
9843,128
9844,128
9845,128
9846,512
9847,256
9848,512
9849,256
9850,256
9851,256
9852,512
9853,256
9854,512
9855,512
9856,512
9857,256
9858,512
9859,512
9860,256
9861,256
9862,128
9863,512
9864,256
9865,256
9866,128
9867,256
9868,256
9869,512
9870,256
9871,256
9872,512
9873,256
9874,256
9875,512
9876,256
9877,128
9878,512
9879,128
9880,256
9881,128
9882,256
9883,512
9884,512
9885,512
9886,512
9887,512
9888,128
9889,256
9890,256
9891,512
9892,256
9893,512
9894,256
9895,256
9896,256
9897,128
9898,256
9899,128
9900,256
9901,512
9902,128
9903,256
9904,128
9905,256
9906,256
9907,128
9908,512
9909,256
9910,256
9911,256
9912,64
9913,256
9914,512
9915,512
9916,256
9917,256
9918,256
9919,512
9920,256
9921,256
9922,128
9923,64
9924,512
9925,256
9926,256
9927,128
9928,512
9929,256
9930,256
9931,256
9932,512
9933,512
9934,256
9935,256
9936,256
9937,256
9938,128
9939,256
9940,256
9941,256
9942,128
9943,512
9944,128
9945,512
9946,256
9947,512
9948,256
9949,128
9950,512
9951,512
9952,256
9953,256
9954,1024
9955,256
9956,256
9957,512
9958,256
9959,512
9960,256
9961,512
9962,256
9963,512
9964,256
9965,256
9966,256
9967,512
9968,256
9969,128
9970,512
9971,512
9972,256
9973,256
9974,256
9975,128
9976,256
9977,128
9978,1024
9979,256
9980,256
9981,512
9982,256
9983,1024
9984,128
9985,256
9986,512
9987,512
9988,256
9989,512
9990,512
9991,256
9992,128
9993,256
9994,256
9995,128
9996,512
9997,64
9998,512
9999,256
10000,256
10001,128
10002,128
10003,128
10004,256
10005,128
10006,64
