Episode,Score
0,440
1,744
2,904
3,200
4,1528
5,448
6,636
7,1172
8,840
9,2592
10,588
11,1276
12,444
13,1052
14,596
15,664
16,572
17,364
18,1684
19,1080
20,1144
21,1260
22,516
23,2396
24,1016
25,1544
26,3076
27,640
28,1124
29,576
30,1348
31,328
32,2680
33,1108
34,1380
35,820
36,1768
37,1012
38,1452
39,1520
40,1220
41,792
42,1984
43,344
44,1000
45,1028
46,2768
47,1024
48,1600
49,616
50,588
51,2916
52,340
53,936
54,588
55,588
56,1364
57,1040
58,1316
59,1460
60,1048
61,1328
62,592
63,1576
64,716
65,700
66,2804
67,1196
68,736
69,692
70,496
71,924
72,3096
73,1208
74,480
75,212
76,1416
77,976
78,440
79,456
80,1772
81,904
82,1188
83,1124
84,504
85,916
86,776
87,1124
88,844
89,536
90,3324
91,624
92,1000
93,664
94,1688
95,588
96,780
97,1316
98,404
99,1568
100,696
101,440
102,1360
103,964
104,432
105,628
106,576
107,620
108,1416
109,644
110,1728
111,1416
112,1788
113,104
114,728
115,868
116,784
117,1420
118,456
119,1528
120,1676
121,440
122,784
123,532
124,132
125,844
126,1676
127,1028
128,640
129,960
130,576
131,1164
132,1940
133,1332
134,948
135,1096
136,1236
137,508
138,700
139,1240
140,1032
141,860
142,272
143,1212
144,1164
145,444
146,320
147,612
148,1496
149,1744
150,1252
151,1516
152,400
153,336
154,1760
155,332
156,1756
157,424
158,928
159,1488
160,1124
161,1500
162,492
163,764
164,1392
165,448
166,1464
167,396
168,1152
169,856
170,2016
171,520
172,2980
173,436
174,1900
175,516
176,1352
177,220
178,1064
179,656
180,1804
181,740
182,1112
183,2428
184,308
185,1116
186,1228
187,468
188,856
189,1148
190,1136
191,788
192,540
193,628
194,348
195,616
196,544
197,400
198,2240
199,856
200,640
201,1596
202,1532
203,1612
204,1060
205,2532
206,1004
207,1000
208,1180
209,1368
210,1012
211,308
212,1656
213,560
214,432
215,752
216,528
217,1232
218,1544
219,532
220,680
221,304
222,872
223,1212
224,1664
225,264
226,1080
227,568
228,976
229,500
230,1028
231,1380
232,456
233,512
234,500
235,1944
236,464
237,2316
238,1500
239,720
240,832
241,2500
242,2172
243,508
244,1684
245,936
246,1504
247,928
248,320
249,1652
250,512
251,1504
252,828
253,2072
254,1040
255,900
256,1392
257,1960
258,1472
259,620
260,3336
261,1132
262,2204
263,836
264,1720
265,1164
266,1756
267,1468
268,968
269,1520
270,1032
271,696
272,472
273,1484
274,572
275,1144
276,916
277,1608
278,300
279,1472
280,1452
281,1620
282,1496
283,1016
284,404
285,1648
286,580
287,480
288,1172
289,1340
290,1716
291,1668
292,1008
293,1056
294,1760
295,1132
296,596
297,992
298,920
299,676
300,2372
301,1144
302,516
303,792
304,480
305,516
306,912
307,188
308,860
309,696
310,2320
311,1688
312,360
313,640
314,740
315,296
316,824
317,2264
318,2508
319,1404
320,872
321,1524
322,768
323,2144
324,1020
325,432
326,576
327,1852
328,704
329,912
330,636
331,940
332,796
333,1312
334,2344
335,1364
336,1592
337,696
338,1364
339,3028
340,792
341,824
342,844
343,1308
344,616
345,736
346,1476
347,312
348,2752
349,1324
350,1836
351,1548
352,376
353,324
354,1864
355,2672
356,1864
357,2636
358,1808
359,1492
360,1100
361,1196
362,324
363,732
364,852
365,1388
366,1564
367,908
368,1960
369,308
370,1320
371,1880
372,1700
373,1008
374,2692
375,632
376,1068
377,2044
378,1080
379,756
380,1856
381,884
382,1208
383,2860
384,1900
385,1824
386,200
387,1116
388,1036
389,580
390,1852
391,1128
392,736
393,1792
394,1840
395,884
396,1864
397,1452
398,528
399,796
400,160
401,2024
402,1148
403,636
404,1508
405,2368
406,1004
407,1112
408,2600
409,936
410,664
411,912
412,1284
413,188
414,560
415,1656
416,240
417,3188
418,668
419,736
420,720
421,1024
422,1376
423,1944
424,1148
425,1840
426,416
427,980
428,2364
429,3616
430,800
431,788
432,1108
433,1388
434,728
435,1092
436,1380
437,1116
438,664
439,732
440,1488
441,2876
442,3152
443,1340
444,1288
445,1592
446,1156
447,2400
448,1168
449,1820
450,788
451,568
452,2364
453,1248
454,964
455,864
456,228
457,1808
458,832
459,1224
460,1108
461,676
462,3076
463,2064
464,2484
465,440
466,1120
467,1148
468,1904
469,2808
470,908
471,3472
472,888
473,1456
474,1148
475,592
476,1588
477,820
478,452
479,1388
480,1428
481,2228
482,488
483,1548
484,1204
485,1052
486,1080
487,1768
488,692
489,652
490,1424
491,820
492,948
493,1136
494,2188
495,580
496,1212
497,1608
498,1636
499,1344
500,1532
501,1028
502,1620
503,868
504,872
505,1140
506,1048
507,1904
508,968
509,1532
510,1040
511,480
512,592
513,540
514,1612
515,1508
516,1592
517,324
518,1372
519,496
520,1896
521,416
522,1212
523,1572
524,2416
525,1712
526,1108
527,1576
528,592
529,1116
530,2088
531,460
532,1204
533,1324
534,1052
535,1552
536,988
537,536
538,1548
539,1020
540,512
541,544
542,776
543,1784
544,2924
545,620
546,1216
547,748
548,2176
549,452
550,1448
551,996
552,2116
553,1108
554,948
555,684
556,532
557,1688
558,784
559,1640
560,2328
561,1456
562,1452
563,3284
564,920
565,1276
566,1004
567,1500
568,1088
569,568
570,1684
571,2628
572,1780
573,1356
574,1064
575,816
576,696
577,1156
578,836
579,1120
580,644
581,1252
582,1672
583,756
584,1004
585,1980
586,1680
587,956
588,1792
589,2712
590,480
591,1440
592,1180
593,752
594,264
595,2624
596,1564
597,1728
598,724
599,512
600,1352
601,1044
602,488
603,3616
604,2676
605,596
606,820
607,468
608,956
609,1472
610,5924
611,1148
612,200
613,1328
614,556
615,388
616,1968
617,1316
618,2528
619,904
620,3556
621,608
622,1272
623,1300
624,1580
625,1500
626,684
627,1896
628,560
629,1196
630,944
631,664
632,1880
633,1576
634,1300
635,3076
636,1864
637,1824
638,1396
639,476
640,2344
641,2136
642,3124
643,2428
644,128
645,2880
646,520
647,524
648,1196
649,2312
650,672
651,1620
652,1976
653,488
654,836
655,1136
656,1364
657,1036
658,776
659,1304
660,1348
661,748
662,848
663,1848
664,3028
665,1080
666,1576
667,1732
668,748
669,1720
670,612
671,1168
672,2748
673,1640
674,2204
675,640
676,1132
677,1588
678,664
679,1204
680,1000
681,3248
682,1600
683,852
684,736
685,576
686,856
687,948
688,904
689,1296
690,1788
691,948
692,1484
693,444
694,1440
695,2916
696,1624
697,1332
698,692
699,1796
700,2960
701,1876
702,444
703,220
704,1596
705,1428
706,1876
707,1340
708,1952
709,908
710,1540
711,908
712,3004
713,120
714,2428
715,1356
716,1036
717,696
718,916
719,748
720,1568
721,1152
722,1484
723,1016
724,492
725,796
726,540
727,892
728,1108
729,732
730,216
731,1208
732,880
733,1480
734,764
735,240
736,1916
737,672
738,1216
739,640
740,1020
741,1796
742,2708
743,2976
744,2520
745,468
746,540
747,516
748,1460
749,1232
750,2628
751,944
752,1940
753,3116
754,2172
755,824
756,1704
757,1004
758,3216
759,1128
760,2412
761,780
762,1352
763,1060
764,272
765,492
766,784
767,1368
768,2532
769,2452
770,1364
771,580
772,2284
773,424
774,1716
775,1400
776,1500
777,752
778,1004
779,1624
780,1540
781,1440
782,1304
783,712
784,904
785,552
786,1760
787,1640
788,1584
789,2824
790,1248
791,1620
792,1324
793,1472
794,948
795,1552
796,328
797,2116
798,796
799,556
800,1616
801,1808
802,416
803,1012
804,732
805,1884
806,856
807,1564
808,1296
809,1668
810,848
811,1540
812,2504
813,2732
814,1516
815,988
816,1716
817,452
818,700
819,908
820,932
821,944
822,2988
823,2840
824,536
825,540
826,1584
827,1428
828,1404
829,568
830,3388
831,1304
832,976
833,1764
834,3192
835,2268
836,900
837,2008
838,2660
839,1420
840,1936
841,2612
842,1440
843,2368
844,2576
845,3056
846,652
847,1860
848,1552
849,1268
850,1676
851,788
852,3232
853,2868
854,960
855,1720
856,1508
857,2828
858,2352
859,300
860,708
861,2592
862,480
863,1788
864,1660
865,724
866,600
867,1384
868,648
869,1156
870,1896
871,804
872,2408
873,1592
874,1192
875,1884
876,2788
877,860
878,2416
879,2552
880,716
881,1468
882,2092
883,1260
884,1328
885,1276
886,516
887,1688
888,1424
889,1288
890,1200
891,3132
892,1208
893,3576
894,672
895,1372
896,1832
897,1440
898,916
899,944
900,1548
901,3004
902,628
903,1868
904,968
905,664
906,640
907,3412
908,696
909,3052
910,3240
911,500
912,1164
913,664
914,2288
915,464
916,2680
917,480
918,1408
919,1392
920,1048
921,784
922,3724
923,788
924,1276
925,456
926,1148
927,548
928,428
929,2736
930,1744
931,1508
932,1848
933,1220
934,2652
935,956
936,1796
937,1124
938,788
939,1360
940,1308
941,1676
942,2496
943,1284
944,3012
945,1544
946,488
947,1708
948,1268
949,608
950,412
951,924
952,512
953,3008
954,1592
955,716
956,736
957,2776
958,1128
959,628
960,2324
961,1144
962,1556
963,712
964,1112
965,1152
966,1164
967,1400
968,1420
969,1140
970,2684
971,732
972,1996
973,1552
974,1168
975,724
976,752
977,824
978,2108
979,596
980,2508
981,496
982,748
983,704
984,1232
985,2380
986,1008
987,1928
988,856
989,1108
990,2672
991,1700
992,4484
993,704
994,756
995,1020
996,752
997,1248
998,1228
999,572
1000,832
1001,468
1002,1812
1003,728
1004,1744
1005,1300
1006,748
1007,716
1008,972
1009,2380
1010,428
1011,948
1012,420
1013,1244
1014,1132
1015,628
1016,652
1017,1504
1018,684
1019,2796
1020,1344
1021,608
1022,156
1023,2220
1024,656
1025,1128
1026,1580
1027,1156
1028,700
1029,2820
1030,484
1031,692
1032,636
1033,552
1034,1392
1035,1356
1036,380
1037,1396
1038,308
1039,1140
1040,820
1041,588
1042,552
1043,1620
1044,472
1045,1980
1046,692
1047,1740
1048,392
1049,2552
1050,1756
1051,944
1052,452
1053,1424
1054,1028
1055,2068
1056,844
1057,1392
1058,3064
1059,1836
1060,544
1061,768
1062,1776
1063,464
1064,1388
1065,1560
1066,192
1067,556
1068,1684
1069,1500
1070,1432
1071,1420
1072,1280
1073,1720
1074,768
1075,3004
1076,1760
1077,1376
1078,668
1079,1216
1080,884
1081,1232
1082,1668
1083,804
1084,512
1085,608
1086,1652
1087,1524
1088,2488
1089,1380
1090,1156
1091,688
1092,1220
1093,880
1094,1872
1095,824
1096,1448
1097,1896
1098,2144
1099,2284
1100,1512
1101,1168
1102,1264
1103,1320
1104,2768
1105,724
1106,1424
1107,1792
1108,1880
1109,1492
1110,972
1111,4524
1112,340
1113,1260
1114,1120
1115,1040
1116,1960
1117,896
1118,1136
1119,5756
1120,2428
1121,1220
1122,1752
1123,640
1124,1656
1125,1312
1126,2432
1127,804
1128,1160
1129,900
1130,1460
1131,1284
1132,692
1133,728
1134,1304
1135,684
1136,3472
1137,1196
1138,660
1139,1252
1140,328
1141,1108
1142,4168
1143,1128
1144,484
1145,1288
1146,2184
1147,1140
1148,1028
1149,1588
1150,832
1151,1012
1152,732
1153,2848
1154,808
1155,680
1156,1196
1157,1448
1158,204
1159,1448
1160,220
1161,760
1162,548
1163,1452
1164,420
1165,2732
1166,2128
1167,2120
1168,1320
1169,1852
1170,2968
1171,1036
1172,432
1173,2688
1174,776
1175,2092
1176,2068
1177,584
1178,584
1179,512
1180,2612
1181,996
1182,1104
1183,2648
1184,1048
1185,880
1186,1740
1187,2252
1188,472
1189,1372
1190,1544
1191,1660
1192,1488
1193,2672
1194,1876
1195,636
1196,1988
1197,1496
1198,1956
1199,2216
1200,1360
1201,1120
1202,1096
1203,840
1204,2760
1205,2800
1206,704
1207,676
1208,1556
1209,856
1210,628
1211,788
1212,1276
1213,2508
1214,1320
1215,524
1216,2892
1217,596
1218,2448
1219,4968
1220,2400
1221,3204
1222,1496
1223,580
1224,824
1225,1160
1226,2656
1227,912
1228,1596
1229,2184
1230,2872
1231,648
1232,1408
1233,724
1234,336
1235,740
1236,312
1237,1196
1238,3776
1239,1040
1240,2092
1241,1140
1242,324
1243,668
1244,1300
1245,1592
1246,992
1247,1648
1248,1452
1249,2656
1250,1104
1251,488
1252,4292
1253,1280
1254,768
1255,1440
1256,3572
1257,576
1258,1596
1259,2076
1260,1296
1261,648
1262,1336
1263,1420
1264,2728
1265,680
1266,1604
1267,472
1268,624
1269,1420
1270,2256
1271,1448
1272,448
1273,1228
1274,1352
1275,628
1276,304
1277,2560
1278,1664
1279,2904
1280,1552
1281,1252
1282,1116
1283,1380
1284,3248
1285,1876
1286,524
1287,936
1288,2820
1289,744
1290,756
1291,692
1292,3396
1293,188
1294,668
1295,1092
1296,1700
1297,1504
1298,1112
1299,2532
1300,608
1301,868
1302,1752
1303,760
1304,2912
1305,584
1306,2628
1307,364
1308,228
1309,2112
1310,732
1311,740
1312,716
1313,1384
1314,544
1315,1096
1316,3000
1317,5940
1318,2852
1319,1760
1320,456
1321,1416
1322,2748
1323,4104
1324,1488
1325,1276
1326,1556
1327,3164
1328,1500
1329,3812
1330,1632
1331,2580
1332,916
1333,1300
1334,616
1335,3252
1336,656
1337,1512
1338,232
1339,3336
1340,308
1341,2588
1342,600
1343,1028
1344,2728
1345,2244
1346,800
1347,4216
1348,3804
1349,1264
1350,1476
1351,1604
1352,3840
1353,784
1354,2292
1355,2904
1356,1332
1357,2396
1358,1680
1359,1288
1360,1448
1361,2908
1362,2696
1363,1000
1364,1800
1365,1444
1366,1500
1367,2448
1368,1532
1369,720
1370,3004
1371,4492
1372,488
1373,1272
1374,1576
1375,544
1376,2472
1377,1372
1378,2768
1379,1556
1380,2032
1381,724
1382,5684
1383,3252
1384,3684
1385,2112
1386,688
1387,1736
1388,1044
1389,1048
1390,2928
1391,1176
1392,1464
1393,1304
1394,708
1395,2036
1396,1140
1397,1416
1398,596
1399,1468
1400,500
1401,884
1402,664
1403,1216
1404,1188
1405,3080
1406,1956
1407,908
1408,264
1409,1140
1410,1208
1411,492
1412,1268
1413,1432
1414,700
1415,2752
1416,1128
1417,1744
1418,1796
1419,1448
1420,1964
1421,2160
1422,2380
1423,1648
1424,680
1425,960
1426,1012
1427,1412
1428,1768
1429,1320
1430,1156
1431,1040
1432,1616
1433,1160
1434,3508
1435,644
1436,1564
1437,1748
1438,220
1439,612
1440,1956
1441,1168
1442,1248
1443,728
1444,3400
1445,3056
1446,3308
1447,1340
1448,2288
1449,2252
1450,1972
1451,1280
1452,668
1453,1388
1454,728
1455,1256
1456,2804
1457,572
1458,420
1459,1816
1460,1428
1461,2652
1462,3068
1463,4724
1464,2088
1465,2112
1466,2936
1467,2340
1468,3020
1469,1724
1470,2972
1471,2544
1472,684
1473,2144
1474,1800
1475,2204
1476,1672
1477,2636
1478,612
1479,1504
1480,1220
1481,596
1482,2780
1483,1600
1484,1472
1485,776
1486,764
1487,1528
1488,488
1489,592
1490,1068
1491,488
1492,1504
1493,2288
1494,1320
1495,2312
1496,3212
1497,2788
1498,1204
1499,1732
1500,2068
1501,424
1502,3224
1503,3864
1504,3228
1505,604
1506,2816
1507,724
1508,1304
1509,1736
1510,2148
1511,796
1512,1048
1513,512
1514,720
1515,1216
1516,3064
1517,1156
1518,1060
1519,1008
1520,1980
1521,1256
1522,3444
1523,1560
1524,328
1525,1108
1526,2172
1527,944
1528,296
1529,1500
1530,2408
1531,1904
1532,1464
1533,2784
1534,2700
1535,720
1536,1696
1537,2080
1538,1560
1539,444
1540,2552
1541,1824
1542,1468
1543,3216
1544,2392
1545,5564
1546,1456
1547,724
1548,520
1549,936
1550,1248
1551,2684
1552,1420
1553,2144
1554,784
1555,1760
1556,1676
1557,3092
1558,276
1559,496
1560,340
1561,1368
1562,1744
1563,2080
1564,464
1565,1448
1566,1532
1567,1100
1568,884
1569,1744
1570,1408
1571,1528
1572,1680
1573,1912
1574,1452
1575,3172
1576,1968
1577,1408
1578,2240
1579,2748
1580,568
1581,2452
1582,352
1583,760
1584,1476
1585,4192
1586,3056
1587,1024
1588,1824
1589,1524
1590,364
1591,1204
1592,436
1593,3136
1594,2544
1595,2040
1596,1324
1597,2268
1598,204
1599,336
1600,560
1601,884
1602,1532
1603,1472
1604,696
1605,1396
1606,692
1607,756
1608,1804
1609,796
1610,2236
1611,624
1612,548
1613,1124
1614,1740
1615,1620
1616,1320
1617,620
1618,2452
1619,944
1620,1000
1621,2492
1622,1532
1623,1484
1624,1336
1625,1352
1626,4432
1627,2660
1628,2416
1629,2948
1630,1416
1631,2056
1632,892
1633,1088
1634,1148
1635,3524
1636,1820
1637,2876
1638,1368
1639,648
1640,3752
1641,688
1642,724
1643,2888
1644,1120
1645,1472
1646,1412
1647,872
1648,1104
1649,1652
1650,2772
1651,1440
1652,1616
1653,1204
1654,1432
1655,1064
1656,2148
1657,564
1658,3264
1659,772
1660,720
1661,3124
1662,1316
1663,432
1664,688
1665,1328
1666,3328
1667,948
1668,4848
1669,488
1670,692
1671,2740
1672,2364
1673,1884
1674,3412
1675,860
1676,3196
1677,920
1678,656
1679,2852
1680,748
1681,996
1682,1172
1683,1168
1684,1328
1685,2616
1686,812
1687,1308
1688,1384
1689,1828
1690,1052
1691,2860
1692,3516
1693,1320
1694,1488
1695,2056
1696,1312
1697,532
1698,2328
1699,1500
1700,1316
1701,1340
1702,660
1703,3424
1704,980
1705,1116
1706,396
1707,3604
1708,4728
1709,1204
1710,2752
1711,2972
1712,1796
1713,1248
1714,3260
1715,1356
1716,2368
1717,1464
1718,492
1719,632
1720,3152
1721,2900
1722,1204
1723,1776
1724,3252
1725,2880
1726,3092
1727,376
1728,2748
1729,968
1730,3076
1731,2868
1732,2736
1733,308
1734,2428
1735,1592
1736,976
1737,1256
1738,1692
1739,688
1740,2320
1741,1160
1742,656
1743,3424
1744,844
1745,772
1746,784
1747,2336
1748,1456
1749,1244
1750,1500
1751,2924
1752,3196
1753,964
1754,860
1755,1264
1756,1540
1757,1468
1758,2976
1759,1444
1760,6300
1761,1104
1762,480
1763,3480
1764,776
1765,1324
1766,568
1767,1352
1768,1540
1769,3268
1770,756
1771,2224
1772,2384
1773,2356
1774,916
1775,2976
1776,3124
1777,1224
1778,2404
1779,2424
1780,612
1781,1040
1782,2308
1783,1460
1784,2136
1785,704
1786,908
1787,1788
1788,1760
1789,1560
1790,1092
1791,2720
1792,3600
1793,3264
1794,1712
1795,2612
1796,1372
1797,800
1798,1516
1799,1172
1800,1392
1801,1376
1802,1744
1803,644
1804,1024
1805,2516
1806,616
1807,3184
1808,2544
1809,1844
1810,2964
1811,2700
1812,1284
1813,1716
1814,1448
1815,1276
1816,820
1817,728
1818,704
1819,1128
1820,2852
1821,3820
1822,2492
1823,388
1824,1020
1825,4420
1826,1796
1827,1524
1828,1300
1829,1508
1830,1108
1831,2480
1832,1368
1833,3008
1834,2700
1835,7916
1836,1276
1837,2712
1838,424
1839,508
1840,3180
1841,1020
1842,4384
1843,1060
1844,604
1845,3928
1846,684
1847,2032
1848,1964
1849,616
1850,2748
1851,4196
1852,720
1853,1108
1854,2968
1855,1604
1856,1632
1857,5116
1858,1984
1859,536
1860,1444
1861,2304
1862,564
1863,2836
1864,1520
1865,1364
1866,3544
1867,1656
1868,320
1869,372
1870,1220
1871,1412
1872,2348
1873,1508
1874,1024
1875,2552
1876,3672
1877,2420
1878,3172
1879,2484
1880,2460
1881,1024
1882,3028
1883,3156
1884,3284
1885,4204
1886,2464
1887,1276
1888,2256
1889,2112
1890,1260
1891,1152
1892,2140
1893,1228
1894,612
1895,780
1896,1508
1897,1340
1898,1028
1899,2484
1900,3460
1901,1600
1902,1504
1903,348
1904,1300
1905,660
1906,560
1907,1896
1908,2724
1909,3108
1910,1340
1911,3392
1912,1048
1913,2888
1914,300
1915,888
1916,3636
1917,2964
1918,5748
1919,1708
1920,2808
1921,1376
1922,2852
1923,692
1924,576
1925,2060
1926,1048
1927,3196
1928,2416
1929,1488
1930,2564
1931,1696
1932,2672
1933,2844
1934,1528
1935,3380
1936,888
1937,1404
1938,1744
1939,1820
1940,4128
1941,676
1942,456
1943,1656
1944,1324
1945,5096
1946,620
1947,2304
1948,956
1949,1296
1950,1564
1951,1844
1952,676
1953,3596
1954,1376
1955,2696
1956,1004
1957,988
1958,3312
1959,1764
1960,1468
1961,3164
1962,1424
1963,1812
1964,696
1965,2444
1966,3068
1967,820
1968,2704
1969,2856
1970,6428
1971,628
1972,2548
1973,2536
1974,1464
1975,1208
1976,996
1977,796
1978,2144
1979,1996
1980,1160
1981,2408
1982,2264
1983,768
1984,2976
1985,1328
1986,736
1987,1684
1988,2868
1989,2840
1990,1368
1991,1296
1992,3056
1993,1552
1994,1076
1995,708
1996,3184
1997,3820
1998,1560
1999,264
2000,384
2001,464
2002,1184
2003,1548
2004,1068
2005,1596
2006,2912
2007,3488
2008,1268
2009,1224
2010,908
2011,636
2012,1956
2013,2660
2014,2740
2015,1604
2016,3020
2017,2560
2018,248
2019,1904
2020,1948
2021,1592
2022,2292
2023,1432
2024,1352
2025,992
2026,660
2027,596
2028,2180
2029,360
2030,1512
2031,776
2032,3224
2033,224
2034,580
2035,2080
2036,2192
2037,232
2038,1040
2039,1436
2040,1984
2041,1288
2042,2472
2043,604
2044,1472
2045,1668
2046,2180
2047,312
2048,1480
2049,1788
2050,1688
2051,1688
2052,3100
2053,2212
2054,1428
2055,2700
2056,592
2057,2028
2058,1492
2059,5248
2060,2060
2061,2592
2062,1452
2063,2768
2064,1668
2065,2608
2066,2888
2067,2848
2068,1440
2069,1868
2070,2652
2071,1260
2072,1576
2073,640
2074,2664
2075,2452
2076,932
2077,2928
2078,1796
2079,1756
2080,1480
2081,196
2082,2364
2083,2536
2084,4380
2085,944
2086,1576
2087,2648
2088,5624
2089,1772
2090,964
2091,2392
2092,2468
2093,1740
2094,992
2095,3808
2096,2816
2097,1628
2098,2360
2099,2060
2100,6752
2101,1668
2102,3440
2103,3360
2104,2452
2105,2756
2106,588
2107,1720
2108,1300
2109,540
2110,1524
2111,988
2112,2868
2113,2020
2114,1412
2115,5616
2116,1408
2117,1412
2118,496
2119,1272
2120,1664
2121,1580
2122,2956
2123,488
2124,2052
2125,1336
2126,2936
2127,2044
2128,1660
2129,708
2130,1672
2131,1404
2132,2720
2133,2856
2134,2156
2135,520
2136,2588
2137,3412
2138,1796
2139,2108
