Episode,Score
2140,1396
2141,1676
2142,1796
2143,2388
2144,1968
2145,1600
2146,4716
2147,1216
2148,1348
2149,1756
2150,1768
2151,628
2152,472
2153,2816
2154,2620
2155,3216
2156,1440
2157,748
2158,1756
2159,2892
2160,1644
2161,3232
2162,2952
2163,692
2164,2324
2165,720
2166,3076
2167,2932
2168,1952
2169,1072
2170,2144
2171,2712
2172,3184
2173,3200
2174,3500
2175,2580
2176,2516
2177,1496
2178,1476
2179,1112
2180,1352
2181,5468
2182,2120
2183,1516
2184,3616
2185,2756
2186,1264
2187,1260
2188,2912
2189,2880
2190,5228
2191,2612
2192,3360
2193,2176
2194,1544
2195,916
2196,292
2197,1688
2198,2424
2199,2104
2200,1080
2201,3032
2202,1740
2203,1724
2204,3192
2205,5724
2206,3160
2207,1404
2208,904
2209,1720
2210,5456
2211,2428
2212,5176
2213,1144
2214,3336
2215,1036
2216,2236
2217,2844
2218,2404
2219,3200
2220,1736
2221,1556
2222,3372
2223,1724
2224,1112
2225,2004
2226,860
2227,3452
2228,4336
2229,664
2230,1548
2231,1304
2232,2304
2233,2340
2234,2960
2235,1568
2236,988
2237,2948
2238,1376
2239,2428
2240,1172
2241,864
2242,2116
2243,1228
2244,2436
2245,2968
2246,992
2247,2168
2248,3088
2249,1324
2250,1504
2251,2644
2252,1984
2253,748
2254,544
2255,2152
2256,1320
2257,5524
2258,4328
2259,956
2260,3992
2261,2788
2262,3712
2263,704
2264,1680
2265,2932
2266,888
2267,5200
2268,928
2269,2360
2270,1504
2271,5076
2272,472
2273,3596
2274,864
2275,2324
2276,5172
2277,5300
2278,3184
2279,636
2280,1052
2281,4088
2282,1396
2283,1648
2284,1464
2285,672
2286,1348
2287,2040
2288,3004
2289,940
2290,868
2291,1640
2292,2436
2293,1220
2294,1604
2295,1760
2296,1020
2297,1664
2298,2008
2299,764
2300,2468
2301,3388
2302,1296
2303,1748
2304,5392
2305,2760
2306,3008
2307,2468
2308,2632
2309,1492
2310,2724
2311,2600
2312,2304
2313,1628
2314,3224
2315,1044
2316,3652
2317,2216
2318,5396
2319,3056
2320,2644
2321,1164
2322,2976
2323,3128
2324,4112
2325,764
2326,3260
2327,2180
2328,3680
2329,1188
2330,3412
2331,1112
2332,1592
2333,784
2334,2164
2335,952
2336,2280
2337,1652
2338,2200
2339,656
2340,328
2341,2528
2342,1108
2343,2848
2344,3416
2345,360
2346,1096
2347,1348
2348,5736
2349,3060
2350,3608
2351,3184
2352,5600
2353,1012
2354,3028
2355,1284
2356,692
2357,1828
2358,2940
2359,1452
2360,1660
2361,608
2362,4216
2363,3916
2364,1392
2365,1600
2366,1996
2367,3608
2368,3168
2369,1564
2370,3452
2371,224
2372,1172
2373,2768
2374,2244
2375,2004
2376,1088
2377,736
2378,292
2379,696
2380,1516
2381,2452
2382,3516
2383,2648
2384,1428
2385,1016
2386,3384
2387,1236
2388,1544
2389,3288
2390,1756
2391,724
2392,1624
2393,1220
2394,1412
2395,1668
2396,1408
2397,636
2398,1620
2399,3296
2400,3936
2401,2496
2402,308
2403,1868
2404,1040
2405,944
2406,992
2407,1124
2408,1412
2409,3268
2410,1556
2411,3176
2412,1560
2413,324
2414,1640
2415,2956
2416,1380
2417,460
2418,3240
2419,1232
2420,2152
2421,2460
2422,300
2423,1024
2424,1360
2425,600
2426,2988
2427,2760
2428,1824
2429,4060
2430,2864
2431,3236
2432,2828
2433,4244
2434,1476
2435,2436
2436,1376
2437,3892
2438,1852
2439,580
2440,2612
2441,5452
2442,2844
2443,3220
2444,1688
2445,140
2446,992
2447,1396
2448,2100
2449,3504
2450,1604
2451,276
2452,1976
2453,1848
2454,1428
2455,1852
2456,3644
2457,1008
2458,6524
2459,844
2460,904
2461,2596
2462,1496
2463,2668
2464,1308
2465,672
2466,1608
2467,1488
2468,808
2469,3248
2470,2860
2471,1300
2472,2780
2473,7212
2474,2496
2475,2616
2476,1432
2477,3052
2478,624
2479,896
2480,3040
2481,6824
2482,1324
2483,1752
2484,2624
2485,1840
2486,2888
2487,2360
2488,2472
2489,1892
2490,1260
2491,1568
2492,1924
2493,636
2494,944
2495,1408
2496,2052
2497,1528
2498,1280
2499,2620
2500,1356
2501,4060
2502,1476
2503,1340
2504,1472
2505,2072
2506,1548
2507,1412
2508,1616
2509,1516
2510,3040
2511,2256
2512,3280
2513,2804
2514,1500
2515,2444
2516,2472
2517,7044
2518,3584
2519,1404
2520,636
2521,2892
2522,2776
2523,1884
2524,3700
2525,3968
2526,576
2527,1244
2528,1796
2529,208
2530,1376
2531,2528
2532,1492
2533,2516
2534,1640
2535,1444
2536,2328
2537,876
2538,2520
2539,712
2540,224
2541,596
2542,1712
2543,996
2544,1084
2545,3024
2546,736
2547,1432
2548,2140
2549,660
2550,2324
2551,3076
2552,964
2553,1508
2554,2700
2555,1612
2556,1328
2557,2756
2558,1064
2559,2496
2560,3168
2561,3756
2562,4700
2563,1188
2564,1128
2565,2224
2566,3188
2567,3208
2568,1400
2569,5368
2570,1476
2571,3120
2572,1648
2573,1468
2574,1212
2575,2076
2576,1432
2577,1560
2578,3696
2579,1532
2580,3000
2581,1540
2582,3448
2583,1348
2584,2512
2585,3328
2586,1196
2587,4972
2588,2120
2589,4996
2590,3120
2591,4556
2592,1716
2593,5356
2594,552
2595,2512
2596,2332
2597,1820
2598,2868
2599,2084
2600,1740
2601,3316
2602,2744
2603,848
2604,2392
2605,1020
2606,2084
2607,1628
2608,2748
2609,2164
2610,1636
2611,2048
2612,1256
2613,1244
2614,3896
2615,2276
2616,3292
2617,2556
2618,1056
2619,224
2620,4216
2621,1544
2622,2032
2623,3036
2624,328
2625,3588
2626,1580
2627,916
2628,3924
2629,1868
2630,1884
2631,6836
2632,5140
2633,1496
2634,1108
2635,1260
2636,2208
2637,1292
2638,1192
2639,4628
2640,600
2641,2304
2642,576
2643,2148
2644,3388
2645,1936
2646,2304
2647,5560
2648,3096
2649,2496
2650,1464
2651,1044
2652,3452
2653,1468
2654,3112
2655,4568
2656,2184
2657,1324
2658,1272
2659,2740
2660,1712
2661,2820
2662,1160
2663,1864
2664,1436
2665,2408
2666,3872
2667,3712
2668,632
2669,2452
2670,1332
2671,3400
2672,2240
2673,3708
2674,828
2675,580
2676,1340
2677,2120
2678,2848
2679,4148
2680,3048
2681,3092
2682,1436
2683,516
2684,4208
2685,612
2686,796
2687,516
2688,1140
2689,2976
2690,1776
2691,6452
2692,1440
2693,2684
2694,6360
2695,1900
2696,1804
2697,632
2698,4568
2699,2332
2700,2152
2701,3380
2702,2784
2703,3552
2704,2968
2705,2704
2706,2636
2707,1144
2708,600
2709,1268
2710,5540
2711,4808
2712,1640
2713,2128
2714,1404
2715,244
2716,864
2717,1324
2718,4664
2719,2888
2720,3388
2721,1452
2722,2456
2723,1564
2724,2692
2725,3444
2726,2128
2727,2416
2728,3320
2729,1064
2730,2160
2731,3284
2732,1280
2733,596
2734,2972
2735,248
2736,1640
2737,2160
2738,1040
2739,3800
2740,2408
2741,1048
2742,1800
2743,1296
2744,2640
2745,1304
2746,2992
2747,3020
2748,4172
2749,908
2750,1664
2751,3248
2752,1972
2753,1120
2754,4260
2755,2300
2756,6216
2757,5232
2758,708
2759,3256
2760,2688
2761,2376
2762,2032
2763,3732
2764,1864
2765,2348
2766,1464
2767,2524
2768,1492
2769,1376
2770,5532
2771,3052
2772,4228
2773,1440
2774,2176
2775,1388
2776,3508
2777,1716
2778,3972
2779,2036
2780,3240
2781,2868
2782,3184
2783,2252
2784,3416
2785,2812
2786,5236
2787,2896
2788,1468
2789,1756
2790,6412
2791,3460
2792,1408
2793,1060
2794,4656
2795,1396
2796,5840
2797,1100
2798,3116
2799,1168
2800,1468
2801,2512
2802,1688
2803,3236
2804,2548
2805,1072
2806,1168
2807,1052
2808,2936
2809,3676
2810,972
2811,3324
2812,3212
2813,912
2814,964
2815,3336
2816,4192
2817,4104
2818,3088
2819,1744
2820,4972
2821,416
2822,3800
2823,2444
2824,2556
2825,1120
2826,2896
2827,764
2828,2392
2829,528
2830,2240
2831,1892
2832,2552
2833,2764
2834,5500
2835,3404
2836,1860
2837,2056
2838,3188
2839,2492
2840,820
2841,2428
2842,1532
2843,3100
2844,2752
2845,3312
2846,5976
2847,1348
2848,2484
2849,672
2850,896
2851,5324
2852,1552
2853,1396
2854,2428
2855,1692
2856,3012
2857,5180
2858,1604
2859,980
2860,524
2861,3512
2862,2324
2863,3404
2864,3192
2865,1696
2866,1284
2867,1532
2868,836
2869,4832
2870,3492
2871,3388
2872,4660
2873,4616
2874,644
2875,5804
2876,3208
2877,3092
2878,3140
2879,816
2880,2768
2881,3108
2882,4512
2883,3508
2884,1444
2885,2232
2886,3184
2887,3608
2888,1520
2889,2420
2890,4852
2891,5232
2892,3484
2893,3092
2894,5468
2895,1628
2896,3948
2897,1640
2898,1604
2899,1328
2900,3844
2901,1644
2902,2596
2903,4080
2904,1444
2905,5112
2906,3688
2907,1352
2908,5380
2909,1448
2910,632
2911,516
2912,2272
2913,3756
2914,448
2915,1780
2916,4628
2917,2796
2918,1740
2919,1460
2920,1272
2921,1380
2922,568
2923,1552
2924,4052
2925,3568
2926,2412
2927,2332
2928,1344
2929,2712
2930,5364
2931,6652
2932,1424
2933,1292
2934,1832
2935,3196
2936,908
2937,548
2938,3500
2939,3464
2940,2548
2941,5424
2942,3756
2943,484
2944,1540
2945,2256
2946,3244
2947,1096
2948,1808
2949,700
2950,1368
2951,1692
2952,4980
2953,3812
2954,1920
2955,1424
2956,3116
2957,2696
2958,3028
2959,1608
2960,1656
2961,1304
2962,1476
2963,1572
2964,1744
2965,796
2966,424
2967,1476
2968,2548
2969,1620
2970,1120
2971,6016
2972,2328
2973,2000
2974,2432
2975,1236
2976,2816
2977,384
2978,2472
2979,1520
2980,1652
2981,1324
2982,1600
2983,3032
2984,3040
2985,2316
2986,1780
2987,1356
2988,3224
2989,1720
2990,1416
2991,3080
2992,1372
2993,4884
2994,2200
2995,312
2996,2972
2997,5476
2998,2360
2999,2708
3000,2100
3001,1476
3002,2408
3003,3200
3004,3040
3005,1152
3006,3324
3007,1720
3008,3380
3009,2012
3010,2816
3011,1564
3012,5516
3013,1388
3014,3008
3015,3984
3016,2308
3017,1864
3018,1348
3019,2336
3020,756
3021,3216
3022,1336
3023,1768
3024,3036
3025,2528
3026,1932
3027,5704
3028,1548
3029,1188
3030,1084
3031,3216
3032,3888
3033,4228
3034,532
3035,3520
3036,2324
3037,2384
3038,3908
3039,1736
3040,2364
3041,3988
3042,1184
3043,1516
3044,2280
3045,2196
3046,3172
3047,3624
3048,4080
3049,1452
3050,5628
3051,1832
3052,2104
3053,2952
3054,1368
3055,2944
3056,1388
3057,4080
3058,3176
3059,6352
3060,2588
3061,2428
3062,2924
3063,2280
3064,3248
3065,1892
3066,3388
3067,1536
3068,3588
3069,932
3070,4588
3071,4004
3072,1516
3073,1732
3074,2344
3075,1488
3076,1708
3077,5264
3078,1252
3079,3952
3080,2308
3081,1900
3082,1380
3083,3060
3084,1644
3085,680
3086,1352
3087,3240
3088,1516
3089,3004
3090,6700
3091,588
3092,7648
3093,3812
3094,5756
3095,3120
3096,2888
3097,1716
3098,960
3099,2404
3100,3056
3101,1452
3102,3480
3103,2392
3104,6868
3105,672
3106,5752
3107,1876
3108,3972
3109,3420
3110,2184
3111,5136
3112,5644
3113,1004
3114,1176
3115,2264
3116,1492
3117,3164
3118,2304
3119,2192
3120,3084
3121,1304
3122,3372
3123,948
3124,2308
3125,5488
3126,1404
3127,2612
3128,2852
3129,2528
3130,1448
3131,4024
3132,3912
3133,3384
3134,4908
3135,1356
3136,3172
3137,3804
3138,3588
3139,2424
3140,1744
3141,2372
3142,5284
3143,3024
3144,2708
3145,4268
3146,3128
3147,4104
3148,2388
3149,1320
3150,6328
3151,2628
3152,3052
3153,4600
3154,1352
3155,3564
3156,2384
3157,3412
3158,7168
3159,3616
3160,4720
3161,3808
3162,2744
3163,3028
3164,3212
3165,5872
3166,3912
3167,2700
3168,5784
3169,3160
3170,1256
3171,7144
3172,1064
3173,2236
3174,1472
3175,3100
3176,5452
3177,2248
3178,5616
3179,2444
3180,2476
3181,1704
3182,3228
3183,4856
3184,3844
3185,472
3186,3112
3187,1780
3188,4880
3189,2760
3190,3588
3191,552
3192,2480
3193,3056
3194,1404
3195,4000
3196,2792
3197,3536
3198,1656
3199,4828
3200,5464
3201,5512
3202,2280
3203,4644
3204,2840
3205,5352
3206,1824
3207,2004
3208,5420
3209,6696
3210,1116
3211,1708
3212,3632
3213,1472
3214,3636
3215,1840
3216,2152
3217,1056
3218,428
3219,3520
3220,1316
3221,5484
3222,3456
3223,2788
3224,3744
3225,3348
3226,2400
3227,1440
3228,1384
3229,6752
3230,2520
3231,2092
3232,6692
3233,1172
3234,3224
3235,1884
3236,2680
3237,4580
3238,3312
3239,9616
3240,1384
3241,2108
3242,3204
3243,5524
3244,2908
3245,2384
3246,4680
3247,2688
3248,4740
3249,3016
3250,1636
3251,1732
3252,3224
3253,2484
3254,1892
3255,3764
3256,4692
3257,5312
3258,1632
3259,5028
3260,1548
3261,1776
3262,1852
3263,3028
3264,3532
3265,2284
3266,1484
3267,5132
3268,3488
3269,3144
3270,1496
3271,1456
3272,2888
3273,2444
3274,480
3275,2260
3276,1200
3277,5268
3278,1324
3279,2516
3280,3448
3281,1752
3282,4236
3283,3072
3284,2900
3285,1372
3286,2380
3287,4328
3288,4152
3289,5524
3290,3060
3291,2992
3292,2536
3293,2784
3294,2748
3295,3108
3296,3012
3297,1260
3298,2772
3299,6240
3300,2064
3301,3780
3302,5772
3303,6052
3304,3832
3305,5632
3306,1416
3307,1768
3308,5548
3309,1452
3310,580
3311,3816
3312,1156
3313,3072
3314,2948
3315,3188
3316,6232
3317,2932
3318,3588
3319,6600
3320,1480
3321,1368
3322,2148
3323,7188
3324,2328
3325,1400
3326,3420
3327,2704
3328,2288
3329,3328
3330,4864
3331,2292
3332,2820
3333,1328
3334,5676
3335,1668
3336,2704
3337,892
3338,2720
3339,6876
3340,3268
3341,2472
3342,1468
3343,2844
3344,1288
3345,1740
3346,1272
3347,2540
3348,2816
3349,4860
3350,5196
3351,1672
3352,1588
3353,2184
3354,1020
3355,2284
3356,2456
3357,3060
3358,4980
3359,2128
3360,1572
3361,4988
3362,2940
3363,3128
3364,2008
3365,2896
3366,3160
3367,5472
3368,4984
3369,1608
3370,3336
3371,1048
3372,1564
3373,2612
3374,5144
3375,3392
3376,1580
3377,1016
3378,2544
3379,836
3380,1652
3381,3188
3382,5400
3383,3448
3384,5480
3385,596
3386,1744
3387,6204
3388,5984
3389,3060
3390,2336
3391,6616
3392,3284
3393,4516
3394,3520
3395,4824
3396,5300
3397,2552
3398,1392
3399,2716
3400,7248
3401,6536
3402,1696
3403,3552
3404,3592
3405,5344
3406,2580
3407,3324
3408,3380
3409,1896
3410,1072
3411,5184
3412,1384
3413,3888
3414,5624
3415,2156
3416,3900
3417,2204
3418,2104
3419,3812
3420,3900
3421,3024
3422,2372
3423,672
3424,3280
3425,6736
3426,1640
3427,5856
3428,6244
3429,1940
3430,3112
3431,5056
3432,2912
3433,4628
3434,1692
3435,2656
3436,6012
3437,2412
3438,5556
3439,3144
3440,2544
3441,1132
3442,7604
3443,1400
3444,3540
3445,7128
3446,6812
3447,5352
3448,2520
3449,1660
3450,2384
3451,3324
3452,3684
3453,3248
3454,2380
3455,1568
3456,2860
3457,1140
3458,6548
3459,1336
3460,3208
3461,3152
3462,1560
3463,1296
3464,2984
3465,3204
3466,2584
3467,2976
3468,3036
3469,3204
3470,5940
3471,3096
3472,1448
3473,3264
3474,2540
3475,2368
3476,6172
3477,4628
3478,3804
3479,1556
3480,5436
3481,744
3482,5632
3483,3148
3484,4420
3485,3128
3486,2304
3487,2608
3488,712
3489,2928
3490,6828
3491,3548
3492,728
3493,3064
3494,3324
3495,2080
3496,3092
3497,1980
3498,3144
3499,2572
3500,2712
3501,3464
3502,3220
3503,852
3504,7472
3505,2892
3506,5460
3507,2180
3508,1668
3509,2048
3510,2500
3511,3396
3512,4396
3513,5536
3514,3192
3515,652
3516,1432
3517,540
3518,3952
3519,3196
3520,3024
3521,2424
3522,3688
3523,5880
3524,1532
3525,712
3526,3092
3527,3260
3528,1684
3529,6468
3530,3052
3531,2716
3532,1728
3533,5808
3534,7268
3535,2408
3536,3476
3537,2044
3538,4844
3539,3332
3540,3300
3541,2884
3542,1228
3543,1388
3544,6376
3545,3328
3546,2364
3547,6812
3548,2964
3549,552
3550,4112
3551,3344
3552,3004
3553,1416
3554,3276
3555,4984
3556,3104
3557,3108
3558,1812
3559,4936
3560,2740
3561,1576
3562,1508
3563,1388
3564,4936
3565,2580
3566,6152
3567,5448
3568,6184
3569,4116
3570,5428
3571,3800
3572,3144
3573,1972
3574,5528
3575,2604
3576,2460
3577,2456
3578,5368
3579,1260
3580,2416
3581,2332
3582,6708
3583,3368
3584,3404
3585,3368
3586,1388
3587,3288
3588,2900
3589,2992
3590,6796
3591,868
3592,7376
3593,1920
3594,1516
3595,3064
3596,3144
3597,9552
3598,1652
3599,2844
3600,3204
3601,3136
3602,2224
3603,2320
3604,1552
3605,1544
3606,2972
3607,4228
3608,280
3609,1560
3610,4288
3611,4068
3612,2296
3613,3056
3614,344
3615,3656
3616,6376
3617,2016
3618,1328
3619,4604
3620,4860
3621,2488
3622,3376
3623,3148
3624,3160
3625,1104
3626,2500
3627,1412
3628,3632
3629,3180
3630,1544
3631,2368
3632,2264
3633,760
3634,2828
3635,1948
3636,620
3637,2828
3638,3496
3639,1896
3640,1328
3641,2948
3642,1388
3643,3152
3644,696
3645,1148
3646,1304
3647,2132
3648,1968
3649,1572
3650,3304
3651,3116
3652,3272
3653,1320
3654,1460
3655,3220
3656,3116
3657,4976
3658,3832
3659,5956
3660,6536
3661,652
3662,3312
3663,3836
3664,2388
3665,5620
3666,2092
3667,5636
3668,5192
3669,5260
3670,11472
3671,2008
3672,2384
3673,1416
3674,2796
3675,5724
3676,2180
3677,2596
3678,3792
3679,1820
3680,3176
3681,4904
3682,6732
3683,3432
3684,2768
3685,3252
3686,3744
3687,5444
3688,10220
3689,5356
3690,5528
3691,4304
3692,3088
3693,552
3694,2644
3695,1476
3696,2080
3697,5676
3698,2764
3699,3420
3700,6428
3701,6128
3702,5404
3703,4572
3704,3064
3705,3140
3706,1056
3707,4724
3708,3236
3709,3088
3710,5656
3711,4868
3712,3140
3713,1484
3714,5476
3715,3196
3716,2732
3717,1484
3718,5488
3719,1616
3720,7744
3721,5692
3722,2268
3723,2448
3724,3144
3725,1744
3726,1756
3727,1428
3728,2356
3729,3504
3730,3224
3731,896
3732,1668
3733,7036
3734,2012
3735,3472
3736,3208
3737,7256
3738,5748
3739,2012
3740,3304
3741,2336
3742,5196
3743,1192
3744,3060
3745,7308
3746,2908
3747,3308
3748,2004
3749,2464
3750,6396
3751,1088
3752,6244
3753,1752
3754,2304
3755,1640
3756,2152
3757,5852
3758,1828
3759,3216
3760,6896
3761,1412
3762,2608
3763,3456
3764,2828
3765,5344
3766,3932
3767,2480
3768,6960
3769,3492
3770,1136
3771,6992
3772,5116
3773,1016
3774,2404
3775,1056
3776,5148
3777,5520
3778,1356
3779,1752
3780,1460
3781,3380
3782,2164
3783,960
3784,5152
3785,5008
3786,1756
3787,1524
3788,2416
3789,300
3790,384
3791,3076
3792,2300
3793,3252
3794,5204
3795,1124
3796,3436
3797,2928
3798,3072
3799,1504
3800,1564
3801,3320
3802,3056
3803,3100
3804,1772
3805,5140
3806,3584
3807,2752
3808,3764
3809,5848
3810,1076
3811,3232
3812,5368
3813,1608
3814,2472
3815,2512
3816,1428
3817,4196
3818,544
3819,7064
3820,3592
3821,2908
3822,4188
3823,3188
3824,2588
3825,2816
3826,3324
3827,1384
3828,3580
3829,2852
3830,1492
3831,3088
3832,4316
3833,3384
3834,3256
3835,5364
3836,2420
3837,3448
3838,5708
3839,3036
3840,1976
3841,7196
3842,1432
3843,3224
3844,3532
3845,2916
3846,2208
3847,1544
3848,4632
3849,1424
3850,1740
3851,4936
3852,1924
3853,3180
3854,3200
3855,3400
3856,1716
3857,4800
3858,3168
3859,5140
3860,1444
3861,5428
3862,1484
3863,3072
3864,1164
3865,3048
3866,4652
3867,4712
3868,3132
3869,2944
3870,5004
3871,2344
3872,4884
3873,5328
3874,2316
3875,3260
3876,6452
3877,2224
3878,3448
3879,7300
3880,6304
3881,2760
3882,3088
3883,4716
3884,5596
3885,1824
3886,3936
3887,5556
3888,7040
3889,2444
3890,1184
3891,3372
3892,2792
3893,1692
3894,5332
3895,2184
3896,3996
3897,2092
3898,5296
3899,1416
3900,2084
3901,3668
3902,3180
3903,3148
3904,1364
3905,1960
3906,1468
3907,1392
3908,3060
3909,1248
3910,5484
3911,1796
3912,5420
3913,632
3914,2696
3915,3232
3916,3192
3917,4008
3918,2436
3919,2768
3920,4116
3921,5124
3922,5852
3923,2984
3924,3048
3925,1240
3926,1936
3927,3420
3928,3276
3929,4992
3930,5704
3931,1488
3932,2552
3933,3156
3934,2124
3935,2632
3936,2164
3937,2084
3938,4656
3939,852
3940,3652
3941,1348
3942,1492
3943,5768
3944,1132
3945,3056
3946,2932
3947,600
3948,4600
3949,6364
3950,3288
3951,3576
3952,3160
3953,1720
3954,2480
3955,880
3956,3116
3957,3464
3958,780
3959,2236
3960,3040
3961,1480
3962,3496
3963,6380
3964,3068
3965,3412
3966,4652
3967,7100
3968,3236
3969,4436
3970,5108
3971,3556
3972,2600
3973,852
3974,4952
3975,5072
3976,1548
3977,3292
3978,3516
3979,1440
3980,3096
3981,2716
3982,1224
3983,6992
3984,3412
3985,5032
3986,4084
3987,3360
3988,928
3989,2848
3990,3248
3991,2536
3992,2192
3993,2728
3994,1340
3995,1416
3996,5732
3997,3560
3998,2048
3999,5200
4000,6592
4001,2048
4002,2588
4003,1088
4004,6412
4005,6736
4006,3136
4007,3352
4008,6348
4009,4532
4010,2420
4011,2408
4012,1440
4013,3340
4014,4096
4015,4864
4016,3876
4017,2796
4018,6316
4019,4628
4020,2484
4021,5456
4022,1572
4023,3900
4024,6988
4025,6516
4026,3116
4027,3440
4028,2848
4029,2752
4030,3388
4031,5288
4032,2288
4033,4804
4034,1060
4035,3192
4036,4104
4037,2060
4038,5292
4039,5620
4040,1384
4041,5440
4042,1160
4043,2400
4044,1200
4045,3312
4046,1216
4047,3304
4048,2760
4049,2060
4050,3408
4051,4944
4052,2580
4053,3060
4054,7044
4055,5156
4056,5576
4057,3252
4058,1536
4059,2920
4060,1524
4061,3876
4062,5396
4063,8412
4064,4916
4065,2192
4066,4500
4067,2416
4068,2268
4069,3400
4070,2336
4071,4876
4072,3576
4073,2728
4074,5504
4075,6204
4076,5740
4077,2984
4078,5692
4079,3528
4080,556
4081,3128
4082,600
4083,1924
4084,744
4085,6772
4086,3168
4087,5340
4088,4060
4089,832
4090,4288
4091,2700
4092,1820
4093,3008
4094,7168
4095,2552
4096,3484
4097,2376
4098,3168
4099,2488
4100,2704
4101,400
4102,5372
4103,1396
4104,7224
4105,3788
4106,2156
4107,2548
4108,1344
4109,2008
4110,4620
4111,2456
4112,920
4113,1664
4114,3004
