Episode,Score
4115,2340
4116,4480
4117,5416
4118,1760
4119,564
4120,3640
4121,4808
4122,752
4123,1456
4124,6452
4125,3916
4126,1208
4127,5416
4128,3092
4129,1284
4130,5772
4131,936
4132,3956
4133,2816
4134,2228
4135,3936
4136,10128
4137,3140
4138,1464
4139,3772
4140,1084
4141,3176
4142,1248
4143,6200
4144,3236
4145,4456
4146,3344
4147,3348
4148,4752
4149,2532
4150,1340
4151,2148
4152,3424
4153,7264
4154,5276
4155,6220
4156,2812
4157,3324
4158,3468
4159,1316
4160,2716
4161,3316
4162,1504
4163,2196
4164,1596
4165,364
4166,3140
4167,1560
4168,1208
4169,6932
4170,2304
4171,3456
4172,2652
4173,3452
4174,2360
4175,3360
4176,11324
4177,5536
4178,3268
4179,6228
4180,1516
4181,3188
4182,6740
4183,6840
4184,7052
4185,5656
4186,6564
4187,3296
4188,7228
4189,3324
4190,4684
4191,3464
4192,5368
4193,4824
4194,1416
4195,3456
4196,3308
4197,3052
4198,2464
4199,7432
4200,6912
4201,2940
4202,1932
4203,3092
4204,1364
4205,6064
4206,4996
4207,5352
4208,6688
4209,5100
4210,1268
4211,3040
4212,6716
4213,1076
4214,1236
4215,3260
4216,2720
4217,3028
4218,2104
4219,1312
4220,3376
4221,2492
4222,3460
4223,5700
4224,1780
4225,1616
4226,1672
4227,5384
4228,3180
4229,1608
4230,1420
4231,1440
4232,3508
4233,1380
4234,2760
4235,3428
4236,6988
4237,1100
4238,2824
4239,4804
4240,3072
4241,3384
4242,5220
4243,2448
4244,2904
4245,572
4246,1020
4247,6448
4248,1480
4249,7064
4250,3296
4251,4288
4252,5024
4253,5096
4254,1068
4255,2276
4256,4684
4257,3044
4258,5000
4259,7300
4260,1312
4261,1976
4262,3280
4263,3308
4264,852
4265,2332
4266,7452
4267,5048
4268,6740
4269,4976
4270,3860
4271,7240
4272,3280
4273,2116
4274,2432
4275,660
4276,3292
4277,7232
4278,3980
4279,3460
4280,5696
4281,2756
4282,2932
4283,1160
4284,3008
4285,1196
4286,2964
4287,3176
4288,2896
4289,5944
4290,1320
4291,6156
4292,3888
4293,7428
4294,2288
4295,5252
4296,4076
4297,2372
4298,4800
4299,3800
4300,2124
4301,4520
4302,2476
4303,2088
4304,2960
4305,5108
4306,3308
4307,6624
4308,2956
4309,2420
4310,7232
4311,3804
4312,1652
4313,1884
4314,3160
4315,3060
4316,6544
4317,4172
4318,8064
4319,692
4320,1548
4321,3200
4322,3804
4323,2596
4324,7176
4325,6988
4326,3440
4327,1464
4328,1380
4329,3460
4330,3164
4331,2300
4332,3108
4333,1408
4334,6664
4335,1676
4336,256
4337,4368
4338,2920
4339,2892
4340,2392
4341,3460
4342,2900
4343,1664
4344,544
4345,2860
4346,4636
4347,5424
4348,5956
4349,3440
4350,648
4351,3196
4352,2136
4353,3288
4354,1844
4355,6688
4356,5012
4357,5572
4358,5272
4359,1508
4360,4584
4361,5708
4362,2556
4363,1572
4364,5560
4365,3712
4366,6252
4367,3684
4368,10736
4369,1636
4370,1528
4371,2424
4372,2796
4373,3120
4374,1464
4375,4468
4376,1344
4377,3196
4378,2580
4379,1524
4380,2756
4381,3160
4382,1044
4383,5556
4384,10200
4385,3172
4386,3268
4387,6296
4388,9740
4389,2544
4390,5456
4391,3748
4392,3104
4393,2116
4394,2968
4395,976
4396,1472
4397,568
4398,5692
4399,1176
4400,7160
4401,1744
4402,3528
4403,6960
4404,4540
4405,5004
4406,3316
4407,3180
4408,5380
4409,4660
4410,1336
4411,2456
4412,12240
4413,3068
4414,2200
4415,784
4416,2844
4417,1796
4418,3084
4419,4296
4420,6992
4421,1164
4422,1340
4423,3112
4424,2848
4425,5604
4426,4916
4427,3232
4428,4848
4429,1392
4430,4684
4431,2352
4432,2688
4433,6496
4434,1480
4435,5312
4436,7116
4437,7176
4438,3584
4439,1560
4440,5780
4441,2980
4442,2968
4443,3044
4444,5428
4445,6396
4446,5928
4447,1676
4448,7168
4449,6768
4450,5524
4451,4728
4452,2148
4453,3444
4454,4916
4455,3240
4456,3452
4457,7460
4458,3280
4459,3964
4460,2292
4461,3112
4462,6432
4463,1484
4464,3920
4465,672
4466,3792
4467,3024
4468,1676
4469,2780
4470,2344
4471,4644
4472,1540
4473,1608
4474,7076
4475,6404
4476,2512
4477,3928
4478,1660
4479,2448
4480,3948
4481,3080
4482,2824
4483,4552
4484,1372
4485,2636
4486,2532
4487,1288
4488,2312
4489,4968
4490,652
4491,1600
4492,2456
4493,1628
4494,3124
4495,2444
4496,3212
4497,1400
4498,3064
4499,2436
4500,6320
4501,4960
4502,3412
4503,2824
4504,6752
4505,2812
4506,4448
4507,6468
4508,3464
4509,1252
4510,6428
4511,2824
4512,6364
4513,3504
4514,1624
4515,4692
4516,1552
4517,1792
4518,6172
4519,1112
4520,684
4521,2928
4522,3128
4523,4648
4524,2764
4525,4240
4526,996
4527,5516
4528,3936
4529,4580
4530,980
4531,3612
4532,6292
4533,2692
4534,884
4535,1072
4536,3144
4537,3104
4538,2320
4539,4720
4540,2904
4541,7836
4542,3364
4543,3220
4544,1488
4545,5224
4546,3084
4547,7124
4548,1656
4549,3372
4550,1400
4551,3948
4552,6252
4553,3888
4554,5476
4555,2844
4556,3476
4557,5880
4558,5628
4559,1308
4560,2388
4561,6280
4562,5644
4563,1580
4564,1360
4565,5684
4566,5416
4567,7328
4568,5544
4569,6324
4570,2372
4571,4840
4572,3384
4573,3620
4574,8460
4575,1440
4576,2048
4577,6596
4578,3052
4579,3908
4580,7052
4581,3100
4582,5260
4583,4528
4584,3216
4585,4852
4586,1472
4587,4588
4588,5168
4589,5416
4590,1020
4591,6240
4592,3720
4593,4960
4594,3836
4595,9216
4596,1576
4597,12544
4598,4016
4599,1492
4600,1728
4601,1272
4602,2400
4603,1720
4604,1976
4605,4928
4606,2840
4607,1592
4608,6348
4609,3612
4610,3388
4611,3192
4612,3472
4613,5232
4614,2880
4615,7304
4616,1316
4617,3028
4618,1404
4619,3308
4620,5276
4621,2900
4622,1356
4623,1404
4624,3104
4625,4812
4626,2156
4627,3308
4628,3884
4629,6184
4630,3240
4631,2824
4632,3808
4633,2540
4634,2128
4635,2948
4636,3732
4637,6432
4638,3556
4639,2804
4640,1756
4641,3420
4642,7980
4643,3184
4644,3896
4645,3820
4646,3180
4647,3420
4648,2228
4649,3660
4650,3172
4651,3256
4652,3300
4653,3732
4654,2624
4655,840
4656,3364
4657,2824
4658,2892
4659,4064
4660,6288
4661,3444
4662,6220
4663,4928
4664,3132
4665,3380
4666,5372
4667,2136
4668,2888
4669,1424
4670,3844
4671,7148
4672,7016
4673,6052
4674,5508
4675,2560
4676,6460
4677,600
4678,848
4679,3232
4680,6404
4681,1620
4682,5060
4683,6864
4684,2628
4685,2180
4686,3540
4687,3520
4688,2016
4689,3232
4690,656
4691,1216
4692,4100
4693,3216
4694,668
4695,6604
4696,640
4697,712
4698,1732
4699,6372
4700,2372
4701,3052
4702,3468
4703,7852
4704,3216
4705,1376
4706,6588
4707,4796
4708,3544
4709,3036
4710,3400
4711,3132
4712,1040
4713,4864
4714,5676
4715,6496
4716,6232
4717,3336
4718,3208
4719,2360
4720,6084
4721,1308
4722,4800
4723,4684
4724,3908
4725,3048
4726,2816
4727,1380
4728,1428
4729,2544
4730,5580
4731,2356
4732,5068
4733,3500
4734,2972
4735,12448
4736,3168
4737,4212
4738,428
4739,6104
4740,1068
4741,2448
4742,5728
4743,4620
4744,1448
4745,1240
4746,5484
4747,5528
4748,764
4749,3716
4750,5312
4751,552
4752,3392
4753,4136
4754,3472
4755,3284
4756,3512
4757,3392
4758,3156
4759,2560
4760,1700
4761,3140
4762,2320
4763,4972
4764,2476
4765,2964
4766,1776
4767,7148
4768,2748
4769,2968
4770,1444
4771,3352
4772,1752
4773,2484
4774,1640
4775,2596
4776,2780
4777,3584
4778,7264
4779,3264
4780,10296
4781,2168
4782,1064
4783,5404
4784,2628
4785,4896
4786,2332
4787,3744
4788,3272
4789,4028
4790,2212
4791,6428
4792,2388
4793,7576
4794,3012
4795,3352
4796,5652
4797,3124
4798,2724
4799,3776
4800,5236
4801,2116
4802,4664
4803,1572
4804,7124
4805,3160
4806,3468
4807,5180
4808,3224
4809,1364
4810,7016
4811,5064
4812,1480
4813,7468
4814,1972
4815,3564
4816,2676
4817,1132
4818,3428
4819,1648
4820,3272
4821,5552
4822,3072
4823,2460
4824,3220
4825,6060
4826,4920
4827,5492
4828,3236
4829,1620
4830,5372
4831,1408
4832,7004
4833,5464
4834,6508
4835,520
4836,4488
4837,6056
4838,6148
4839,2884
4840,1000
4841,2332
4842,2816
4843,1684
4844,1396
4845,2260
4846,4660
4847,3204
4848,1344
4849,5768
4850,2252
4851,2308
4852,796
4853,3200
4854,4828
4855,1584
4856,6068
4857,5956
4858,3188
4859,2484
4860,1896
4861,2724
4862,552
4863,3040
4864,2872
4865,1460
4866,5700
4867,3000
4868,1348
4869,4796
4870,3252
4871,1952
4872,3476
4873,3044
4874,3084
4875,752
4876,2456
4877,5500
4878,10736
4879,1480
4880,4876
4881,2004
4882,2500
4883,1860
4884,2080
4885,1284
4886,2732
4887,2396
4888,5188
4889,4596
4890,2484
4891,1052
4892,2452
4893,1976
4894,2520
4895,3296
4896,3772
4897,296
4898,3212
4899,3432
4900,996
4901,5400
4902,3168
4903,2404
4904,1532
4905,5044
4906,5812
4907,5820
4908,6228
4909,776
4910,2200
4911,1208
4912,1476
4913,9844
4914,1312
4915,3924
4916,5088
4917,1264
4918,1652
4919,796
4920,5196
4921,2876
4922,2060
4923,1952
4924,6740
4925,11140
4926,6124
4927,3144
4928,6464
4929,1796
4930,4624
4931,3404
4932,3080
4933,5500
4934,3996
4935,2152
4936,3956
4937,5044
4938,3120
4939,5736
4940,1696
4941,1536
4942,3196
4943,2412
4944,5648
4945,3396
4946,3332
4947,3012
4948,1376
4949,3124
4950,1568
4951,4492
4952,2732
4953,2124
4954,4648
4955,716
4956,5392
4957,6684
4958,2464
4959,3028
4960,7004
4961,4304
4962,5336
4963,5436
4964,3404
4965,6420
4966,6592
4967,3728
4968,5944
4969,1260
4970,3944
4971,7524
4972,4256
4973,2916
4974,912
4975,3300
4976,2928
4977,3900
4978,2160
4979,3468
4980,2436
4981,3436
4982,4504
4983,760
4984,5416
4985,7324
4986,2020
4987,2356
4988,3184
4989,3256
4990,3248
4991,3112
4992,5396
4993,4672
4994,3056
4995,1248
4996,2416
4997,5916
4998,2300
4999,7164
5000,1632
5001,3476
5002,1612
5003,1348
5004,4396
5005,2556
5006,3952
5007,9620
5008,1684
5009,11432
5010,3944
5011,5532
5012,3408
5013,4728
5014,3340
5015,1160
5016,2816
5017,3224
5018,7948
5019,4412
5020,3052
5021,5844
5022,3476
5023,1440
5024,4656
5025,5324
5026,2240
5027,1732
5028,652
5029,3044
5030,5536
5031,6992
5032,744
5033,3112
5034,6500
5035,2420
5036,3212
5037,5372
5038,6392
5039,3336
5040,3024
5041,580
5042,2808
5043,2280
5044,2664
5045,2736
5046,3908
5047,4712
5048,5972
5049,4140
5050,1628
5051,1256
5052,5484
5053,1296
5054,6456
5055,4276
5056,2400
5057,3208
5058,3232
5059,1576
5060,7036
5061,5552
5062,3024
5063,3872
5064,1368
5065,2372
5066,3064
5067,1408
5068,1948
5069,3420
5070,5584
5071,4852
5072,2320
5073,2188
5074,3816
5075,4200
5076,2196
5077,4032
5078,1644
5079,6536
5080,512
5081,14468
5082,3880
5083,2684
5084,2924
5085,5040
5086,3304
5087,6276
5088,2644
5089,1416
5090,2952
5091,3140
5092,1864
5093,6408
5094,4584
5095,1296
5096,6612
5097,1204
5098,3068
5099,1284
5100,3380
5101,5692
5102,1332
5103,3348
5104,6424
5105,1448
5106,676
5107,2480
5108,3188
5109,1516
5110,3056
5111,7860
5112,2140
5113,3648
5114,6032
5115,1600
5116,2088
5117,880
5118,1444
5119,4600
5120,3108
5121,3072
5122,4888
5123,4788
5124,3100
5125,7340
5126,2140
5127,948
5128,5240
5129,1148
5130,3244
5131,4380
5132,2540
5133,1280
5134,5408
5135,2004
5136,3068
5137,3360
5138,6012
5139,7832
5140,1508
5141,3080
5142,744
5143,3420
5144,3212
5145,2104
5146,5128
5147,672
5148,5392
5149,2992
5150,1552
5151,1568
5152,5632
5153,5232
5154,1296
5155,5156
5156,4696
5157,1464
5158,6036
5159,2712
5160,3708
5161,1580
5162,1552
5163,2600
5164,2448
5165,10228
5166,5496
5167,5504
5168,5124
5169,3076
5170,3364
5171,3188
5172,2444
5173,3932
5174,1040
5175,6840
5176,6412
5177,2340
5178,1284
5179,7832
5180,7236
5181,1748
5182,1912
5183,1628
5184,1512
5185,1680
5186,3524
5187,1108
5188,3088
5189,2180
5190,3072
5191,1584
5192,2412
5193,1348
5194,3980
5195,4844
5196,4712
5197,1396
5198,2204
5199,4196
5200,5044
5201,768
5202,1848
5203,4452
5204,5532
5205,3480
5206,3436
5207,1396
5208,6984
5209,7772
5210,7096
5211,1996
5212,2704
5213,1428
5214,5156
5215,2196
5216,3228
5217,3276
5218,1712
5219,4044
5220,3140
5221,4120
5222,5452
5223,3008
5224,3716
5225,3440
5226,5276
5227,4388
5228,5820
5229,3040
5230,3232
5231,2600
5232,2284
5233,6168
5234,4416
5235,3036
5236,3868
5237,3696
5238,764
5239,12616
5240,3528
5241,5856
5242,920
5243,1076
5244,1316
5245,2324
5246,1612
5247,1604
5248,4712
5249,2492
5250,832
5251,1240
5252,3236
5253,592
5254,7160
5255,2440
5256,6840
5257,3880
5258,1152
5259,2644
5260,3652
5261,4892
5262,1436
5263,6684
5264,7156
5265,4360
5266,3016
5267,5076
5268,1688
5269,4932
5270,1760
5271,4692
5272,3364
5273,1136
5274,2544
5275,4684
5276,2508
5277,2460
5278,5440
5279,3612
5280,2464
5281,288
5282,6956
5283,1344
5284,4276
5285,912
5286,5176
5287,5624
5288,5556
5289,3280
5290,6456
5291,5532
5292,3492
5293,1316
5294,5400
5295,4124
5296,3440
5297,4852
5298,3912
5299,4484
5300,6576
5301,2772
5302,3216
5303,2924
5304,3956
5305,2896
5306,612
5307,5560
5308,4832
5309,3004
5310,1652
5311,3128
5312,1424
5313,5432
5314,2956
5315,2848
5316,5372
5317,2932
5318,5676
5319,4336
5320,3188
5321,3932
5322,1056
5323,5460
5324,3272
5325,1216
5326,3532
5327,3892
5328,3056
5329,3148
5330,1636
5331,3308
5332,3052
5333,7320
5334,1308
5335,7740
5336,1328
5337,3084
5338,5404
5339,4424
5340,4980
5341,620
5342,5376
5343,3092
5344,3184
5345,2140
5346,6684
5347,4480
5348,4632
5349,2476
5350,1340
5351,5084
5352,1300
5353,2044
5354,3144
5355,4940
5356,784
5357,2812
5358,4716
5359,1348
5360,1752
5361,2640
5362,3340
5363,6660
5364,2532
5365,5376
5366,1876
5367,3360
5368,4116
5369,2348
5370,2340
5371,936
5372,2196
5373,4580
5374,2196
5375,5996
5376,2252
5377,4148
5378,2448
5379,6284
5380,4072
5381,3184
5382,6308
5383,5812
5384,1516
5385,5312
5386,1252
5387,1416
5388,2436
5389,5560
5390,2972
5391,2756
5392,5176
5393,1448
5394,5728
5395,6824
5396,6168
5397,9596
5398,4916
5399,2516
5400,1520
5401,3224
5402,4996
5403,3196
5404,9392
5405,5536
5406,3956
5407,2308
5408,3088
5409,5832
5410,6928
5411,9968
5412,1476
5413,1284
5414,6500
5415,3860
5416,4880
5417,6600
5418,1292
5419,992
5420,4228
5421,2912
5422,11056
5423,6528
5424,672
5425,4696
5426,984
5427,7368
5428,284
5429,3128
5430,5756
5431,3032
5432,2180
5433,5812
5434,1648
5435,3928
5436,6996
5437,1956
5438,6484
5439,5068
5440,524
5441,4100
5442,1028
5443,1372
5444,7132
5445,1444
5446,3292
5447,10624
5448,2512
5449,3440
5450,7056
5451,1480
5452,3428
5453,7352
5454,4988
5455,3084
5456,3132
5457,3260
5458,6180
5459,2312
5460,4476
5461,2856
5462,4848
5463,7352
5464,2548
5465,3364
5466,1624
5467,11324
5468,6236
5469,3284
5470,3268
5471,3264
5472,6588
5473,12036
5474,7104
5475,2880
5476,2440
5477,6376
5478,6224
5479,1592
5480,3172
5481,5292
5482,1280
5483,2116
5484,2988
5485,6784
5486,5052
5487,1884
5488,724
5489,788
5490,3100
5491,5324
5492,3448
5493,3308
5494,648
5495,5364
5496,1672
5497,1464
5498,420
5499,3076
5500,6872
5501,3608
5502,3840
5503,7136
5504,6320
5505,3296
5506,3308
5507,6812
5508,1500
5509,576
5510,3396
5511,3736
5512,2476
5513,1088
5514,4728
5515,4640
5516,4148
5517,4840
5518,1752
5519,2764
5520,2788
5521,4928
5522,3304
5523,4496
5524,3160
5525,9804
5526,5416
5527,3592
5528,6288
5529,5072
5530,3824
5531,3296
5532,10372
5533,1492
5534,6352
5535,2964
5536,6016
5537,11064
5538,1424
5539,3380
5540,2360
5541,1268
5542,3600
5543,2700
5544,3096
5545,1376
5546,2440
5547,3352
5548,7128
5549,1208
5550,3240
5551,5456
5552,3220
5553,7384
5554,4156
5555,6512
5556,6260
5557,1712
5558,6024
5559,5476
5560,2120
5561,1816
5562,3088
5563,2576
5564,3240
5565,1896
5566,2988
5567,1296
5568,1132
5569,552
5570,2232
5571,1552
5572,2412
5573,1252
5574,2144
5575,1360
5576,3052
5577,6588
5578,6060
5579,6276
5580,2540
5581,5016
5582,6204
5583,5644
5584,2944
5585,1440
5586,2000
5587,3240
5588,3060
5589,576
5590,11824
5591,4092
5592,2744
5593,5428
5594,10072
5595,4404
5596,2808
5597,3724
5598,3360
5599,1104
5600,3092
5601,3120
5602,5908
5603,2372
5604,904
5605,2620
5606,3048
5607,1720
5608,6928
5609,5236
5610,7020
5611,7612
5612,2944
5613,3764
5614,1640
5615,2112
5616,2504
5617,1324
5618,5612
5619,5404
5620,2260
5621,1356
5622,5268
5623,4724
5624,3200
5625,3228
5626,2080
5627,3356
5628,2912
5629,3140
5630,540
5631,3288
5632,3276
5633,3104
5634,3176
5635,2604
5636,4496
5637,960
5638,7320
5639,7836
5640,4580
5641,5408
5642,3856
5643,3396
5644,5128
5645,3500
5646,6368
5647,3200
5648,3232
5649,5740
5650,2544
5651,2764
5652,5376
5653,4072
5654,3808
5655,3448
5656,1624
5657,1396
5658,7000
5659,3348
5660,1496
5661,716
5662,5892
5663,5216
5664,3908
5665,5304
5666,5028
5667,644
5668,3224
5669,6584
5670,1624
5671,3608
5672,2704
5673,3132
5674,3780
5675,5320
5676,2528
5677,4820
5678,1656
5679,2516
5680,5384
5681,5292
5682,1448
5683,3452
5684,2580
5685,4744
5686,4100
5687,1056
5688,1400
5689,6232
5690,2676
5691,3204
5692,1324
5693,7204
5694,1496
5695,696
5696,10424
5697,3064
5698,2240
5699,836
5700,3172
5701,6752
5702,5216
5703,5664
5704,7012
5705,3288
5706,1516
5707,6500
5708,3324
5709,1624
5710,5368
5711,3796
5712,6400
5713,7556
5714,784
5715,2028
5716,7048
5717,4552
5718,4472
5719,3672
5720,2756
5721,4060
5722,2032
5723,3924
5724,1216
5725,5392
5726,1116
5727,5644
5728,3148
5729,3992
5730,3296
5731,2100
5732,5288
5733,1000
5734,2752
5735,7856
5736,4056
5737,4392
5738,5240
5739,1572
5740,2816
5741,4372
5742,5816
5743,3476
5744,3636
5745,5048
5746,5416
5747,3720
5748,3832
5749,2992
5750,5672
5751,5132
5752,1452
5753,3108
5754,4468
5755,1628
5756,5868
5757,2468
5758,2860
5759,3664
5760,3004
5761,4452
5762,2436
5763,3480
5764,5008
5765,5556
5766,3480
5767,3528
5768,3116
5769,284
5770,7068
5771,7128
5772,6532
5773,3516
5774,3512
5775,2756
5776,2580
5777,3252
5778,2596
5779,2104
5780,4980
5781,1308
5782,616
5783,1176
5784,2420
5785,2988
5786,2024
5787,2556
5788,7180
5789,1152
5790,1436
5791,4760
5792,2640
5793,5432
5794,4056
5795,3108
5796,948
5797,7400
5798,6320
5799,5436
5800,2472
5801,1604
5802,5508
5803,5468
5804,4612
5805,7076
5806,1372
5807,1248
5808,1504
5809,1424
5810,3044
5811,3512
5812,6736
5813,2044
5814,1440
5815,4588
5816,1936
5817,5536
5818,3092
5819,2116
5820,2068
5821,6140
5822,1776
5823,7280
5824,9652
5825,3176
5826,1208
5827,3120
5828,5788
5829,9728
5830,1812
5831,3184
5832,5336
5833,3188
5834,3464
5835,1708
5836,2436
5837,4660
5838,1948
5839,6648
5840,3924
5841,3052
5842,3012
5843,1324
5844,5316
5845,3220
5846,1732
5847,3404
5848,2684
5849,1628
5850,3028
5851,3356
5852,2256
5853,1460
5854,2892
5855,2896
5856,7028
5857,1080
5858,4232
5859,788
5860,4996
5861,2612
5862,1812
5863,3244
5864,5752
5865,3136
5866,5360
5867,1668
5868,2668
5869,1148
5870,3068
5871,2868
5872,1472
5873,5452
5874,3368
5875,2372
5876,2488
5877,1176
5878,3984
5879,4560
5880,1428
5881,2480
5882,3256
5883,2464
5884,2940
5885,1360
5886,6296
5887,3100
5888,4080
5889,3624
5890,1172
5891,1720
5892,1764
5893,3620
5894,5100
5895,5548
5896,7036
5897,1464
5898,7516
5899,6880
5900,2856
5901,2440
5902,3760
5903,4848
5904,4352
5905,3212
5906,5500
5907,2664
5908,3032
5909,3740
5910,1128
5911,7396
5912,3148
5913,2828
5914,7264
5915,6424
5916,2588
5917,3808
5918,3200
5919,5388
5920,4616
5921,4820
5922,1284
5923,4268
5924,1012
5925,3052
5926,1412
5927,2868
5928,5532
5929,3188
5930,720
5931,6448
5932,5576
5933,3508
5934,2648
5935,876
5936,4904
5937,3216
5938,1116
5939,6792
5940,2728
5941,2680
5942,4888
5943,1312
5944,3332
5945,5008
5946,3148
5947,4940
5948,2872
5949,1768
5950,4068
5951,3360
5952,2672
5953,6340
5954,3084
5955,3300
5956,3264
5957,1396
5958,2256
5959,3200
5960,4608
5961,5132
5962,968
5963,6292
5964,264
5965,10464
5966,2548
5967,2316
5968,1684
5969,3104
5970,1524
5971,1732
5972,2904
5973,7792
5974,3896
5975,3016
5976,2896
5977,1188
5978,5232
5979,3404
5980,3404
5981,6444
5982,3752
5983,3660
5984,3052
5985,2628
5986,3240
5987,2416
5988,3188
5989,3184
5990,3380
5991,1504
5992,3248
5993,4432
5994,5084
5995,2928
5996,6816
5997,5392
5998,6816
5999,5384
6000,6356
6001,4528
6002,5464
6003,4720
6004,3076
6005,4380
6006,4356
6007,1384
6008,6092
6009,2280
6010,560
6011,4796
6012,700
6013,2416
6014,3236
6015,5500
6016,5716
6017,4980
6018,3340
6019,4096
6020,5756
6021,3356
6022,5568
6023,3340
6024,3732
6025,2248
6026,7520
6027,1876
6028,1040
6029,5296
6030,2012
6031,1616
6032,2632
6033,2156
6034,2432
6035,6036
6036,2132
6037,3048
6038,3380
6039,6880
6040,2328
6041,4624
6042,3724
6043,1084
6044,5036
6045,2440
6046,1652
6047,5416
6048,2964
6049,3052
6050,1264
6051,3240
6052,4648
6053,6360
6054,1488
6055,1840
6056,5396
6057,2696
6058,4496
6059,3624
6060,1768
6061,2308
6062,2212
6063,7024
6064,5552
6065,3588
6066,5248
6067,2596
6068,6936
6069,1360
6070,3828
6071,336
6072,3892
6073,3004
6074,2852
6075,3172
6076,4696
6077,244
6078,3372
6079,5768
6080,1812
