Episode,Score
6081,3540
6082,5000
6083,2784
6084,1020
6085,1604
6086,3212
6087,2800
6088,4876
6089,2076
6090,7244
6091,3056
6092,1096
6093,1760
6094,3036
6095,2464
6096,3852
6097,1320
6098,10512
6099,3368
6100,7008
6101,10696
6102,3192
6103,676
6104,3416
6105,3788
6106,4820
6107,2828
6108,2452
6109,2996
6110,2448
6111,3432
6112,5640
6113,2472
6114,5344
6115,3316
6116,3564
6117,2248
6118,7088
6119,3600
6120,6764
6121,3012
6122,2896
6123,2688
6124,1280
6125,4004
6126,584
6127,3292
6128,7352
6129,4696
6130,3080
6131,3484
6132,6548
6133,3284
6134,2496
6135,7124
6136,4092
6137,3208
6138,2328
6139,7280
6140,5836
6141,2812
6142,6172
6143,4480
6144,7368
6145,5652
6146,6108
6147,3348
6148,6792
6149,5076
6150,7280
6151,1340
6152,3080
6153,4652
6154,6604
6155,3200
6156,2840
6157,1564
6158,480
6159,2416
6160,1412
6161,4860
6162,6968
6163,2756
6164,3444
6165,7228
6166,5368
6167,2636
6168,812
6169,7768
6170,3020
6171,664
6172,1984
6173,5792
6174,5576
6175,3460
6176,3220
6177,1484
6178,1548
6179,3372
6180,4096
6181,4652
6182,2460
6183,1584
6184,4780
6185,488
6186,2444
6187,1792
6188,744
6189,1312
6190,6776
6191,1556
6192,1064
6193,1604
6194,1812
6195,1400
6196,3100
6197,2756
6198,2072
6199,1948
6200,1540
6201,1176
6202,2652
6203,4596
6204,2912
6205,2076
6206,3184
6207,5384
6208,852
6209,7220
6210,5424
6211,1560
6212,3456
6213,4564
6214,4164
6215,452
6216,6188
6217,2076
6218,4624
6219,3832
6220,4920
6221,7260
6222,1496
6223,1468
6224,1436
6225,2400
6226,5344
6227,2016
6228,4624
6229,4216
6230,6328
6231,1404
6232,4508
6233,1216
6234,1276
6235,4244
6236,408
6237,1876
6238,4840
6239,3204
6240,3412
6241,1288
6242,2312
6243,4116
6244,5344
6245,1452
6246,4784
6247,4080
6248,1900
6249,1392
6250,2468
6251,1584
6252,5860
6253,2932
6254,5436
6255,4288
6256,3504
6257,3056
6258,800
6259,4708
6260,3368
6261,7160
6262,6456
6263,3636
6264,5900
6265,2780
6266,4968
6267,3080
6268,5004
6269,6028
6270,1608
6271,1860
6272,3304
6273,2128
6274,1524
6275,7160
6276,5508
6277,7024
6278,1424
6279,3464
6280,1828
6281,3068
6282,4480
6283,2004
6284,3272
6285,3552
6286,2492
6287,2264
6288,7220
6289,4984
6290,1316
6291,5440
6292,2884
6293,6172
6294,1336
6295,7608
6296,2312
6297,3976
6298,6000
6299,3328
6300,2976
6301,5196
6302,3036
6303,1276
6304,5248
6305,1060
6306,3836
6307,2796
6308,5384
6309,5424
6310,4968
6311,3280
6312,348
6313,2620
6314,3172
6315,2904
6316,3424
6317,3076
6318,3360
6319,5112
6320,1024
6321,5028
6322,5120
6323,5464
6324,3144
6325,2984
6326,2336
6327,1644
6328,2144
6329,5036
6330,5816
6331,4436
6332,6284
6333,5428
6334,3176
6335,5552
6336,2416
6337,2796
6338,6340
6339,1324
6340,576
6341,3036
6342,2736
6343,2996
6344,3968
6345,5144
6346,6808
6347,1600
6348,2828
6349,5848
6350,6340
6351,7216
6352,3164
6353,5296
6354,5336
6355,2968
6356,1304
6357,2340
6358,6820
6359,6284
6360,4300
6361,3444
6362,4052
6363,6492
6364,5152
6365,3220
6366,1496
6367,6832
6368,4476
6369,2520
6370,6284
6371,1644
6372,632
6373,3092
6374,2896
6375,2196
6376,4880
6377,4004
6378,1320
6379,3980
6380,3504
6381,6040
6382,1108
6383,3320
6384,4724
6385,3008
6386,2780
6387,12368
6388,2880
6389,1916
6390,1792
6391,5472
6392,6244
6393,5460
6394,1232
6395,3100
6396,6864
6397,4680
6398,2928
6399,7244
6400,4540
6401,1720
6402,2576
6403,5360
6404,1640
6405,3092
6406,3368
6407,5108
6408,3716
6409,3876
6410,1448
6411,3796
6412,4440
6413,2812
6414,6468
6415,1436
6416,2188
6417,6408
6418,6024
6419,6376
6420,3160
6421,6248
6422,3628
6423,4524
6424,7164
6425,3640
6426,4640
6427,1728
6428,4704
6429,3412
6430,2500
6431,6916
6432,3012
6433,5456
6434,10220
6435,2492
6436,984
6437,2448
6438,7536
6439,5400
6440,2608
6441,1032
6442,6336
6443,2896
6444,5888
6445,7208
6446,4384
6447,5256
6448,5316
6449,5144
6450,1292
6451,2892
6452,1996
6453,1352
6454,2276
6455,3076
6456,3116
6457,3768
6458,2920
6459,3644
6460,3024
6461,3548
6462,1360
6463,1516
6464,6168
6465,3088
6466,3488
6467,780
6468,5460
6469,3080
6470,2044
6471,5456
6472,2436
6473,2332
6474,3152
6475,5104
6476,3712
6477,3220
6478,10412
6479,608
6480,3796
6481,2172
6482,1232
6483,1492
6484,2784
6485,3200
6486,1796
6487,1384
6488,5572
6489,3036
6490,4096
6491,4932
6492,2296
6493,1848
6494,13348
6495,7080
6496,6868
6497,2136
6498,7016
6499,3060
6500,2692
6501,4048
6502,1404
6503,5436
6504,1344
6505,5364
6506,3444
6507,1660
6508,2160
6509,3676
6510,3100
6511,7172
6512,1712
6513,1688
6514,3428
6515,1444
6516,1248
6517,1668
6518,4704
6519,2240
6520,4524
6521,4888
6522,3292
6523,2420
6524,5632
6525,3552
6526,2360
6527,3260
6528,3228
6529,12116
6530,1864
6531,3336
6532,2348
6533,1452
6534,2700
6535,3012
6536,1412
6537,5392
6538,5460
6539,3296
6540,3116
6541,2996
6542,5408
6543,7124
6544,448
6545,3524
6546,11076
6547,5804
6548,6300
6549,2252
6550,2344
6551,2304
6552,3468
6553,5324
6554,6288
6555,4924
6556,4524
6557,2332
6558,2132
6559,2428
6560,1660
6561,1408
6562,1472
6563,4436
6564,3232
6565,7024
6566,3852
6567,2772
6568,3052
6569,3640
6570,7940
6571,3356
6572,3192
6573,3156
6574,5156
6575,5604
6576,2700
6577,1300
6578,1224
6579,1436
6580,6872
6581,6564
6582,2600
6583,4612
6584,2480
6585,3776
6586,2892
6587,1264
6588,2636
6589,4508
6590,6160
6591,4128
6592,2748
6593,7320
6594,2344
6595,3844
6596,1444
6597,2992
6598,5136
6599,4692
6600,3316
6601,6656
6602,1328
6603,4588
6604,5852
6605,3196
6606,2168
6607,2988
6608,6872
6609,6848
6610,1440
6611,5472
6612,5556
6613,4676
6614,4140
6615,6940
6616,3796
6617,3356
6618,5992
6619,1732
6620,7028
6621,5688
6622,5396
6623,2036
6624,6276
6625,3736
6626,2136
6627,3236
6628,696
6629,3032
6630,3300
6631,4304
6632,2244
6633,5432
6634,1652
6635,7064
6636,2040
6637,2796
6638,1504
6639,11780
6640,4676
6641,3176
6642,1292
6643,1380
6644,4784
6645,5460
6646,1280
6647,6248
6648,2964
6649,5340
6650,6904
6651,10416
6652,2856
6653,2836
6654,1044
6655,1216
6656,1948
6657,2116
6658,5612
6659,6848
6660,908
6661,6700
6662,3380
6663,2380
6664,4932
6665,4148
6666,2440
6667,3064
6668,4476
6669,2772
6670,5144
6671,2660
6672,8256
6673,3608
6674,6628
6675,1644
6676,5196
6677,812
6678,2912
6679,3216
6680,3204
6681,1004
6682,2444
6683,3124
6684,3136
6685,2408
6686,2140
6687,3808
6688,3048
6689,3340
6690,3888
6691,3272
6692,5044
6693,1328
6694,7104
6695,2048
6696,7040
6697,2700
6698,5120
6699,5784
6700,5320
6701,3104
6702,6236
6703,1872
6704,4596
6705,1416
6706,2260
6707,8520
6708,2616
6709,5032
6710,3944
6711,1520
6712,1388
6713,2504
6714,5752
6715,4896
6716,2332
6717,4224
6718,3208
6719,1372
6720,4052
6721,3144
6722,4664
6723,860
6724,3368
6725,3560
6726,2768
6727,3656
6728,3396
6729,8092
6730,5596
6731,3276
6732,3216
6733,2976
6734,1604
6735,1928
6736,752
6737,1932
6738,6620
6739,5252
6740,1648
6741,884
6742,5760
6743,2008
6744,3416
6745,852
6746,3504
6747,2368
6748,920
6749,2652
6750,3780
6751,3264
6752,5764
6753,3392
6754,2616
6755,2220
6756,5324
6757,5392
6758,3356
6759,6948
6760,2484
6761,5288
6762,4236
6763,4224
6764,5456
6765,5692
6766,4896
6767,7732
6768,3076
6769,3296
6770,2336
6771,3284
6772,6316
6773,5740
6774,3892
6775,2908
6776,3764
6777,2676
6778,1208
6779,3268
6780,3344
6781,3048
6782,2160
6783,4952
6784,4104
6785,6984
6786,1140
6787,3116
6788,2868
6789,2924
6790,3484
6791,2500
6792,3168
6793,2112
6794,1648
6795,2224
6796,5624
6797,5352
6798,2660
6799,3148
6800,1000
6801,6236
6802,1520
6803,2984
6804,2328
6805,7888
6806,1968
6807,3044
6808,2368
6809,6860
6810,4852
6811,3136
6812,4084
6813,5148
6814,1656
6815,3248
6816,2600
6817,4128
6818,7428
6819,6024
6820,2464
6821,2060
6822,5460
6823,2996
6824,7252
6825,2476
6826,6276
6827,2344
6828,12876
6829,5752
6830,1304
6831,6208
6832,2868
6833,2720
6834,4620
6835,2176
6836,2148
6837,6768
6838,1356
6839,7120
6840,1320
6841,1452
6842,1916
6843,7044
6844,11176
6845,1344
6846,7828
6847,3208
6848,3868
6849,3884
6850,5704
6851,4932
6852,4212
6853,3228
6854,3420
6855,5560
6856,7364
6857,5112
6858,6464
6859,6096
6860,3492
6861,1604
6862,1572
6863,3156
6864,3208
6865,3748
6866,2288
6867,6268
6868,10416
6869,6020
6870,668
6871,3164
6872,1440
6873,3320
6874,2804
6875,2836
6876,1516
6877,3144
6878,2408
6879,1456
6880,7208
6881,2616
6882,3092
6883,5364
6884,2172
6885,3108
6886,3496
6887,6444
6888,3244
6889,1072
6890,9908
6891,5468
6892,2404
6893,6716
6894,5348
6895,3072
6896,2920
6897,4932
6898,6464
6899,3160
6900,704
6901,2192
6902,664
6903,1636
6904,5484
6905,2680
6906,2432
6907,3532
6908,3476
6909,936
6910,2952
6911,3476
6912,5324
6913,4132
6914,6316
6915,4704
6916,7144
6917,4972
6918,5372
6919,3040
6920,1556
6921,6964
6922,3336
6923,1548
6924,564
6925,3360
6926,2060
6927,4360
6928,5412
6929,3100
6930,4164
6931,500
6932,2028
6933,2108
6934,5324
6935,3924
6936,10132
6937,7292
6938,2976
6939,6824
6940,7492
6941,1620
6942,5536
6943,2488
6944,2400
6945,2112
6946,2676
6947,1128
6948,6268
6949,4648
6950,3648
6951,5172
6952,5252
6953,7204
6954,6856
6955,2472
6956,4636
6957,5912
6958,10360
6959,1132
6960,4176
6961,6328
6962,2884
6963,10156
6964,2664
6965,3500
6966,7216
6967,3004
6968,1248
6969,5536
6970,2520
6971,5540
6972,6652
6973,3132
6974,2944
6975,1384
6976,2864
6977,2676
6978,3372
6979,1484
6980,3252
6981,1216
6982,2860
6983,2028
6984,11284
6985,680
6986,3316
6987,6164
6988,3788
6989,3092
6990,1460
6991,4284
6992,3868
6993,1992
6994,4820
6995,6656
6996,2732
6997,4784
6998,3344
6999,6696
7000,628
7001,984
7002,2236
7003,2888
7004,2796
7005,1704
7006,2652
7007,1780
7008,5332
7009,3036
7010,1048
7011,1852
7012,1480
7013,2308
7014,1308
7015,12420
7016,1696
7017,2732
7018,3208
7019,2036
7020,6216
7021,3120
7022,3180
7023,1460
7024,2304
7025,1924
7026,1764
7027,3160
7028,2276
7029,4452
7030,5344
7031,5064
7032,1116
7033,2408
7034,2580
7035,2300
7036,3116
7037,956
7038,2188
7039,3176
7040,3224
7041,1684
7042,1180
7043,940
7044,1608
7045,1184
7046,2596
7047,5332
7048,1132
7049,1384
7050,2180
7051,1336
7052,1380
7053,3448
7054,1748
7055,1500
7056,6552
7057,5456
7058,3184
7059,3496
7060,2880
7061,3452
7062,980
7063,6264
7064,6452
7065,6332
7066,2176
7067,760
7068,2288
7069,708
7070,2732
7071,1620
7072,1180
7073,2636
7074,2776
7075,2576
7076,6672
7077,4600
7078,1868
7079,1032
7080,2072
7081,1972
7082,2668
7083,3240
7084,2988
7085,3208
7086,2620
7087,3972
7088,3372
7089,5912
7090,3060
7091,3796
7092,4148
7093,1444
7094,6776
7095,1896
7096,2488
7097,1776
7098,1892
7099,2356
7100,664
7101,5300
7102,5388
7103,2880
7104,2408
7105,11576
7106,3724
7107,2548
7108,1608
7109,2292
7110,3940
7111,3200
7112,3204
7113,2824
7114,2100
7115,3160
7116,2340
7117,3232
7118,2568
7119,3444
7120,7184
7121,1296
7122,6540
7123,1892
7124,1432
7125,3300
7126,2788
7127,2780
7128,1300
7129,7160
7130,724
7131,10272
7132,3108
7133,5376
7134,4440
7135,2860
7136,1764
7137,1184
7138,884
7139,3804
7140,5392
7141,2944
7142,3428
7143,5748
7144,1652
7145,12264
7146,5436
7147,5336
7148,6964
7149,3408
7150,1124
7151,2048
7152,3216
7153,3248
7154,2712
7155,2976
7156,2628
7157,2452
7158,4588
7159,6832
7160,3500
7161,3276
7162,1756
7163,2604
7164,1204
7165,7024
7166,3564
7167,3244
7168,3604
7169,10620
7170,1312
7171,2884
7172,4032
7173,3108
7174,1808
7175,1760
7176,288
7177,5056
7178,6820
7179,2536
7180,2008
7181,3004
7182,3244
7183,7088
7184,2044
7185,7244
7186,5056
7187,4824
7188,2328
7189,3492
7190,5252
7191,3172
7192,5552
7193,3416
7194,5260
7195,3376
7196,456
7197,3240
7198,3804
7199,3172
7200,3220
7201,3132
7202,3520
7203,2920
7204,2972
7205,2952
7206,8352
7207,3240
7208,3292
7209,2356
7210,2784
7211,2552
7212,6380
7213,4984
7214,3072
7215,1588
7216,2028
7217,1648
7218,5152
7219,1052
7220,1924
7221,2320
7222,2500
7223,2392
7224,3880
7225,9756
7226,6860
7227,4084
7228,3868
7229,728
7230,3096
7231,2300
7232,5276
7233,3320
7234,7068
7235,2980
7236,7440
7237,2220
7238,3008
7239,7220
7240,2464
7241,2204
7242,2576
7243,5500
7244,5440
7245,3828
7246,5072
7247,3980
7248,4276
7249,1004
7250,1624
7251,3240
7252,1400
7253,3208
7254,4440
7255,3244
7256,2468
7257,2732
7258,2508
7259,2804
7260,2592
7261,2652
7262,4576
7263,3064
7264,6712
7265,748
7266,5492
7267,2864
7268,1868
7269,1604
7270,1120
7271,6776
7272,1620
7273,3104
7274,7220
7275,4624
7276,5988
7277,1008
7278,3872
7279,2880
7280,828
7281,732
7282,3436
7283,5932
7284,3228
7285,3344
7286,3620
7287,3648
7288,6304
7289,5152
7290,5440
7291,5364
7292,4564
7293,2736
7294,10544
7295,3608
7296,1744
7297,3332
7298,664
7299,4744
7300,3436
7301,3216
7302,5160
7303,3152
7304,1332
7305,3484
7306,2372
7307,7232
7308,3624
7309,1100
7310,5448
7311,7600
7312,2468
7313,2560
7314,2736
7315,1224
7316,3032
7317,3188
7318,4004
7319,1740
7320,4664
7321,1568
7322,3300
7323,5556
7324,3080
7325,3512
7326,6256
7327,3104
7328,1092
7329,5948
7330,1384
7331,4596
7332,5876
7333,1756
7334,2824
7335,6632
7336,6080
7337,1636
7338,2204
7339,5476
7340,5104
7341,11464
7342,2424
7343,3328
7344,10648
7345,3092
7346,2300
7347,3460
7348,7148
7349,3256
7350,2064
7351,1336
7352,1836
7353,5444
7354,11236
7355,5320
7356,3064
7357,3420
7358,2352
7359,3152
7360,1352
7361,1780
7362,1488
7363,2832
7364,4140
7365,3756
7366,2748
7367,3044
7368,1252
7369,5704
7370,3568
7371,6584
7372,1772
7373,328
7374,2996
7375,5808
7376,6212
7377,1564
7378,3016
7379,1388
7380,3184
7381,608
7382,5328
7383,2940
7384,4464
7385,7096
7386,7436
7387,3188
7388,1480
7389,5016
7390,784
7391,1176
7392,1388
7393,3796
7394,2920
7395,4320
7396,1580
7397,2312
7398,3128
7399,1760
7400,4300
7401,6648
7402,2404
7403,1280
7404,5412
7405,7108
7406,2832
7407,2492
7408,1232
7409,3836
7410,1212
7411,6168
7412,3524
7413,4476
7414,988
7415,5456
7416,2360
7417,2916
7418,3316
7419,4736
7420,2916
7421,2804
7422,7912
7423,1468
7424,7188
7425,5064
7426,1076
7427,5304
7428,5692
7429,3112
7430,3340
7431,624
7432,1752
7433,3504
7434,4540
7435,3764
7436,2236
7437,768
7438,7376
7439,6788
7440,2468
7441,1288
7442,3516
7443,2836
7444,5340
7445,2804
7446,1464
7447,2316
7448,2056
7449,1100
7450,1924
7451,4588
7452,1552
7453,1544
7454,1284
7455,1084
7456,612
7457,4956
7458,10612
7459,5328
7460,3672
7461,8008
7462,2252
7463,4048
7464,3484
7465,1216
7466,1284
7467,616
7468,6800
7469,3352
7470,3140
7471,364
7472,1556
7473,5340
7474,3116
7475,7276
7476,3648
7477,1704
7478,2028
7479,1632
7480,6912
7481,4968
7482,716
7483,2052
7484,6168
7485,4632
7486,5744
7487,2684
7488,3212
7489,5404
7490,5024
7491,2196
7492,5348
7493,1396
7494,3380
7495,7308
7496,7012
7497,5240
7498,6300
7499,3352
7500,3300
7501,5136
7502,3308
7503,3336
7504,1640
7505,3556
7506,3440
7507,2104
7508,2948
7509,2992
7510,4220
7511,2976
7512,6652
7513,1528
7514,1532
7515,2452
7516,2744
7517,620
7518,1284
7519,5988
7520,1312
7521,2128
7522,480
7523,3432
7524,2716
7525,2112
7526,3604
7527,3684
7528,2316
7529,1320
7530,1360
7531,6904
7532,2844
7533,2964
7534,1476
7535,2532
7536,7076
7537,2808
7538,3624
7539,2920
7540,3152
7541,556
7542,3288
7543,5476
7544,1920
7545,4432
7546,2396
7547,6280
7548,7552
7549,4768
7550,832
7551,4496
7552,2872
7553,2872
7554,6524
7555,2740
7556,896
7557,6368
7558,1484
7559,3592
7560,7100
7561,9868
7562,5308
7563,3536
7564,5484
7565,2380
7566,1784
7567,1496
7568,3100
7569,3884
7570,3080
7571,5896
7572,2868
7573,1628
7574,3272
7575,1120
7576,3940
7577,3224
7578,5088
7579,5440
7580,3080
7581,3072
7582,7096
7583,3088
7584,4500
7585,1344
7586,3496
7587,5616
7588,5256
7589,3148
7590,3872
7591,6488
7592,3892
7593,3772
7594,3200
7595,2144
7596,3968
7597,3124
7598,1272
7599,2852
7600,3884
7601,812
7602,2040
7603,4936
7604,2312
7605,8132
7606,1472
7607,3316
7608,3360
7609,1448
7610,12068
7611,6232
7612,4616
7613,4884
7614,3600
7615,3472
7616,5204
7617,8108
7618,2024
7619,2884
7620,3928
7621,6048
7622,2712
7623,5272
7624,868
7625,3916
7626,5424
7627,3240
7628,2240
7629,2300
7630,2732
7631,3812
7632,1480
7633,6636
7634,2328
7635,1744
7636,1140
7637,2736
7638,5224
7639,2996
7640,2444
7641,1900
7642,7404
7643,5440
7644,1376
7645,3076
7646,2448
7647,5616
7648,3300
7649,3048
7650,5812
7651,2552
7652,4184
7653,2952
7654,588
7655,668
7656,3124
7657,3452
7658,3072
7659,2752
7660,10780
7661,3492
7662,4028
7663,3152
7664,3356
7665,1156
7666,4252
7667,2448
7668,1276
7669,4744
7670,6376
7671,1500
7672,3072
7673,6676
7674,2704
7675,7180
7676,1592
7677,2840
7678,6460
7679,2648
7680,3236
7681,5528
7682,5616
7683,4164
7684,1816
7685,2928
7686,3100
7687,1668
7688,3956
7689,3244
7690,704
7691,3020
7692,6536
7693,1324
7694,3024
7695,6284
7696,3504
7697,8072
7698,6408
7699,2036
7700,3220
7701,5116
7702,2456
7703,5916
7704,3420
7705,6048
7706,3056
7707,2112
7708,7084
7709,2964
7710,2036
7711,5528
7712,3536
7713,1708
7714,1008
7715,5436
7716,2796
7717,3284
7718,3208
7719,4052
7720,4436
7721,1664
7722,6224
7723,5016
7724,1720
7725,3328
7726,4864
7727,5624
7728,2756
7729,5172
7730,5876
7731,3316
7732,2988
7733,3064
7734,2388
7735,136
7736,2280
7737,4892
7738,776
7739,6872
7740,2620
7741,1192
7742,2064
7743,2696
7744,2716
7745,3356
7746,1288
7747,7208
7748,3012
7749,5556
7750,4648
7751,5536
7752,828
7753,2460
7754,696
7755,3164
7756,2836
7757,1448
7758,6440
7759,6428
7760,2156
7761,3116
7762,5184
7763,6876
7764,3064
7765,4332
7766,2340
7767,3816
7768,2596
7769,1052
7770,4100
7771,5900
7772,2356
7773,4632
7774,1436
7775,2920
7776,1144
7777,2972
7778,6512
7779,3088
7780,4188
7781,564
7782,3140
7783,1652
7784,3360
7785,1536
7786,3060
7787,1164
7788,3364
7789,3016
7790,6932
7791,7272
7792,2436
7793,5704
7794,1400
7795,1372
7796,3436
7797,3156
7798,5044
7799,3116
7800,1000
7801,1612
7802,1504
7803,3024
7804,1236
7805,736
7806,2272
7807,6760
7808,3564
7809,4760
7810,1420
7811,2840
7812,1464
7813,2996
7814,5272
7815,7280
7816,6076
7817,2832
7818,5276
7819,1784
7820,5396
7821,2392
7822,3224
7823,5968
7824,5128
7825,3976
7826,6316
7827,6772
7828,4760
7829,6624
7830,1324
7831,1332
7832,2380
7833,3800
7834,3172
7835,4816
7836,2956
7837,6640
7838,3212
7839,4520
7840,3376
7841,1344
7842,4916
7843,3036
7844,3044
7845,1524
7846,768
7847,4760
7848,4684
7849,3964
7850,6916
7851,5584
7852,1384
7853,1344
7854,7068
7855,1768
7856,1164
7857,6080
7858,4840
7859,8476
7860,7228
7861,2372
7862,5144
7863,6824
7864,7544
7865,1732
7866,6660
7867,2160
7868,5356
7869,3120
7870,4232
7871,6076
7872,8684
7873,4772
7874,5764
7875,428
7876,2892
7877,1408
7878,1332
7879,6924
7880,2876
7881,2192
7882,3088
7883,1680
7884,5932
7885,660
7886,2988
7887,5416
7888,6016
7889,3152
7890,4764
7891,1756
7892,3276
7893,1672
7894,4372
7895,5672
7896,1280
7897,316
7898,3368
7899,5172
7900,3348
7901,1644
7902,3144
7903,1484
7904,5636
7905,1452
7906,4724
7907,1432
7908,3616
7909,7196
7910,6768
7911,1412
7912,4440
7913,5352
7914,1604
7915,5304
7916,1420
7917,3888
7918,2352
7919,4336
7920,3764
7921,1640
7922,8232
7923,6304
7924,6612
7925,2920
7926,1028
7927,1592
7928,4172
7929,7100
7930,3108
7931,3312
7932,3220
7933,1744
7934,3316
7935,1200
7936,4860
7937,5960
7938,4652
7939,1416
7940,5224
7941,3988
7942,3252
7943,5484
7944,2844
7945,3212
7946,11708
7947,2568
7948,2280
7949,6864
7950,3508
7951,1752
7952,1476
7953,1372
7954,1612
7955,5992
7956,3492
7957,2512
7958,3096
7959,2328
7960,3180
7961,5268
7962,2348
7963,4488
7964,2296
7965,3060
7966,4720
7967,596
7968,1404
7969,3140
7970,1176
7971,3168
7972,2952
7973,5508
7974,4704
7975,2792
7976,3180
7977,5880
7978,5144
7979,516
7980,2752
7981,4300
7982,3664
7983,4152
7984,3100
7985,1468
7986,2136
7987,7120
7988,4188
7989,3196
7990,1376
7991,1920
7992,5300
7993,3432
7994,4624
7995,4892
7996,1804
7997,3080
7998,3388
7999,6508
8000,964
8001,3820
8002,4412
8003,1328
8004,1556
8005,2036
8006,4468
8007,2280
8008,3664
8009,2636
8010,276
8011,10384
8012,3956
8013,10468
8014,2912
8015,3132
8016,2452
8017,820
8018,5188
8019,628
8020,1432
8021,1780
8022,6764
8023,2252
8024,3872
8025,2376
8026,4600
8027,3320
8028,2196
8029,6512
8030,1692
8031,6424
8032,4696
8033,5420
8034,3584
8035,3920
8036,1408
8037,3396
8038,3136
8039,3780
8040,3128
8041,2900
8042,1888
8043,1928
8044,5368
