Episode,Score
8045,10516
8046,3168
8047,3640
8048,7204
8049,3256
8050,3124
8051,2948
8052,2476
8053,2396
8054,9192
8055,10512
8056,3420
8057,1436
8058,3664
8059,6896
8060,6204
8061,5152
8062,1528
8063,1296
8064,2520
8065,5280
8066,5696
8067,2600
8068,6804
8069,3172
8070,3948
8071,1640
8072,428
8073,6320
8074,1396
8075,5016
8076,3788
8077,3588
8078,1548
8079,7276
8080,7520
8081,7176
8082,2968
8083,1328
8084,3056
8085,7360
8086,3380
8087,6552
8088,3984
8089,6928
8090,1996
8091,6220
8092,11520
8093,1256
8094,4084
8095,4120
8096,1336
8097,776
8098,3920
8099,2756
8100,456
8101,6712
8102,3072
8103,1448
8104,2972
8105,6308
8106,2744
8107,564
8108,5092
8109,4980
8110,3152
8111,4744
8112,712
8113,3076
8114,3140
8115,4596
8116,3216
8117,3468
8118,3216
8119,4272
8120,2656
8121,664
8122,1472
8123,4280
8124,2272
8125,3704
8126,3304
8127,4508
8128,2288
8129,1724
8130,5460
8131,2412
8132,2528
8133,2392
8134,2444
8135,1668
8136,3288
8137,3148
8138,4600
8139,2764
8140,3180
8141,7032
8142,224
8143,1684
8144,2920
8145,2100
8146,2692
8147,5800
8148,11428
8149,600
8150,3816
8151,3396
8152,2060
8153,940
8154,2392
8155,3044
8156,4948
8157,1120
8158,5652
8159,7460
8160,7544
8161,4580
8162,7040
8163,2624
8164,1992
8165,940
8166,3056
8167,3284
8168,2260
8169,7832
8170,3180
8171,2456
8172,7040
8173,2796
8174,4648
8175,4476
8176,6164
8177,5124
8178,4428
8179,2448
8180,5220
8181,1316
8182,9720
8183,1344
8184,3228
8185,4312
8186,3700
8187,1104
8188,4792
8189,2492
8190,1896
8191,6996
8192,3500
8193,3128
8194,8076
8195,3524
8196,6304
8197,1960
8198,3192
8199,3000
8200,3012
8201,2480
8202,5348
8203,1460
8204,1796
8205,7016
8206,7020
8207,3860
8208,2696
8209,4212
8210,1392
8211,3032
8212,1944
8213,4640
8214,5436
8215,2476
8216,6176
8217,3464
8218,4736
8219,6636
8220,7344
8221,5416
8222,1952
8223,4920
8224,2608
8225,7260
8226,4732
8227,3592
8228,2012
8229,5624
8230,1404
8231,3456
8232,1544
8233,1728
8234,3120
8235,6232
8236,3112
8237,2644
8238,3100
8239,1004
8240,3300
8241,3960
8242,10464
8243,6636
8244,2764
8245,1992
8246,2480
8247,5860
8248,2968
8249,6788
8250,3284
8251,6276
8252,3204
8253,1352
8254,3208
8255,3688
8256,2268
8257,3024
8258,4524
8259,4424
8260,720
8261,6576
8262,1192
8263,3428
8264,2600
8265,5468
8266,1532
8267,948
8268,4540
8269,1668
8270,612
8271,2500
8272,3376
8273,3176
8274,3860
8275,3120
8276,5872
8277,1524
8278,2564
8279,3192
8280,3792
8281,11376
8282,6340
8283,7320
8284,2640
8285,2320
8286,1740
8287,5188
8288,5428
8289,7148
8290,2640
8291,2968
8292,3220
8293,2100
8294,3104
8295,6548
8296,3136
8297,6076
8298,1192
8299,5520
8300,3820
8301,3252
8302,10240
8303,12040
8304,3200
8305,1040
8306,3264
8307,852
8308,2932
8309,3368
8310,2468
8311,4692
8312,3152
8313,2948
8314,3028
8315,2248
8316,10208
8317,3160
8318,1332
8319,8528
8320,7148
8321,724
8322,2496
8323,4896
8324,1432
8325,2556
8326,6808
8327,1104
8328,2724
8329,4316
8330,1504
8331,4280
8332,3368
8333,1496
8334,7044
8335,5352
8336,4980
8337,2424
8338,9868
8339,1204
8340,5084
8341,1904
8342,2676
8343,1816
8344,3000
8345,2396
8346,3520
8347,3412
8348,4996
8349,3084
8350,1392
8351,4676
8352,4592
8353,984
8354,5460
8355,3920
8356,3780
8357,5520
8358,5648
8359,3380
8360,7116
8361,3100
8362,10380
8363,5332
8364,3792
8365,5828
8366,1004
8367,5144
8368,5244
8369,3360
8370,1384
8371,2344
8372,2868
8373,1088
8374,4484
8375,7292
8376,980
8377,7072
8378,2440
8379,852
8380,2856
8381,1008
8382,5620
8383,3192
8384,6356
8385,4624
8386,4708
8387,3180
8388,3476
8389,372
8390,2484
8391,1576
8392,1548
8393,3360
8394,3164
8395,4492
8396,2032
8397,4788
8398,3148
8399,4884
8400,2740
8401,2580
8402,3348
8403,1828
8404,2944
8405,7596
8406,8616
8407,2068
8408,1868
8409,3204
8410,6504
8411,5436
8412,1948
8413,2800
8414,2900
8415,1548
8416,3108
8417,3344
8418,1072
8419,10284
8420,3192
8421,2864
8422,4420
8423,11576
8424,2580
8425,2308
8426,1196
8427,2068
8428,1180
8429,5128
8430,5532
8431,4556
8432,6172
8433,3048
8434,3364
8435,4672
8436,3752
8437,3060
8438,1776
8439,2624
8440,7260
8441,3068
8442,5156
8443,2532
8444,1448
8445,2180
8446,5644
8447,7112
8448,6496
8449,7108
8450,3924
8451,5312
8452,2504
8453,5368
8454,4768
8455,4704
8456,1916
8457,2972
8458,4508
8459,2908
8460,3624
8461,3032
8462,3060
8463,1344
8464,2396
8465,5360
8466,6968
8467,3048
8468,300
8469,7252
8470,2592
8471,2440
8472,1344
8473,3348
8474,1516
8475,3176
8476,5052
8477,6504
8478,5088
8479,2184
8480,2500
8481,5428
8482,1604
8483,4916
8484,5420
8485,816
8486,5352
8487,7072
8488,4632
8489,2964
8490,232
8491,3988
8492,5328
8493,4636
8494,3260
8495,1560
8496,3116
8497,2948
8498,4480
8499,7460
8500,3016
8501,3128
8502,2692
8503,4216
8504,5580
8505,992
8506,5580
8507,3212
8508,1896
8509,6608
8510,2648
8511,3588
8512,5468
8513,7296
8514,1200
8515,4920
8516,676
8517,5496
8518,3300
8519,940
8520,3220
8521,5308
8522,3936
8523,1428
8524,4500
8525,1696
8526,3152
8527,4712
8528,6352
8529,3172
8530,5808
8531,3208
8532,1556
8533,3192
8534,4884
8535,6492
8536,5872
8537,6828
8538,1240
8539,2464
8540,5956
8541,2420
8542,3204
8543,4784
8544,1912
8545,7324
8546,5028
8547,5380
8548,5408
8549,1544
8550,5504
8551,6524
8552,4076
8553,7204
8554,5512
8555,5028
8556,1380
8557,7432
8558,464
8559,6396
8560,1984
8561,3352
8562,1928
8563,3148
8564,3056
8565,1616
8566,7332
8567,3204
8568,1696
8569,4152
8570,3452
8571,4440
8572,1844
8573,3084
8574,2612
8575,1528
8576,4968
8577,9660
8578,3400
8579,1760
8580,6048
8581,3408
8582,5188
8583,6896
8584,1208
8585,2216
8586,3912
8587,7212
8588,2368
8589,6564
8590,4612
8591,1448
8592,3072
8593,7348
8594,6408
8595,3088
8596,14880
8597,3068
8598,3236
8599,4268
8600,3020
8601,4552
8602,5748
8603,2548
8604,4132
8605,5264
8606,7052
8607,5220
8608,628
8609,5160
8610,3008
8611,3012
8612,11884
8613,5624
8614,12156
8615,7124
8616,680
8617,4088
8618,7688
8619,3292
8620,3012
8621,3296
8622,5144
8623,4704
8624,5652
8625,5768
8626,2208
8627,1432
8628,1576
8629,5484
8630,9736
8631,5252
8632,3488
8633,2676
8634,2412
8635,4724
8636,6436
8637,5976
8638,3044
8639,5520
8640,2924
8641,5192
8642,1876
8643,3176
8644,5620
8645,10596
8646,4716
8647,2756
8648,2788
8649,3712
8650,2644
8651,3956
8652,3628
8653,4236
8654,2396
8655,5324
8656,2996
8657,5384
8658,2444
8659,2972
8660,6956
8661,6612
8662,6872
8663,2748
8664,3068
8665,1012
8666,6540
8667,1396
8668,4712
8669,2424
8670,1240
8671,3036
8672,6980
8673,3540
8674,3148
8675,2788
8676,3200
8677,728
8678,4928
8679,3388
8680,3112
8681,5380
8682,3320
8683,2140
8684,3268
8685,2496
8686,5416
8687,1272
8688,2024
8689,1676
8690,6148
8691,3212
8692,3052
8693,1196
8694,13492
8695,7096
8696,6000
8697,6296
8698,1504
8699,6356
8700,2368
8701,6040
8702,2616
8703,1876
8704,6680
8705,3416
8706,2672
8707,3456
8708,6444
8709,3336
8710,3080
8711,2864
8712,1024
8713,2292
8714,5332
8715,1076
8716,700
8717,1732
8718,2224
8719,6204
8720,2072
8721,5544
8722,1936
8723,2756
8724,2136
8725,2680
8726,3444
8727,5604
8728,6584
8729,3784
8730,856
8731,5572
8732,6092
8733,5624
8734,2420
8735,3712
8736,4876
8737,1724
8738,6844
8739,5420
8740,2004
8741,2452
8742,2072
8743,1416
8744,524
8745,3308
8746,3196
8747,1188
8748,2748
8749,4172
8750,3164
8751,3080
8752,2352
8753,1068
8754,2584
8755,1428
8756,1040
8757,1484
8758,1352
8759,3616
8760,7836
8761,2984
8762,3212
8763,10332
8764,3100
8765,5008
8766,5008
8767,6432
8768,432
8769,4732
8770,5464
8771,3104
8772,4868
8773,3144
8774,10272
8775,1340
8776,4284
8777,4484
8778,5164
8779,1660
8780,3204
8781,2424
8782,2852
8783,3808
8784,2408
8785,5536
8786,3252
8787,1608
8788,1980
8789,3532
8790,3172
8791,3284
8792,2720
8793,4652
8794,968
8795,5404
8796,3220
8797,1604
8798,4572
8799,2596
8800,2060
8801,6332
8802,3084
8803,2116
8804,2432
8805,3000
8806,1744
8807,916
8808,232
8809,3856
8810,1360
8811,3140
8812,3156
8813,3352
8814,3816
8815,5376
8816,848
8817,2420
8818,544
8819,5136
8820,4064
8821,3156
8822,2452
8823,7344
8824,3060
8825,3248
8826,5592
8827,3136
8828,3604
8829,2924
8830,3232
8831,6736
8832,3068
8833,1412
8834,3636
8835,1744
8836,1552
8837,2144
8838,3168
8839,6760
8840,2720
8841,4848
8842,7916
8843,9488
8844,5400
8845,6520
8846,3236
8847,2944
8848,7020
8849,512
8850,1432
8851,1412
8852,7596
8853,2644
8854,2640
8855,10184
8856,4756
8857,3140
8858,4980
8859,2840
8860,7244
8861,444
8862,2896
8863,5420
8864,5440
8865,2028
8866,7804
8867,3688
8868,3304
8869,3740
8870,7292
8871,668
8872,3732
8873,6348
8874,2684
8875,3376
8876,2432
8877,1600
8878,6068
8879,2616
8880,6348
8881,2432
8882,5280
8883,1264
8884,3236
8885,2940
8886,3156
8887,2128
8888,4980
8889,2424
8890,1144
8891,7240
8892,9376
8893,2548
8894,2636
8895,3472
8896,6292
8897,6868
8898,5452
8899,3052
8900,5832
8901,6216
8902,6140
8903,4560
8904,2432
8905,904
8906,7084
8907,2036
8908,2344
8909,6932
8910,7172
8911,3128
8912,8568
8913,3108
8914,1204
8915,716
8916,7864
8917,3504
8918,5064
8919,6332
8920,1784
8921,2508
8922,2904
8923,3060
8924,5124
8925,3448
8926,5656
8927,5984
8928,3436
8929,2820
8930,5476
8931,4908
8932,3464
8933,6312
8934,2720
8935,3092
8936,7220
8937,7112
8938,3584
8939,6644
8940,4700
8941,5444
8942,3416
8943,4724
8944,6716
8945,2340
8946,7460
8947,9608
8948,2324
8949,8140
8950,3208
8951,3152
8952,3288
8953,3160
8954,2092
8955,4424
8956,4912
8957,4552
8958,5444
8959,4972
8960,2792
8961,5540
8962,1332
8963,5464
8964,2200
8965,3652
8966,1436
8967,5448
8968,1704
8969,2316
8970,5368
8971,5240
8972,7856
8973,4984
8974,1500
8975,864
8976,2524
8977,1992
8978,2856
8979,5220
8980,5432
8981,4592
8982,3692
8983,5588
8984,1064
8985,5808
8986,7384
8987,7560
8988,2860
8989,6016
8990,9660
8991,4080
8992,1688
8993,2776
8994,6812
8995,860
8996,5824
8997,5256
8998,1708
8999,3080
9000,3304
9001,2328
9002,4664
9003,6700
9004,2032
9005,5916
9006,7152
9007,6048
9008,5712
9009,5024
9010,3108
9011,1592
9012,5356
9013,4788
9014,5284
9015,2904
9016,1524
9017,2540
9018,1748
9019,3116
9020,2368
9021,6976
9022,5436
9023,2440
9024,3152
9025,6192
9026,5104
9027,6364
9028,2304
9029,4820
9030,5456
9031,1024
9032,2116
9033,2968
9034,2636
9035,2060
9036,7820
9037,7096
9038,3040
9039,1108
9040,3064
9041,1064
9042,3312
9043,7992
9044,3088
9045,3356
9046,5268
9047,1468
9048,2948
9049,4148
9050,2800
9051,3000
9052,5472
9053,912
9054,2508
9055,2872
9056,6300
9057,5008
9058,616
9059,7124
9060,3948
9061,5420
9062,4196
9063,1920
9064,4244
9065,1940
9066,4964
9067,3264
9068,1496
9069,5084
9070,3856
9071,6848
9072,3004
9073,3444
9074,5376
9075,2116
9076,1372
9077,5400
9078,3128
9079,4848
9080,1208
9081,3044
9082,9332
9083,7012
9084,2580
9085,6868
9086,1380
9087,1544
9088,5256
9089,3372
9090,1476
9091,3340
9092,7908
9093,2400
9094,1408
9095,6612
9096,2484
9097,7148
9098,3372
9099,876
9100,6028
9101,7048
9102,2116
9103,6880
9104,7312
9105,2740
9106,2392
9107,2724
9108,1440
9109,1320
9110,1224
9111,1760
9112,4152
9113,3884
9114,11232
9115,1488
9116,4448
9117,1496
9118,5340
9119,5780
9120,3004
9121,5184
9122,6000
9123,2516
9124,1608
9125,1596
9126,1412
9127,7700
9128,1324
9129,2168
9130,3172
9131,6356
9132,4228
9133,5332
9134,3812
9135,5820
9136,5456
9137,2528
9138,5404
9139,4600
9140,1448
9141,3108
9142,1088
9143,2824
9144,3144
9145,2840
9146,2136
9147,2604
9148,6472
9149,5388
9150,1496
9151,3620
9152,1920
9153,5384
9154,3320
9155,7068
9156,3572
9157,3080
9158,2440
9159,7188
9160,4068
9161,5412
9162,1468
9163,2872
9164,3160
9165,5608
9166,1208
9167,6792
9168,6508
9169,2552
9170,6264
9171,3036
9172,3980
9173,2272
9174,5456
9175,3460
9176,5640
9177,2084
9178,4016
9179,6044
9180,4912
9181,5192
9182,564
9183,2444
9184,3352
9185,7080
9186,2224
9187,5448
9188,6024
9189,2280
9190,3460
9191,1620
9192,3448
9193,3060
9194,2024
9195,4564
9196,4756
9197,3400
9198,7076
9199,2772
9200,4992
9201,7644
9202,2816
9203,3224
9204,4144
9205,3840
9206,5296
9207,3472
9208,3196
9209,2036
9210,6648
9211,2252
9212,9452
9213,7112
9214,1360
9215,2692
9216,2820
9217,5744
9218,1260
9219,7452
9220,8520
9221,7480
9222,6372
9223,2416
9224,2328
9225,5772
9226,2084
9227,5020
9228,7804
9229,1288
9230,3248
9231,9204
9232,10536
9233,10456
9234,11840
9235,2812
9236,4964
9237,5372
9238,7292
9239,1444
9240,3232
9241,668
9242,3280
9243,576
9244,5580
9245,6808
9246,4864
9247,2092
9248,1048
9249,4004
9250,1300
9251,6064
9252,5124
9253,6016
9254,2084
9255,2568
9256,5360
9257,1048
9258,876
9259,2372
9260,1428
9261,3192
9262,1000
9263,7176
9264,2152
9265,1460
9266,7500
9267,3644
9268,4688
9269,3156
9270,4568
9271,2412
9272,7228
9273,4292
9274,4500
9275,2352
9276,3400
9277,2048
9278,6764
9279,5544
9280,1744
9281,1440
9282,752
9283,5108
9284,3088
9285,2400
9286,2408
9287,5076
9288,2592
9289,3304
9290,5392
9291,5428
9292,5456
9293,5172
9294,7024
9295,1440
9296,3064
9297,3052
9298,1628
9299,3256
9300,7284
9301,3436
9302,3368
9303,5180
9304,3316
9305,2364
9306,2948
9307,1264
9308,2240
9309,2468
9310,2000
9311,2756
9312,588
9313,5772
9314,8428
9315,7704
9316,2368
9317,3100
9318,6900
9319,2800
9320,5340
9321,7008
9322,2704
9323,5320
9324,5384
9325,764
9326,3340
9327,10460
9328,3108
9329,9228
9330,1124
9331,5128
9332,2852
9333,5756
9334,4792
9335,1284
9336,3576
9337,2232
9338,11536
9339,5600
9340,2428
9341,4676
9342,5100
9343,4720
9344,1404
9345,5252
9346,2624
9347,4620
9348,7808
9349,5600
9350,2876
9351,1888
9352,3064
9353,2640
9354,4700
9355,6516
9356,1416
9357,6784
9358,2900
9359,3716
9360,2780
9361,3396
9362,5184
9363,5684
9364,3120
9365,7188
9366,2340
9367,6136
9368,1572
9369,6392
9370,1588
9371,5220
9372,616
9373,5752
9374,1436
9375,4608
9376,6296
9377,3192
9378,1384
9379,2360
9380,10524
9381,6804
9382,6760
9383,2912
9384,4264
9385,3088
9386,1356
9387,3624
9388,916
9389,6200
9390,2876
9391,3036
9392,1152
9393,3344
9394,5408
9395,2700
9396,2484
9397,3356
9398,1512
9399,5312
9400,5288
9401,6756
9402,7816
9403,1392
9404,2120
9405,6144
9406,3328
9407,4584
9408,6168
9409,3156
9410,3164
9411,2184
9412,832
9413,3064
9414,3240
9415,900
9416,5308
9417,2772
9418,1576
9419,7024
9420,3236
9421,2796
9422,4844
9423,652
9424,1308
9425,1284
9426,5432
9427,11828
9428,3108
9429,1184
9430,5760
9431,1204
9432,3160
9433,2772
9434,6848
9435,2696
9436,2536
9437,10416
9438,6464
9439,4276
9440,1396
9441,2516
9442,4960
9443,2948
9444,6560
9445,1188
9446,1376
9447,3148
9448,4796
9449,7108
9450,2216
9451,3192
9452,5364
9453,5652
9454,6976
9455,6856
9456,2968
9457,2980
9458,7024
9459,2440
9460,4364
9461,3380
9462,3152
9463,6396
9464,884
9465,2836
9466,5428
9467,2352
9468,3240
9469,3216
9470,2612
9471,6364
9472,3100
9473,2824
9474,7100
9475,4660
9476,5336
9477,7196
9478,432
9479,2328
9480,6384
9481,4696
9482,1248
9483,5436
9484,2656
9485,2096
9486,7404
9487,3112
9488,1144
9489,1876
9490,3356
9491,1456
9492,1284
9493,4964
9494,2216
9495,3820
9496,3708
9497,4540
9498,3132
9499,5448
9500,2788
9501,1356
9502,2052
9503,7168
9504,5536
9505,2844
9506,3108
9507,3924
9508,3924
9509,3264
9510,3108
9511,7900
9512,2276
9513,660
9514,5676
9515,2572
9516,584
9517,5420
9518,4848
9519,1480
9520,5232
9521,1076
9522,5504
9523,2816
9524,3220
9525,2724
9526,1628
9527,1476
9528,6816
9529,3252
9530,7072
9531,6268
9532,5320
9533,2296
9534,3136
9535,5752
9536,2784
9537,2948
9538,4516
9539,1920
9540,2456
9541,6608
9542,5264
9543,3408
9544,5316
9545,5604
9546,1896
9547,5084
9548,7424
9549,4448
9550,3080
9551,1344
9552,4832
9553,7296
9554,5304
9555,2760
9556,2076
9557,3120
9558,7032
9559,6692
9560,3640
9561,9956
9562,7908
9563,5564
9564,616
9565,6864
9566,3404
9567,5136
9568,4420
9569,7236
9570,4572
9571,2928
9572,5508
9573,5576
9574,3456
9575,3208
9576,2452
9577,3352
9578,2856
9579,7620
9580,6832
9581,6552
9582,10004
9583,3868
9584,4820
9585,2968
9586,3232
9587,7308
9588,1588
9589,2140
9590,5496
9591,4876
9592,3512
9593,3144
9594,2088
9595,2568
9596,1036
9597,6576
9598,2976
9599,960
9600,9072
9601,668
9602,7752
9603,4952
9604,5560
9605,1588
9606,3392
9607,1712
9608,4964
9609,5796
9610,2432
9611,1340
9612,3852
9613,4740
9614,7712
9615,4436
9616,7248
9617,3252
9618,2720
9619,3488
9620,3216
9621,5668
9622,2692
9623,5404
9624,4196
9625,3640
9626,3208
9627,3368
9628,3504
9629,11144
9630,2956
9631,5288
9632,3128
9633,5536
9634,6352
9635,5488
9636,5796
9637,3432
9638,2908
9639,4772
9640,2692
9641,4628
9642,6780
9643,3744
9644,3008
9645,5368
9646,6784
9647,2728
9648,640
9649,2388
9650,8628
9651,3300
9652,3096
9653,1544
9654,4372
9655,5328
9656,6340
9657,3228
9658,3048
9659,5388
9660,5196
9661,5508
9662,1784
9663,1332
9664,3476
9665,760
9666,2664
9667,5428
9668,3084
9669,6024
9670,3480
9671,3072
9672,2496
9673,2764
9674,3524
9675,2992
9676,2476
9677,5332
9678,1784
9679,10540
9680,672
9681,7044
9682,7460
9683,1732
9684,7960
9685,616
9686,1236
9687,4848
9688,4404
9689,948
9690,904
9691,3120
9692,2708
9693,5448
9694,5620
9695,3180
9696,2956
9697,1712
9698,3044
9699,7108
9700,5576
9701,1072
9702,3284
9703,5316
9704,6708
9705,6148
9706,6476
9707,5012
9708,4072
9709,2140
9710,3248
9711,2808
9712,2920
9713,3224
9714,2076
9715,1420
9716,3840
9717,3044
9718,1404
9719,4276
9720,1376
9721,1008
9722,1320
9723,2872
9724,2956
9725,2936
9726,6572
9727,4764
9728,7128
9729,2776
9730,3384
9731,13052
9732,9652
9733,5720
9734,3468
9735,1324
9736,5116
9737,1220
9738,1876
9739,3104
9740,6852
9741,3632
9742,2088
9743,3168
9744,2716
9745,3356
9746,2140
9747,3064
9748,4756
9749,2324
9750,2356
9751,7924
9752,6480
9753,6552
9754,380
9755,1620
9756,4504
9757,1000
9758,2988
9759,2700
9760,7052
9761,3084
9762,3412
9763,3116
9764,2644
9765,2128
9766,2552
9767,6884
9768,2992
9769,4596
9770,1444
9771,1648
9772,5012
9773,4680
9774,2460
9775,5632
9776,5336
9777,3092
9778,6256
9779,3200
9780,1240
9781,3276
9782,6444
9783,5728
9784,3960
9785,6752
9786,1408
9787,7308
9788,3060
9789,4744
9790,2348
9791,2804
9792,5236
9793,3072
9794,5420
9795,3404
9796,1748
9797,5328
9798,7272
9799,6044
9800,2536
9801,5348
9802,6440
9803,6436
9804,2504
9805,1528
9806,2480
9807,6352
9808,5064
9809,5176
9810,2836
9811,6900
9812,3044
9813,2192
9814,6156
9815,6020
9816,1428
9817,4056
9818,3040
9819,3116
9820,3844
9821,4788
9822,1148
9823,4720
9824,3408
9825,6876
9826,3152
9827,3208
9828,3344
9829,3376
9830,5256
9831,2440
9832,6136
9833,7920
9834,3044
9835,5288
9836,1928
9837,3440
9838,2644
9839,1100
9840,2412
9841,5420
9842,5368
9843,1688
9844,1372
9845,1560
9846,6684
9847,2552
9848,6012
9849,2788
9850,3404
9851,3356
9852,5320
9853,3216
9854,5224
9855,5276
9856,7244
9857,3380
9858,6356
9859,5308
9860,4412
9861,2272
9862,2028
9863,4680
9864,3296
9865,2304
9866,1676
9867,3084
9868,3744
9869,5296
9870,2368
9871,4672
9872,6388
9873,3472
9874,3112
9875,7176
9876,4344
9877,1372
9878,5032
9879,1608
9880,3208
9881,1404
9882,2752
9883,7076
9884,8180
9885,6916
9886,6732
9887,6856
9888,1140
9889,3216
9890,2204
9891,6964
9892,2716
9893,7552
9894,3392
9895,2872
9896,2792
9897,1188
9898,3384
9899,1648
9900,3224
9901,7116
9902,1744
9903,2900
9904,1628
9905,3980
9906,3184
9907,1384
9908,4316
9909,3072
9910,3236
9911,3452
9912,548
9913,2796
9914,6316
9915,7964
9916,3368
9917,2956
9918,2980
9919,5504
9920,2400
9921,3100
9922,1404
9923,600
9924,6592
9925,3104
9926,3176
9927,1932
9928,5288
9929,2472
9930,3228
9931,2996
9932,5484
9933,5460
9934,3472
9935,2172
9936,3916
9937,2532
9938,1648
9939,3096
9940,2136
9941,3168
9942,2084
9943,6844
9944,1460
9945,5392
9946,3028
9947,6452
9948,3000
9949,1700
9950,6108
9951,4304
9952,2280
9953,3064
9954,9644
9955,2972
9956,2576
9957,5192
9958,4488
9959,6900
9960,2764
9961,6428
9962,3148
9963,6584
9964,2520
9965,2948
9966,3124
9967,6940
9968,2260
9969,2068
9970,6504
9971,4740
9972,2912
9973,3120
9974,2776
9975,1528
9976,2704
9977,1752
9978,10692
9979,3224
9980,4032
9981,4520
9982,3100
9983,12000
9984,1128
9985,2896
9986,4788
9987,5452
9988,2648
9989,5540
9990,8492
9991,3524
9992,1468
9993,3168
9994,2384
9995,1352
9996,5572
9997,576
9998,5232
9999,2984
10000,2724
10001,1508
10002,1700
10003,1740
10004,2204
10005,960
10006,1716
10007,536
