Episode,Score,Max Tile
1,37328,2048
2,32644,2048
3,14032,1024
4,80200,4096
5,16164,1024
6,32444,2048
7,34884,2048
8,76428,4096
9,51420,4096
10,71440,4096
11,36196,2048
12,59968,4096
13,36108,2048
14,21524,2048
15,32560,2048
16,12672,1024
17,32768,2048
18,60024,4096
19,70036,4096
20,35052,2048
21,36200,2048
22,17028,1024
23,37056,2048
24,51668,4096
25,11820,1024
26,59752,4096
27,67468,4096
28,76736,4096
29,22880,2048
30,35884,2048
31,15888,1024
32,9256,512
33,67464,4096
34,35680,2048
35,34420,2048
36,35840,2048
37,76604,4096
38,23056,2048
39,35708,2048
40,29800,2048
41,61060,4096
42,16292,1024
43,23208,2048
44,30500,2048
45,36948,2048
46,13828,1024
47,16476,1024
48,36104,2048
49,34536,2048
50,60384,4096
51,35364,2048
52,60344,4096
53,45676,4096
54,76532,4096
55,60832,4096
56,59988,4096
57,15516,1024
58,27844,2048
59,72272,4096
60,16076,1024
61,66520,4096
62,34928,2048
63,54272,4096
64,19468,1024
65,61012,4096
66,34808,2048
67,11444,1024
68,32084,2048
69,15888,1024
70,32504,2048
71,34796,2048
72,27868,2048
73,31552,2048
74,15752,1024
75,67744,4096
76,36020,2048
77,34696,2048
78,56440,4096
79,36240,2048
80,16628,1024
81,11216,1024
82,36216,2048
83,11604,1024
84,16464,1024
85,27268,2048
86,58512,4096
87,32224,2048
88,36196,2048
89,15608,1024
90,57236,4096
91,77872,4096
92,28088,2048
93,16228,1024
94,7176,512
95,38128,2048
96,31960,2048
97,23400,2048
98,36032,2048
99,15304,1024
100,12124,1024
101,56824,4096
102,36140,2048
103,54888,4096
104,51232,4096
105,35516,2048
106,32012,2048
107,16176,1024
108,16424,1024
109,33588,2048
110,30124,2048
111,35472,2048
112,7288,512
113,14584,1024
114,27320,2048
115,34828,2048
116,63464,4096
117,34476,2048
118,60084,4096
119,34760,2048
120,32552,2048
121,35840,2048
122,36284,2048
123,30612,2048
124,51496,4096
125,67588,4096
126,30460,2048
127,35744,2048
128,3016,256
129,2796,256
130,27416,2048
131,20884,2048
132,35576,2048
133,52008,4096
134,59108,4096
135,35232,2048
136,23408,2048
137,51516,4096
138,60412,4096
139,36276,2048
140,59548,4096
141,60452,4096
142,78916,4096
143,12072,1024
144,60724,4096
145,51796,4096
146,15992,1024
147,34708,2048
148,7272,512
149,16540,1024
150,26712,2048
151,55944,4096
152,7960,512
153,36816,2048
154,36172,2048
155,30436,2048
156,32460,2048
157,24892,2048
158,70944,4096
159,36024,2048
160,12292,1024
161,36232,2048
162,16120,1024
163,28056,2048
164,16388,1024
165,27048,2048
166,36228,2048
167,16112,1024
168,15864,1024
169,26196,2048
170,59336,4096
171,27148,2048
172,35504,2048
173,56704,4096
174,16348,1024
175,24272,2048
176,34360,2048
177,34732,2048
178,61412,4096
179,35236,2048
180,33932,2048
181,61012,4096
182,36056,2048
183,58276,4096
184,36280,2048
185,36544,2048
186,25640,2048
187,34576,2048
188,67240,4096
189,32312,2048
190,16644,1024
191,32388,2048
192,32244,2048
193,34428,2048
194,35960,2048
195,30104,2048
196,25776,2048
197,61468,4096
198,76560,4096
199,23588,2048
200,17304,1024
201,70692,4096
202,27120,2048
203,35268,2048
204,17072,1024
205,76220,4096
206,24624,2048
207,32240,2048
208,32348,2048
209,68004,4096
210,56672,4096
211,27544,2048
212,112800,8192
213,32236,2048
214,16600,1024
215,15892,1024
216,59972,4096
217,35960,2048
218,33780,2048
219,25800,2048
220,7148,512
221,16492,1024
222,36340,2048
223,16008,1024
224,34132,2048
225,69288,4096
226,36284,2048
227,16408,1024
228,32968,2048
229,60496,4096
230,25040,2048
231,37240,2048
232,36024,2048
233,61516,4096
234,35080,2048
235,26672,2048
236,36056,2048
237,27780,2048
238,78828,4096
239,16076,1024
240,58632,4096
241,59024,4096
242,16372,1024
243,35968,2048
244,32920,2048
245,72788,4096
246,7416,512
247,28672,2048
248,76392,4096
249,16136,1024
250,26548,2048
251,27092,2048
252,36556,2048
253,59240,4096
254,52264,4096
255,49724,4096
256,37120,2048
257,36416,2048
258,36932,2048
259,33736,2048
260,24548,2048
261,34592,2048
262,31724,2048
263,35824,2048
264,35440,2048
265,61484,4096
266,71932,4096
267,59260,4096
268,26472,2048
269,33900,2048
270,16076,1024
271,16468,1024
272,51796,4096
273,37848,2048
274,56716,4096
275,51408,4096
276,16352,1024
277,31504,2048
278,58964,4096
279,23376,2048
280,17644,1024
281,16236,1024
282,27452,2048
283,71572,4096
284,30392,2048
285,36112,2048
286,36828,2048
287,37604,2048
288,60384,4096
289,66124,4096
290,34480,2048
291,50616,4096
292,27420,2048
293,30912,2048
294,47528,4096
295,46948,4096
296,30708,2048
297,34836,2048
298,60496,4096
299,17068,1024
300,27612,2048
301,32828,2048
302,12136,1024
303,51140,4096
304,16420,1024
305,32296,2048
306,27120,2048
307,32040,2048
308,37100,2048
309,7188,512
310,60296,4096
311,70120,4096
312,34852,2048
313,16120,1024
314,25700,2048
315,51216,4096
316,60400,4096
317,34388,2048
318,16164,1024
319,27232,2048
320,61192,4096
321,59348,4096
322,32312,2048
323,58884,4096
324,37928,2048
325,36348,2048
326,51636,4096
327,32008,2048
328,14640,1024
329,25556,2048
330,80972,4096
331,34876,2048
332,36760,2048
333,33052,2048
334,25176,2048
335,36600,2048
336,62940,4096
337,32176,2048
338,70056,4096
339,36000,2048
340,32088,2048
341,34196,2048
342,25868,2048
343,34356,2048
344,28692,2048
345,51720,4096
346,52668,4096
347,77156,4096
348,36208,2048
349,34888,2048
350,31080,2048
351,33240,2048
352,34320,2048
353,27204,2048
354,34020,2048
355,34528,2048
356,69328,4096
357,16580,1024
358,37064,2048
359,15844,1024
360,60376,4096
361,60380,4096
362,61480,4096
363,12828,1024
364,13416,1024
365,50736,4096
366,6336,512
367,27232,2048
368,32852,2048
369,36116,2048
370,27644,2048
371,27684,2048
372,16148,1024
373,60152,4096
374,15972,1024
375,32276,2048
376,27612,2048
377,32172,2048
378,36144,2048
379,26900,2048
380,27824,2048
381,27448,2048
382,15932,1024
383,36512,2048
384,16200,1024
385,15704,1024
386,32696,2048
387,32380,2048
388,31624,2048
389,15292,1024
390,60208,4096
391,25512,2048
392,70056,4096
393,11312,512
394,47408,4096
395,36428,2048
396,27668,2048
397,67512,4096
398,32764,2048
399,19948,1024
400,80412,4096
401,23060,2048
402,16164,1024
403,69344,4096
404,44836,2048
405,36236,2048
406,34492,2048
407,27756,2048
408,58468,4096
409,60148,4096
410,67264,4096
411,16668,1024
412,36108,2048
413,16364,1024
414,16464,1024
415,30892,2048
416,16388,1024
417,56488,4096
418,32864,2048
419,17676,1024
420,27188,2048
421,16620,1024
422,75852,4096
423,36520,2048
424,36156,2048
425,32340,2048
426,28016,2048
427,27632,2048
428,16012,1024
429,26952,2048
430,37152,2048
431,12032,1024
432,36484,2048
433,28060,2048
434,60496,4096
435,17300,1024
436,55880,4096
437,7356,512
438,12012,1024
439,27300,2048
440,37200,2048
441,36220,2048
442,8976,512
443,32640,2048
444,34376,2048
445,30424,2048
446,32532,2048
447,35932,2048
448,57192,4096
449,36172,2048
450,34736,2048
451,60404,4096
452,77272,4096
453,47208,2048
454,51964,4096
455,32464,2048
456,22864,2048
457,15960,1024
458,12648,1024
459,75880,4096
460,7748,512
461,33800,2048
462,27376,2048
463,22748,2048
464,71648,4096
465,16304,1024
466,32384,2048
467,35456,2048
468,34928,2048
469,25480,2048
470,15472,1024
471,34188,2048
472,16808,1024
473,59968,4096
474,36252,2048
475,36952,2048
476,60588,4096
477,27284,2048
478,79496,4096
479,26392,2048
480,34692,2048
481,60464,4096
482,35880,2048
483,23592,2048
484,26816,2048
485,67540,4096
486,15752,1024
487,36900,2048
488,56384,4096
489,33240,2048
490,36152,2048
491,27824,2048
492,26596,2048
493,34588,2048
494,35776,2048
495,65088,4096
496,68140,4096
497,35788,2048
498,74944,4096
499,36140,2048
500,36196,2048
501,37236,2048
502,24940,2048
503,36616,2048
504,36736,2048
505,23268,2048
506,18752,1024
507,16576,1024
508,80080,4096
509,16428,1024
510,36156,2048
511,75820,4096
512,35548,2048
513,27804,2048
514,112672,8192
515,23492,2048
516,60440,4096
517,27928,2048
518,71464,4096
519,12120,1024
520,16516,1024
521,15892,1024
522,27192,2048
523,27964,2048
524,15724,1024
525,36932,2048
526,35488,2048
527,14372,1024
528,32216,2048
529,16356,1024
530,32048,2048
531,27124,2048
532,35324,2048
533,35744,2048
534,35440,2048
535,77168,4096
536,32364,2048
537,16712,1024
538,34148,2048
539,56580,4096
540,35412,2048
541,28260,2048
542,16504,1024
543,60480,4096
544,36652,2048
545,34800,2048
546,23304,2048
547,33572,2048
548,35428,2048
549,25652,2048
550,57972,4096
551,11948,1024
552,40944,2048
553,16804,1024
554,37892,2048
555,16616,1024
556,62400,4096
557,28148,2048
558,35420,2048
559,14328,1024
560,56072,4096
561,35468,2048
562,36252,2048
563,56644,4096
564,60428,4096
565,60724,4096
566,15044,1024
567,7060,512
568,36052,2048
569,51376,4096
570,27584,2048
571,26932,2048
572,15788,1024
573,33980,2048
574,25492,2048
575,61152,4096
576,35676,2048
577,34688,2048
578,21756,1024
579,61456,4096
580,32848,2048
581,36584,2048
582,60416,4096
583,34500,2048
584,14212,1024
585,35048,2048
586,35956,2048
587,79812,4096
588,71496,4096
589,26996,2048
590,34124,2048
591,56716,4096
592,60708,4096
593,16080,1024
594,56592,4096
595,15396,1024
596,69316,4096
597,32440,2048
598,15800,1024
599,52452,4096
600,25540,2048
601,32104,2048
602,57740,4096
603,57140,4096
604,40164,2048
605,37432,2048
606,16188,1024
607,56168,4096
608,26572,2048
609,14440,1024
610,35784,2048
611,31520,2048
612,51996,4096
613,34804,2048
614,33004,2048
615,72220,4096
616,32248,2048
617,36340,2048
618,16332,1024
619,36596,2048
620,70752,4096
621,29924,2048
622,51356,4096
623,15580,1024
624,36304,2048
625,14728,1024
626,108952,8192
627,32592,2048
628,12296,1024
629,15020,1024
630,55656,4096
631,12532,1024
632,16116,1024
633,11112,1024
634,79808,4096
635,16008,1024
636,59964,4096
637,55712,4096
638,27452,2048
639,24164,2048
640,35676,2048
641,36756,2048
642,27884,2048
643,28168,2048
644,35476,2048
645,23144,2048
646,26836,2048
647,27652,2048
648,39348,2048
649,33048,2048
650,37244,2048
651,45628,4096
652,32720,2048
653,16024,1024
654,16896,1024
655,16876,1024
656,26396,2048
657,35984,2048
658,36032,2048
659,71872,4096
660,35256,2048
661,28012,2048
662,37940,2048
663,78704,4096
664,71380,4096
665,12312,1024
666,13752,1024
667,16416,1024
668,80136,4096
669,36576,2048
670,16476,1024
671,16444,1024
672,27484,2048
673,35384,2048
674,36140,2048
675,59692,4096
676,33668,2048
677,36836,2048
678,16692,1024
679,16960,1024
680,27448,2048
681,16016,1024
682,36368,2048
683,32232,2048
684,34216,2048
685,68132,4096
686,16084,1024
687,32220,2048
688,36136,2048
689,31704,2048
690,74180,4096
691,16424,1024
692,29952,2048
693,32008,2048
694,56428,4096
695,80308,4096
696,16476,1024
697,12792,1024
698,26740,2048
699,33192,2048
700,16444,1024
701,37936,2048
702,51988,4096
703,27460,2048
704,27916,2048
705,16220,1024
706,37788,2048
707,55552,4096
708,34520,2048
709,16384,1024
710,16172,1024
711,47696,4096
712,50228,4096
713,32548,2048
714,16504,1024
715,7056,512
716,31612,2048
717,34444,2048
718,19512,1024
719,15708,1024
720,36380,2048
721,21080,2048
722,6820,512
723,26872,2048
724,36304,2048
725,15428,1024
726,30720,2048
727,32524,2048
728,16456,1024
729,36248,2048
730,36200,2048
731,33640,2048
732,36200,2048
733,36228,2048
734,36512,2048
735,36240,2048
736,32572,2048
737,15424,1024
738,7232,512
739,55392,4096
740,23660,2048
741,28424,2048
742,61232,4096
743,16504,1024
744,32108,2048
745,51092,4096
746,16192,1024
747,36200,2048
748,71600,4096
749,30692,2048
750,67652,4096
751,34092,2048
752,51788,4096
753,71464,4096
754,47500,4096
755,16760,1024
756,35340,2048
757,7360,512
758,30140,2048
759,34972,2048
760,36216,2048
761,39400,2048
762,14092,1024
763,32320,2048
764,33964,2048
765,15316,1024
766,58708,4096
767,56568,4096
768,27208,2048
769,25872,2048
770,25756,2048
771,35772,2048
772,57784,4096
773,36156,2048
774,16024,1024
775,16852,1024
776,40228,2048
777,27932,2048
778,35300,2048
779,37012,2048
780,16144,1024
781,16124,1024
782,36168,2048
783,71556,4096
784,35952,2048
785,34780,2048
786,18772,1024
787,27728,2048
788,60828,4096
789,16428,1024
790,37040,2048
791,32116,2048
792,16452,1024
793,34520,2048
794,72040,4096
795,56324,4096
796,32220,2048
797,53188,4096
798,71572,4096
799,37812,2048
800,10360,512
801,23448,2048
802,36164,2048
803,57228,4096
804,27200,2048
805,36592,2048
806,27560,2048
807,36324,2048
808,16116,1024
809,27208,2048
810,29052,2048
811,67880,4096
812,38428,2048
813,31460,2048
814,34336,2048
815,3000,256
816,33852,2048
817,17000,1024
818,32424,2048
819,71980,4096
820,34780,2048
821,35772,2048
822,31456,2048
823,27112,2048
824,32236,2048
825,74680,4096
826,24804,2048
827,72224,4096
828,27252,2048
829,77452,4096
830,52396,4096
831,28028,2048
832,35336,2048
833,37164,2048
834,76868,4096
835,24788,2048
836,36268,2048
837,16640,1024
838,51716,4096
839,16804,1024
840,31612,2048
841,52112,4096
842,27524,2048
843,16996,1024
844,58640,4096
845,34356,2048
846,16024,1024
847,30956,2048
848,16152,1024
849,27392,2048
850,80324,4096
851,34832,2048
852,36560,2048
853,15992,1024
854,34448,2048
855,74464,4096
856,27852,2048
857,45740,4096
858,36424,2048
859,15944,1024
860,60424,4096
861,27168,2048
862,12952,1024
863,16432,1024
864,26316,2048
865,27536,2048
866,35256,2048
867,60304,4096
868,36996,2048
869,21544,2048
870,51544,4096
871,36096,2048
872,34464,2048
873,36556,2048
874,27164,2048
875,16948,1024
876,26328,2048
877,32720,2048
878,16300,1024
879,69588,4096
880,51892,4096
881,70540,4096
882,23168,2048
883,79660,4096
884,11772,1024
885,36976,2048
886,35528,2048
887,32292,2048
888,16028,1024
889,55500,4096
890,35768,2048
891,27184,2048
892,14588,1024
893,16420,1024
894,37144,2048
895,36524,2048
896,28040,2048
897,33728,2048
898,19052,1024
899,36372,2048
900,11048,1024
901,12308,1024
902,30612,2048
903,60608,4096
904,37160,2048
905,36216,2048
906,45644,4096
907,16700,1024
908,67476,4096
909,36008,2048
910,16020,1024
911,30496,2048
912,56452,4096
913,35888,2048
914,78704,4096
915,31644,2048
916,36964,2048
917,36952,2048
918,16468,1024
919,61260,4096
920,31044,2048
921,35852,2048
922,47464,4096
923,65900,4096
924,58536,4096
925,27112,2048
926,16476,1024
927,25204,2048
928,32284,2048
929,54744,4096
930,27560,2048
931,36112,2048
932,16520,1024
933,35928,2048
934,26588,2048
935,35432,2048
936,36128,2048
937,36860,2048
938,35948,2048
939,31756,2048
940,60700,4096
941,35180,2048
942,29996,2048
943,36140,2048
944,37364,2048
945,35660,2048
946,36076,2048
947,38416,2048
948,35408,2048
949,29360,2048
950,17628,1024
951,27096,2048
952,35516,2048
953,36168,2048
954,34560,2048
955,36456,2048
956,16104,1024
957,16060,1024
958,25520,2048
959,16056,1024
960,59156,4096
961,61248,4096
962,31080,2048
963,16136,1024
964,30984,2048
965,74884,4096
966,52600,4096
967,28832,2048
968,27572,2048
969,60380,4096
970,15476,1024
971,80296,4096
972,27140,2048
973,15832,1024
974,27420,2048
975,12312,1024
976,60056,4096
977,36592,2048
978,36584,2048
979,59032,4096
980,35392,2048
981,32276,2048
982,59984,4096
983,72412,4096
984,16860,1024
985,32716,2048
986,14628,1024
987,16272,1024
988,15236,1024
989,34400,2048
990,60196,4096
991,32448,2048
992,16256,1024
993,51556,4096
994,36100,2048
995,34500,2048
996,17200,1024
997,71280,4096
998,36884,2048
999,79840,4096
1000,32620,2048
